------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  312 |  1 main_T0S09.s    312 | Code        | 11 |         |    1 | 00/4132 : A8          |                            tay                        ; prepare X & Y for dispPositionCursor
  313 |  1 main_T0S09.s    313 | Code        | 11 |         |    2 | 00/4133 : A2 00       |                            ldx   #$0                  
  314 |  1 main_T0S09.s    314 | Code        | 11 |         |    3 | 00/4135 : 20 B8 08    |                            jsr   {$08B8}              
  315 |  1 main_T0S09.s    315 | Code        | 11 |         |    2 | 00/4138 : A9 A0       |                            lda   #$A0                 ; space
  316 |  1 main_T0S09.s    316 | Code        | 11 |         |    2 | 00/413A : A2 00       |                            ldx   #$00                 ; Position 0
  317 |  1 main_T0S09.s    317 | Empty       | 11 |         |    0 | 00/413C               |                                                       
  318 |  1 main_T0S09.s    318 | Empty       | 11 |         |    0 | 00/413C               | dispClearLineImage_0                                  
  319 |  1 main_T0S09.s    319 | Code        | 11 |         |    3 | 00/413C : 20 ED FD    |                            jsr   {$FDED}              ; Print space (contained in A)
  320 |  1 main_T0S09.s    320 | Code        | 11 |         |    1 | 00/413F : E8          |                            inx                        ; increment X
  321 |  1 main_T0S09.s    321 | Code        | 11 |         |    2 | 00/4140 : E0 22       |                            cpx   #$22                 ; 22-> 34
  322 |  1 main_T0S09.s    322 | Code        | 11 |         |    2 | 00/4142 : D0 F8       |                            bne   dispClearLineImage_0 ; Not equal we clear out the line
  323 |  1 main_T0S09.s    323 | Code        | 11 |         |    1 | 00/4144 : 68          |                            pla                        ; restore A from stack
  324 |  1 main_T0S09.s    324 | Code        | 11 |         |    1 | 00/4145 : 60          |                            rts                        ; return to caller
  325 |  1 main_T0S09.s    325 | Empty       | 11 |         |    0 | 00/4146               |                                                       
  326 |  1 main_T0S09.s    326 | Empty       | 11 |         |    0 | 00/4146               | dispImageAttr                                         
  327 |  1 main_T0S09.s    327 | Code        | 11 |         |    2 | 00/4146 : A0 00       |                            ldy   #$00                 
  328 |  1 main_T0S09.s    328 | Code        | 11 |         |    2 | 00/4148 : B1 83       |                            lda   ({$83}),Y            
  329 |  1 main_T0S09.s    329 | Code        | 11 |         |    2 | 00/414A : C9 44       |                            cmp   #$44                 ; "D" in ASCII
  330 |  1 main_T0S09.s    330 | Code        | 11 |         |    2 | 00/414C : F0 17       |                            beq   dispImageAttr_D      
  331 |  1 main_T0S09.s    331 | Empty       | 11 |         |    0 | 00/414E               |                                                       
  332 |  1 main_T0S09.s    332 | Code        | 11 |         |    2 | 00/414E : C9 46       |                            cmp   #$46                 ; "F" in ASCII
  333 |  1 main_T0S09.s    333 | Code        | 11 |         |    2 | 00/4150 : F0 18       |                            beq   dispImageAttr_F      
  334 |  1 main_T0S09.s    334 | Empty       | 11 |         |    0 | 00/4152               |                                                       
  335 |  1 main_T0S09.s    335 | Code        | 11 |         |    2 | 00/4152 : C9 4D       |                            cmp   #$4D                 ; "M" in ASCII
  336 |  1 main_T0S09.s    336 | Code        | 11 |         |    2 | 00/4154 : F0 19       |                            beq   dispImageAttr_M      
  337 |  1 main_T0S09.s    337 | Empty       | 11 |         |    0 | 00/4156               |                                                       
  338 |  1 main_T0S09.s    338 | Code        | 11 |         |    2 | 00/4156 : C9 54       |                            cmp   #$54                 ; "T" in ASCII
  339 |  1 main_T0S09.s    339 | Code        | 11 |         |    2 | 00/4158 : F0 24       |                            beq   dispImageAttr_T      
  340 |  1 main_T0S09.s    340 | Empty       | 11 |         |    0 | 00/415A               |                                                       
  341 |  1 main_T0S09.s    341 | Code        | 11 |         |    2 | 00/415A : C9 45       |                            cmp   #$45                 ; "E" in ASCII for Empty
  342 |  1 main_T0S09.s    342 | Code        | 11 |         |    2 | 00/415C : F0 16       |                            beq   dispImageAttr_E      
  343 |  1 main_T0S09.s    343 | Empty       | 11 |         |    0 | 00/415E               |                                                       
  344 |  1 main_T0S09.s    344 | Code        | 11 |         |    2 | 00/415E : C9 56       |                            cmp   #$56                 ; "V" in ASCII for value
  345 |  1 main_T0S09.s    345 | Code        | 11 |         |    2 | 00/4160 : F0 17       |                            beq   dispImageAttr_V      
  346 |  1 main_T0S09.s    346 | Empty       | 11 |         |    0 | 00/4162               |                                                       
  347 |  1 main_T0S09.s    347 | Empty       | 11 |         |    0 | 00/4162               |                                                       
  348 |  1 main_T0S09.s    348 | Code        | 11 |         |    3 | 00/4162 : 4C 86 41    |                            jmp   dispImageAttr_end    
  349 |  1 main_T0S09.s    349 | Empty       | 11 |         |    0 | 00/4165               |                                                       
  350 |  1 main_T0S09.s    350 | Empty       | 11 |         |    0 | 00/4165               | dispImageAttr_D                                       
  351 |  1 main_T0S09.s    351 | Code        | 11 |         |    2 | 00/4165 : A9 C4       |                            lda   #$C4                 ; "D"
  352 |  1 main_T0S09.s    352 | Code        | 11 |         |    3 | 00/4167 : 4C 86 41    |                            jmp   dispImageAttr_end    
  353 |  1 main_T0S09.s    353 | Empty       | 11 |         |    0 | 00/416A               |                                                       
  354 |  1 main_T0S09.s    354 | Empty       | 11 |         |    0 | 00/416A               | dispImageAttr_F                                       
  355 |  1 main_T0S09.s    355 | Empty       | 11 |         |    0 | 00/416A               |                                                       
  356 |  1 main_T0S09.s    356 | Code        | 11 |         |    2 | 00/416A : A9 AD       |                            lda   #$AD                 ; "-"
  357 |  1 main_T0S09.s    357 | Code        | 11 |         |    3 | 00/416C : 4C 86 41    |                            jmp   dispImageAttr_end    
  358 |  1 main_T0S09.s    358 | Empty       | 11 |         |    0 | 00/416F               |                                                       
  359 |  1 main_T0S09.s    359 | Empty       | 11 |         |    0 | 00/416F               | dispImageAttr_M                                       
  360 |  1 main_T0S09.s    360 | Empty       | 11 |         |    0 | 00/416F               |                                                       
  361 |  1 main_T0S09.s    361 | Code        | 11 |         |    2 | 00/416F : A9 A0       |                            lda   #$A0                 ; " "
  362 |  1 main_T0S09.s    362 | Code        | 11 |         |    3 | 00/4171 : 4C 86 41    |                            jmp   dispImageAttr_end    
  363 |  1 main_T0S09.s    363 | Empty       | 11 |         |    0 | 00/4174               |                                                       
  364 |  1 main_T0S09.s    364 | Empty       | 11 |         |    0 | 00/4174               | dispImageAttr_E                                       
  365 |  1 main_T0S09.s    365 | Empty       | 11 |         |    0 | 00/4174               |                                                       
  366 |  1 main_T0S09.s    366 | Code        | 11 |         |    2 | 00/4174 : A9 A0       |                            lda   #$A0                 ; " "
  367 |  1 main_T0S09.s    367 | Code        | 11 |         |    3 | 00/4176 : 4C 86 41    |                            jmp   dispImageAttr_end    
  368 |  1 main_T0S09.s    368 | Empty       | 11 |         |    0 | 00/4179               |                                                       
  369 |  1 main_T0S09.s    369 | Empty       | 11 |         |    0 | 00/4179               |                                                       
  370 |  1 main_T0S09.s    370 | Empty       | 11 |         |    0 | 00/4179               | dispImageAttr_V                                       
  371 |  1 main_T0S09.s    371 | Empty       | 11 |         |    0 | 00/4179               |                                                       
  372 |  1 main_T0S09.s    372 | Code        | 11 |         |    2 | 00/4179 : A9 A0       |                            lda   #$A0                 ; " "
  373 |  1 main_T0S09.s    373 | Code        | 11 |         |    3 | 00/417B : 4C 86 41    |                            jmp   dispImageAttr_end    
  374 |  1 main_T0S09.s    374 | Empty       | 11 |         |    0 | 00/417E               |                                                       
  375 |  1 main_T0S09.s    375 | Empty       | 11 |         |    0 | 00/417E               | dispImageAttr_T                                       
  376 |  1 main_T0S09.s    376 | Empty       | 11 |         |    0 | 00/417E               |                                                       
  377 |  1 main_T0S09.s    377 | Comment     | 11 |         |    0 | 00/417E               |     ;lda     #$A0                            ; " "
  378 |  1 main_T0S09.s    378 | Code        | 11 |         |    2 | 00/417E : A6 83       |                            ldx   {$83}                
  379 |  1 main_T0S09.s    379 | Code        | 11 |         |    2 | 00/4180 : A4 84       |                            ldy   {$83}+1              
  380 |  1 main_T0S09.s    380 | Code        | 11 |         |    3 | 00/4182 : 20 C3 40    |                            jsr   printMsgCentered     
  381 |  1 main_T0S09.s    381 | Code        | 11 |         |    1 | 00/4185 : 60          |                            rts                        
  382 |  1 main_T0S09.s    382 | Comment     | 11 |         |    0 | 00/4186               |     ;jmp     dispImageAttr_end
  383 |  1 main_T0S09.s    383 | Empty       | 11 |         |    0 | 00/4186               |                                                       
  384 |  1 main_T0S09.s    384 | Empty       | 11 |         |    0 | 00/4186               | dispImageAttr_end                                     
  385 |  1 main_T0S09.s    385 | Code        | 11 |         |    3 | 00/4186 : 20 F0 FD    |                            jsr   {$FDF0}              ; print
  386 |  1 main_T0S09.s    386 | Code        | 11 |         |    2 | 00/4189 : A9 A0       |                            lda   #$A0                 ; "SPC"
  387 |  1 main_T0S09.s    387 | Code        | 11 |         |    3 | 00/418B : 20 F0 FD    |                            jsr   {$FDF0}              ; print
  388 |  1 main_T0S09.s    388 | Code        | 11 |         |    1 | 00/418E : 60          |                            rts                        
  389 |  1 main_T0S09.s    389 | Empty       | 11 |         |    0 | 00/418F               |                                                       
  390 |  1 main_T0S09.s    390 | Empty       | 11 |         |    0 | 00/418F               |                                                       
  391 |  1 main_T0S09.s    391 | Empty       | 11 |         |    0 | 00/418F               | dispDataBlockImage                                    
  392 |  1 main_T0S09.s    392 | Empty       | 11 |         |    0 | 00/418F               |                                                       
  393 |  1 main_T0S09.s    393 | Code        | 11 |         |    2 | 00/418F : A5 85       |                            lda   {$85}                
  394 |  1 main_T0S09.s    394 | Code        | 11 |         |    3 | 00/4191 : 20 1A 42    |                            jsr   getImageAddr         
  395 |  1 main_T0S09.s    395 | Empty       | 11 |         |    0 | 00/4194               |                                                       
  396 |  1 main_T0S09.s    396 | Code        | 11 |         |    2 | 00/4194 : A5 85       |                            lda   {$85}                
  397 |  1 main_T0S09.s    397 | Empty       | 11 |         |    0 | 00/4196               |                                                       
  398 |  1 main_T0S09.s    398 | Code        | 11 |         |    2 | 00/4196 : 69 04       |                            adc   {#$04}               ; position Cursor with line Offset
  399 |  1 main_T0S09.s    399 | Code        | 11 |         |    1 | 00/4198 : A8          |                            tay                        
  400 |  1 main_T0S09.s    400 | Code        | 11 |         |    2 | 00/4199 : A2 00       |                            ldx   #$0                  
  401 |  1 main_T0S09.s    401 | Code        | 11 |         |    3 | 00/419B : 20 B8 08    |                            jsr   {$08B8}              
  402 |  1 main_T0S09.s    402 | Code        | 11 |         |    3 | 00/419E : 20 46 41    |                            jsr   dispImageAttr        
  403 |  1 main_T0S09.s    403 | Empty       | 11 |         |    0 | 00/41A1               |                                                       
  404 |  1 main_T0S09.s    404 | Code        | 11 |         |    2 | 00/41A1 : A0 01       |                            ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  405 |  1 main_T0S09.s    405 | Code        | 11 |         |    2 | 00/41A3 : B1 83       |                            lda   ({$83}),Y            
  406 |  1 main_T0S09.s    406 | Empty       | 11 |         |    0 | 00/41A5               |                                                       
  407 |  1 main_T0S09.s    407 | Empty       | 11 |         |    0 | 00/41A5               | dispDataBlockImage_1                                  
  408 |  1 main_T0S09.s    408 | Code        | 11 |         |    1 | 00/41A5 : 18          |                            clc                        ; Clear the carry before adding
  409 |  1 main_T0S09.s    409 | Code        | 11 |         |    2 | 00/41A6 : 69 80       |                            adc   #$80                 ; Add 128 to the char to transform it to Apple CharSet
  410 |  1 main_T0S09.s    410 | Code        | 11 |         |    3 | 00/41A8 : 20 CA 08    |                            jsr   {$08CA}              ; shift to uppercase
  411 |  1 main_T0S09.s    411 | Code        | 11 |         |    3 | 00/41AB : 20 F0 FD    |                            jsr   {$FDF0}              
  412 |  1 main_T0S09.s    412 | Code        | 11 |         |    1 | 00/41AE : C8          |                            iny                        
  413 |  1 main_T0S09.s    413 | Code        | 11 |         |    2 | 00/41AF : B1 83       |                            lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  414 |  1 main_T0S09.s    414 | Code        | 11 |         |    2 | 00/41B1 : C9 7C       |                            cmp   #$7C                 
  415 |  1 main_T0S09.s    415 | Code        | 11 |         |    2 | 00/41B3 : F0 09       |                            beq   dispDataBlockImage_1_V
  416 |  1 main_T0S09.s    416 | Empty       | 11 |         |    0 | 00/41B5               |                                                       
  417 |  1 main_T0S09.s    417 | Code        | 11 |         |    2 | 00/41B5 : C9 00       |                            cmp   #$00                 
  418 |  1 main_T0S09.s    418 | Code        | 11 |         |    2 | 00/41B7 : D0 EC       |                            bne   dispDataBlockImage_1 
  419 |  1 main_T0S09.s    419 | Code        | 11 |         |    2 | 00/41B9 : A9 A0       |                            lda   #$A0                 ; SPACE
  420 |  1 main_T0S09.s    420 | Code        | 11 |         |    3 | 00/41BB : 4C EF 41    |                            jmp   dispDataBlockImage_2 
  421 |  1 main_T0S09.s    421 | Empty       | 11 |         |    0 | 00/41BE               |                                                       
  422 |  1 main_T0S09.s    422 | Empty       | 11 |         |    0 | 00/41BE               | dispDataBlockImage_1_V                                ; dispValue the label has a separator "|"" the value is after it
  423 |  1 main_T0S09.s    423 | Code        | 11 |         |    1 | 00/41BE : C8          |                            iny                        
  424 |  1 main_T0S09.s    424 | Code        | 11 |         |    1 | 00/41BF : 98          |                            tya                        ; Save the value of Y into the stack,
  425 |  1 main_T0S09.s    425 | Code        | 11 |         |    1 | 00/41C0 : 48          |                            pha                        ; Y will be needed 3x times
  426 |  1 main_T0S09.s    426 | Code        | 11 |         |    1 | 00/41C1 : 48          |                            pha                        ; push to the stack
  427 |  1 main_T0S09.s    427 | Code        | 11 |         |    1 | 00/41C2 : 48          |                            pha                        
  428 |  1 main_T0S09.s    428 | Code        | 11 |         |    2 | 00/41C3 : A9 A0       |                            lda   #" "                 ; Pad with " " space til $18
  429 |  1 main_T0S09.s    429 | Code        | 11 |         |    3 | 00/41C5 : 20 EF 41    |                            jsr   dispDataBlockImage_2 ; it return here where normally it goes to the upper caller
  430 |  1 main_T0S09.s    430 | Code        | 11 |         |    1 | 00/41C8 : 68          |                            pla                        ; retrieve A from the stack ->Y
  431 |  1 main_T0S09.s    431 | Code        | 11 |         |    1 | 00/41C9 : A8          |                            tay                        ; Move A to Y
  432 |  1 main_T0S09.s    432 | Empty       | 11 |         |    0 | 00/41CA               |                                                       
  433 |  1 main_T0S09.s    433 | Empty       | 11 |         |    0 | 00/41CA               | dispDataBlockImage_1_V_1                              ; Counting the size of the value to pad to right
  434 |  1 main_T0S09.s    434 | Code        | 11 |         |    1 | 00/41CA : C8          |                            iny                        ; The character after the separator |
  435 |  1 main_T0S09.s    435 | Code        | 11 |         |    2 | 00/41CB : B1 83       |                            lda   ({$83}),Y            ; Relative adressing using zeropage
  436 |  1 main_T0S09.s    436 | Code        | 11 |         |    2 | 00/41CD : D0 FB       |                            bne   dispDataBlockImage_1_V_1; Looking for the 0x0 char to mark the end of the string
  437 |  1 main_T0S09.s    437 | Code        | 11 |         |    2 | 00/41CF : 84 90       |                            sty   {$90}                ; Saving the value of Y index of the last char,
  438 |  1 main_T0S09.s    438 | Code        | 11 |         |    1 | 00/41D1 : 68          |                            pla                        ; Retrieve the value of Y (start of the value string)
  439 |  1 main_T0S09.s    439 | Empty       | 11 |         |    0 | 00/41D2               |                                                       
  440 |  1 main_T0S09.s    440 | Code        | 11 |         |    2 | 00/41D2 : E5 90       |                            sbc   {$90}                ; substract scratchValue to A
  441 |  1 main_T0S09.s    441 | Code        | 11 |         |    2 | 00/41D4 : 49 FF       |                            eor   #$FF                 ; Get the positive value
  442 |  1 main_T0S09.s    442 | Code        | 11 |         |    2 | 00/41D6 : E9 1E       |                            sbc   #30                  ; Pad right at 30 char with a new substract
  443 |  1 main_T0S09.s    443 | Code        | 11 |         |    2 | 00/41D8 : 49 FF       |                            eor   #$FF                 ; get the positive value
  444 |  1 main_T0S09.s    444 | Code        | 11 |         |    1 | 00/41DA : AA          |                            tax                        
  445 |  1 main_T0S09.s    445 | Code        | 11 |         |    2 | 00/41DB : A4 25       |                            ldy   {$25}                ; Get the current line index
  446 |  1 main_T0S09.s    446 | Code        | 11 |         |    3 | 00/41DD : 20 B8 08    |                            jsr   {$08B8}              ; Set the display cursor (x,y)
  447 |  1 main_T0S09.s    447 | Code        | 11 |         |    1 | 00/41E0 : 68          |                            pla                        ; Get back A (Y start index position)
  448 |  1 main_T0S09.s    448 | Code        | 11 |         |    1 | 00/41E1 : A8          |                            tay                        
  449 |  1 main_T0S09.s    449 | Code        | 11 |         |    2 | 00/41E2 : B1 83       |                            lda   ({$83}),Y            
  450 |  1 main_T0S09.s    450 | Empty       | 11 |         |    0 | 00/41E4               |                                                       
  451 |  1 main_T0S09.s    451 | Empty       | 11 |         |    0 | 00/41E4               | dispDataBlockImage_1_V_2                              ; Display the value on screen
  452 |  1 main_T0S09.s    452 | Code        | 11 |         |    2 | 00/41E4 : 69 80       |                            adc   #$80                 ; +128 to transform ASCII to Apple II charset
  453 |  1 main_T0S09.s    453 | Code        | 11 |         |    3 | 00/41E6 : 20 F0 FD    |                            jsr   {$FDF0}              ; Print to screen
  454 |  1 main_T0S09.s    454 | Code        | 11 |         |    1 | 00/41E9 : C8          |                            iny                        ; Next char
  455 |  1 main_T0S09.s    455 | Code        | 11 |         |    2 | 00/41EA : B1 83       |                            lda   ({$83}),Y            ;
  456 |  1 main_T0S09.s    456 | Code        | 11 |         |    2 | 00/41EC : D0 F6       |                            bne   dispDataBlockImage_1_V_2; if char is 0x0 return to the caller
  457 |  1 main_T0S09.s    457 | Code        | 11 |         |    1 | 00/41EE : 60          |                            rts                        
  458 |  1 main_T0S09.s    458 | Empty       | 11 |         |    0 | 00/41EF               |                                                       
  459 |  1 main_T0S09.s    459 | Empty       | 11 |         |    0 | 00/41EF               |                                                       
  460 |  1 main_T0S09.s    460 | Empty       | 11 |         |    0 | 00/41EF               | dispDataBlockImage_2                                  ; Pads the label with space to position #29
  461 |  1 main_T0S09.s    461 | Code        | 11 |         |    1 | 00/41EF : C8          |                            iny                        
  462 |  1 main_T0S09.s    462 | Code        | 11 |         |    3 | 00/41F0 : 20 F0 FD    |                            jsr   {$FDF0}              
  463 |  1 main_T0S09.s    463 | Code        | 11 |         |    1 | 00/41F3 : 48          |                            pha                        
  464 |  1 main_T0S09.s    464 | Code        | 11 |         |    1 | 00/41F4 : 98          |                            tya                        
  465 |  1 main_T0S09.s    465 | Code        | 11 |         |    2 | 00/41F5 : E9 1D       |                            sbc   #29                  
  466 |  1 main_T0S09.s    466 | Code        | 11 |         |    1 | 00/41F7 : 68          |                            pla                        
  467 |  1 main_T0S09.s    467 | Code        | 11 |         |    2 | 00/41F8 : 90 F5       |                            bcc   dispDataBlockImage_2 
  468 |  1 main_T0S09.s    468 | Code        | 11 |         |    1 | 00/41FA : 60          |                            rts                        
  469 |  1 main_T0S09.s    469 | Empty       | 11 |         |    0 | 00/41FB               |                                                       
  470 |  1 main_T0S09.s    470 | Empty       | 11 |         |    0 | 00/41FB               |                                                       
  471 |  1 main_T0S09.s    471 | Empty       | 11 |         |    0 | 00/41FB               | getImgPageIndx                                        
  472 |  1 main_T0S09.s    472 | Code        | 11 |         |    2 | 00/41FB : A5 88       |                            lda   {$88}                ; Take the current page index
  473 |  1 main_T0S09.s    473 | Code        | 11 |         |    2 | 00/41FD : 85 90       |                            sta   {$90}                
  474 |  1 main_T0S09.s    474 | Empty       | 11 |         |    0 | 00/41FF               |                                                       
  475 |  1 main_T0S09.s    475 | Code        | 11 |         |    2 | 00/41FF : A9 10       |                            lda   #$10                 ; 0x10 -> 16
  476 |  1 main_T0S09.s    476 | Code        | 11 |         |    2 | 00/4201 : 85 92       |                            sta   {$92}                
  477 |  1 main_T0S09.s    477 | Empty       | 11 |         |    0 | 00/4203               |                                                       
  478 |  1 main_T0S09.s    478 | Code        | 11 |         |    3 | 00/4203 : 20 C3 45    |                            jsr   mult_8B_8B           ; Multiply current page index by 16
  479 |  1 main_T0S09.s    479 | Code        | 11 |         |    2 | 00/4206 : A6 94       |                            ldx   {$94}                
  480 |  1 main_T0S09.s    480 | Code        | 11 |         |    2 | 00/4208 : 86 90       |                            stx   {$90}                
  481 |  1 main_T0S09.s    481 | Empty       | 11 |         |    0 | 00/420A               |                                                       
  482 |  1 main_T0S09.s    482 | Code        | 11 |         |    2 | 00/420A : A6 85       |                            ldx   {$85}                ;
  483 |  1 main_T0S09.s    483 | Code        | 11 |         |    2 | 00/420C : 86 92       |                            stx   {$92}                
  484 |  1 main_T0S09.s    484 | Empty       | 11 |         |    0 | 00/420E               |                                                       
  485 |  1 main_T0S09.s    485 | Code        | 11 |         |    2 | 00/420E : A2 00       |                            ldx   #$00                 
  486 |  1 main_T0S09.s    486 | Code        | 11 |         |    2 | 00/4210 : 86 93       |                            stx   {$93}                
  487 |  1 main_T0S09.s    487 | Code        | 11 |         |    2 | 00/4212 : 86 91       |                            stx   {$91}                
  488 |  1 main_T0S09.s    488 | Empty       | 11 |         |    0 | 00/4214               |                                                       
  489 |  1 main_T0S09.s    489 | Code        | 11 |         |    3 | 00/4214 : 20 B5 45    |                            jsr   add_16B_16B          ; Add the current image index to the result of multiply
  490 |  1 main_T0S09.s    490 | Code        | 11 |         |    2 | 00/4217 : A5 94       |                            lda   {$94}                
  491 |  1 main_T0S09.s    491 | Empty       | 11 |         |    0 | 00/4219               |                                                       
  492 |  1 main_T0S09.s    492 | Code        | 11 |         |    1 | 00/4219 : 60          |                            rts                        
  493 |  1 main_T0S09.s    493 | Comment     | 11 |         |    0 | 00/421A               | ;Display the name of the image on screen
  494 |  1 main_T0S09.s    494 | Comment     | 11 |         |    0 | 00/421A               | ;zpImgIndx contain the index
  495 |  1 main_T0S09.s    495 | Comment     | 11 |         |    0 | 00/421A               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  496 |  1 main_T0S09.s    496 | Empty       | 11 |         |    0 | 00/421A               | getImageAddr                                          
  497 |  1 main_T0S09.s    497 | Code        | 11 |         |    2 | 00/421A : A2 18       |                            ldx   #$18                 ; #18 -> 24 !!!
  498 |  1 main_T0S09.s    498 | Code        | 11 |         |    2 | 00/421C : 86 90       |                            stx   {$90}                
  499 |  1 main_T0S09.s    499 | Code        | 11 |         |    2 | 00/421E : 85 92       |                            sta   {$92}                
  500 |  1 main_T0S09.s    500 | Empty       | 11 |         |    0 | 00/4220               |                                                       
  501 |  1 main_T0S09.s    501 | Code        | 11 |         |    3 | 00/4220 : 20 C3 45    |                            jsr   mult_8B_8B           
  502 |  1 main_T0S09.s    502 | Empty       | 11 |         |    0 | 00/4223               |                                                       
  503 |  1 main_T0S09.s    503 | Code        | 11 |         |    2 | 00/4223 : A6 95       |                            ldx   {$95}                
  504 |  1 main_T0S09.s    504 | Code        | 11 |         |    2 | 00/4225 : 86 93       |                            stx   {$93}                
  505 |  1 main_T0S09.s    505 | Empty       | 11 |         |    0 | 00/4227               |                                                       
  506 |  1 main_T0S09.s    506 | Code        | 11 |         |    2 | 00/4227 : A6 94       |                            ldx   {$94}                
  507 |  1 main_T0S09.s    507 | Code        | 11 |         |    2 | 00/4229 : 86 92       |                            stx   {$92}                
  508 |  1 main_T0S09.s    508 | Empty       | 11 |         |    0 | 00/422B               |                                                       
  509 |  1 main_T0S09.s    509 | Comment     | 11 |         |    0 | 00/422B               |         ;ldx     #<RES_BLK
  510 |  1 main_T0S09.s    510 | Code        | 11 |         |    2 | 00/422B : A2 20       |                            ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  511 |  1 main_T0S09.s    511 | Code        | 11 |         |    2 | 00/422D : 86 90       |                            stx   {$90}                
  512 |  1 main_T0S09.s    512 | Empty       | 11 |         |    0 | 00/422F               |                                                       
  513 |  1 main_T0S09.s    513 | Code        | 11 |         |    2 | 00/422F : A2 21       |                            ldx   #>{$2100}            
  514 |  1 main_T0S09.s    514 | Code        | 11 |         |    2 | 00/4231 : 86 91       |                            stx   {$91}                
  515 |  1 main_T0S09.s    515 | Empty       | 11 |         |    0 | 00/4233               |                                                       
  516 |  1 main_T0S09.s    516 | Code        | 11 |         |    3 | 00/4233 : 20 B5 45    |                            jsr   add_16B_16B          
  517 |  1 main_T0S09.s    517 | Empty       | 11 |         |    0 | 00/4236               |                                                       
  518 |  1 main_T0S09.s    518 | Code        | 11 |         |    2 | 00/4236 : A6 94       |                            ldx   {$94}                
  519 |  1 main_T0S09.s    519 | Code        | 11 |         |    2 | 00/4238 : 86 83       |                            stx   {$83}                
  520 |  1 main_T0S09.s    520 | Empty       | 11 |         |    0 | 00/423A               |                                                       
  521 |  1 main_T0S09.s    521 | Code        | 11 |         |    2 | 00/423A : A6 95       |                            ldx   {$95}                
  522 |  1 main_T0S09.s    522 | Code        | 11 |         |    2 | 00/423C : 86 84       |                            stx   {$83}+1              
  523 |  1 main_T0S09.s    523 | Code        | 11 |         |    1 | 00/423E : 60          |                            rts                        
  524 |  1 main_T0S09.s    524 | Empty       | 11 |         |    0 | 00/423F               |                                                       
  525 |  1 main_T0S09.s    525 | Empty       | 11 |         |    0 | 00/423F               |                                                       
  526 |  1 main_T0S09.s    526 | Empty       | 11 |         |    0 | 00/423F               | setCommand                                            
  527 |  1 main_T0S09.s    527 | Code        | 11 |         |    2 | 00/423F : A9 00       |                            lda   #<{$2000}            ; Storing CMD_BLK address to zpPtr1
  528 |  1 main_T0S09.s    528 | Code        | 11 |         |    2 | 00/4241 : 85 80       |                            sta   {$80}                
  529 |  1 main_T0S09.s    529 | Empty       | 11 |         |    0 | 00/4243               |                                                       
  530 |  1 main_T0S09.s    530 | Code        | 11 |         |    2 | 00/4243 : A9 20       |                            lda   #>{$2000}            
  531 |  1 main_T0S09.s    531 | Code        | 11 |         |    2 | 00/4245 : 85 81       |                            sta   {$80}+1              
  532 |  1 main_T0S09.s    532 | Empty       | 11 |         |    0 | 00/4247               |                                                       
  533 |  1 main_T0S09.s    533 | Code        | 11 |         |    1 | 00/4247 : 8A          |                            txa                        ; Command: X -> Byte0 of CMD_BLK
  534 |  1 main_T0S09.s    534 | Code        | 11 |         |    3 | 00/4248 : 8D 00 20    |                            sta   {$2000}              
  535 |  1 main_T0S09.s    535 | Empty       | 11 |         |    0 | 00/424B               |                                                       
  536 |  1 main_T0S09.s    536 | Code        | 11 |         |    1 | 00/424B : 98          |                            tya                        
  537 |  1 main_T0S09.s    537 | Code        | 11 |         |    3 | 00/424C : 8D 01 20    |                            sta   {$2000}+1            ; Value: Y -> Byte1 of CMD_BLK
  538 |  1 main_T0S09.s    538 | Empty       | 11 |         |    0 | 00/424F               |                                                       
  539 |  1 main_T0S09.s    539 | Code        | 11 |         |    2 | 00/424F : A9 00       |                            lda   #$00                 ; A -> 00 to wipe remaining block data
  540 |  1 main_T0S09.s    540 | Code        | 11 |         |    2 | 00/4251 : A0 01       |                            ldy   #$01                 ; start at offset 1, it will be incremented so Byte 2
  541 |  1 main_T0S09.s    541 | Empty       | 11 |         |    0 | 00/4253               |                                                       
  542 |  1 main_T0S09.s    542 | Empty       | 11 |         |    0 | 00/4253               | setCommand_0                                          ; Wipe the content of CMD_BLK 2x256 Bytes
  543 |  1 main_T0S09.s    543 | Code        | 11 |         |    1 | 00/4253 : C8          |                            iny                        
  544 |  1 main_T0S09.s    544 | Code        | 11 |         |    2 | 00/4254 : 91 80       |                            sta   ({$80}),Y            
  545 |  1 main_T0S09.s    545 | Code        | 11 |         |    2 | 00/4256 : C0 FF       |                            cpy   #$FF                 
  546 |  1 main_T0S09.s    546 | Code        | 11 |         |    2 | 00/4258 : D0 F9       |                            bne   setCommand_0         
  547 |  1 main_T0S09.s    547 | Empty       | 11 |         |    0 | 00/425A               |                                                       
  548 |  1 main_T0S09.s    548 | Code        | 11 |         |    2 | 00/425A : A0 00       |                            ldy   #<{$2000}            
