------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  325 |  1 main_T0S09.s    325 | Empty       | 11 |         |    0 | 00/415C               | dispClearCenterBlock_0                                
  326 |  1 main_T0S09.s    326 | Code        | 11 |         |    3 | 00/415C : 20 80 41    |                            jsr   dispClearLineImage   
  327 |  1 main_T0S09.s    327 | Code        | 11 |         |    1 | 00/415F : AA          |                            tax                        
  328 |  1 main_T0S09.s    328 | Code        | 11 |         |    1 | 00/4160 : E8          |                            inx                        
  329 |  1 main_T0S09.s    329 | Code        | 11 |         |    1 | 00/4161 : 8A          |                            txa                        
  330 |  1 main_T0S09.s    330 | Code        | 11 |         |    2 | 00/4162 : C9 10       |                            cmp   #$10                 
  331 |  1 main_T0S09.s    331 | Code        | 11 |         |    2 | 00/4164 : D0 F6       |                            bne   dispClearCenterBlock_0
  332 |  1 main_T0S09.s    332 | Code        | 11 |         |    1 | 00/4166 : 60          |                            rts                        
  333 |  1 main_T0S09.s    333 | Empty       | 11 |         |    0 | 00/4167               |                                                       
  334 |  1 main_T0S09.s    334 | Empty       | 11 |         |    0 | 00/4167               | dispDataBlock                                         
  335 |  1 main_T0S09.s    335 | Code        | 11 |         |    2 | 00/4167 : A9 00       |                            lda   #$00                 
  336 |  1 main_T0S09.s    336 | Code        | 11 |         |    2 | 00/4169 : 85 85       |                            sta   {$85}                
  337 |  1 main_T0S09.s    337 | Code        | 11 |         |    2 | 00/416B : A2 FF       |                            ldx   #$FF                 
  338 |  1 main_T0S09.s    338 | Code        | 11 |         |    2 | 00/416D : 86 32       |                            stx   {$32}                
  339 |  1 main_T0S09.s    339 | Empty       | 11 |         |    0 | 00/416F               |                                                       
  340 |  1 main_T0S09.s    340 | Empty       | 11 |         |    0 | 00/416F               | dispDataBlock_1                                       
  341 |  1 main_T0S09.s    341 | Code        | 11 |         |    2 | 00/416F : A5 85       |                            lda   {$85}                
  342 |  1 main_T0S09.s    342 | Code        | 11 |         |    3 | 00/4171 : 20 80 41    |                            jsr   dispClearLineImage   
  343 |  1 main_T0S09.s    343 | Code        | 11 |         |    3 | 00/4174 : 20 EA 41    |                            jsr   dispDataBlockImage   
  344 |  1 main_T0S09.s    344 | Empty       | 11 |         |    0 | 00/4177               |                                                       
  345 |  1 main_T0S09.s    345 | Empty       | 11 |         |    0 | 00/4177               | dispDataBlock_2                                       
  346 |  1 main_T0S09.s    346 | Code        | 11 |         |    2 | 00/4177 : E6 85       |                            inc   {$85}                
  347 |  1 main_T0S09.s    347 | Code        | 11 |         |    2 | 00/4179 : A5 85       |                            lda   {$85}                
  348 |  1 main_T0S09.s    348 | Empty       | 11 |         |    0 | 00/417B               |                                                       
  349 |  1 main_T0S09.s    349 | Code        | 11 |         |    2 | 00/417B : E5 87       |                            sbc   {$87}                
  350 |  1 main_T0S09.s    350 | Code        | 11 |         |    2 | 00/417D : 90 F0       |                            bcc   dispDataBlock_1      
  351 |  1 main_T0S09.s    351 | Code        | 11 |         |    1 | 00/417F : 60          |                            rts                        
  352 |  1 main_T0S09.s    352 | Empty       | 11 |         |    0 | 00/4180               |                                                       
  353 |  1 main_T0S09.s    353 | Comment     | 11 |         |    0 | 00/4180               | ;-----------------------------------------------------------------------------
  354 |  1 main_T0S09.s    354 | Comment     | 11 |         |    0 | 00/4180               | ; Routine: dispClearLineImage
  355 |  1 main_T0S09.s    355 | Comment     | 11 |         |    0 | 00/4180               | ; Description: Clear out one line of text with an line offset of cstLineOffset
  356 |  1 main_T0S09.s    356 | Comment     | 11 |         |    0 | 00/4180               | ; Input: A with the line number
  357 |  1 main_T0S09.s    357 | Comment     | 11 |         |    0 | 00/4180               | ; output: nothing  
  358 |  1 main_T0S09.s    358 | Comment     | 11 |         |    0 | 00/4180               | ;-----------------------------------------------------------------------------
  359 |  1 main_T0S09.s    359 | Empty       | 11 |         |    0 | 00/4180               |                                                       
  360 |  1 main_T0S09.s    360 | Empty       | 11 |         |    0 | 00/4180               | dispClearLineImage                                    
  361 |  1 main_T0S09.s    361 | Code        | 11 |         |    1 | 00/4180 : 48          |                            pha                        ; push A on stack
  362 |  1 main_T0S09.s    362 | Code        | 11 |         |    1 | 00/4181 : 18          |                            clc                        ; clear the carry before doing adds
  363 |  1 main_T0S09.s    363 | Code        | 11 |         |    2 | 00/4182 : 69 04       |                            adc   {#$04}               ; Add line offset constant
  364 |  1 main_T0S09.s    364 | Code        | 11 |         |    1 | 00/4184 : A8          |                            tay                        ; prepare X & Y for dispPositionCursor
  365 |  1 main_T0S09.s    365 | Code        | 11 |         |    2 | 00/4185 : A2 00       |                            ldx   #$0                  
  366 |  1 main_T0S09.s    366 | Code        | 11 |         |    3 | 00/4187 : 20 B8 08    |                            jsr   {$08B8}              
  367 |  1 main_T0S09.s    367 | Code        | 11 |         |    2 | 00/418A : A9 A0       |                            lda   #$A0                 ; space
  368 |  1 main_T0S09.s    368 | Code        | 11 |         |    2 | 00/418C : A2 00       |                            ldx   #$00                 ; Position 0
  369 |  1 main_T0S09.s    369 | Empty       | 11 |         |    0 | 00/418E               |                                                       
  370 |  1 main_T0S09.s    370 | Empty       | 11 |         |    0 | 00/418E               | dispClearLineImage_0                                  
  371 |  1 main_T0S09.s    371 | Code        | 11 |         |    3 | 00/418E : 20 ED FD    |                            jsr   {$FDED}              ; Print space (contained in A)
  372 |  1 main_T0S09.s    372 | Code        | 11 |         |    1 | 00/4191 : E8          |                            inx                        ; increment X
  373 |  1 main_T0S09.s    373 | Code        | 11 |         |    2 | 00/4192 : E0 22       |                            cpx   #$22                 ; 22-> 34
  374 |  1 main_T0S09.s    374 | Code        | 11 |         |    2 | 00/4194 : D0 F8       |                            bne   dispClearLineImage_0 ; Not equal we clear out the line
  375 |  1 main_T0S09.s    375 | Code        | 11 |         |    1 | 00/4196 : 68          |                            pla                        ; restore A from stack
  376 |  1 main_T0S09.s    376 | Code        | 11 |         |    1 | 00/4197 : 60          |                            rts                        ; return to caller
  377 |  1 main_T0S09.s    377 | Empty       | 11 |         |    0 | 00/4198               |                                                       
  378 |  1 main_T0S09.s    378 | Empty       | 11 |         |    0 | 00/4198               | dispImageAttr                                         
  379 |  1 main_T0S09.s    379 | Code        | 11 |         |    2 | 00/4198 : A0 00       |                            ldy   #$00                 
  380 |  1 main_T0S09.s    380 | Code        | 11 |         |    2 | 00/419A : B1 83       |                            lda   ({$83}),Y            
  381 |  1 main_T0S09.s    381 | Code        | 11 |         |    2 | 00/419C : C9 44       |                            cmp   #$44                 ; "D" in ASCII
  382 |  1 main_T0S09.s    382 | Code        | 11 |         |    2 | 00/419E : F0 1B       |                            beq   dispImageAttr_D      
  383 |  1 main_T0S09.s    383 | Empty       | 11 |         |    0 | 00/41A0               |                                                       
  384 |  1 main_T0S09.s    384 | Code        | 11 |         |    2 | 00/41A0 : C9 46       |                            cmp   #$46                 ; "F" in ASCII
  385 |  1 main_T0S09.s    385 | Code        | 11 |         |    2 | 00/41A2 : F0 1C       |                            beq   dispImageAttr_F      
  386 |  1 main_T0S09.s    386 | Empty       | 11 |         |    0 | 00/41A4               |                                                       
  387 |  1 main_T0S09.s    387 | Code        | 11 |         |    2 | 00/41A4 : C9 4D       |                            cmp   #$4D                 ; "M" in ASCII
  388 |  1 main_T0S09.s    388 | Code        | 11 |         |    2 | 00/41A6 : F0 1D       |                            beq   dispImageAttr_M      
  389 |  1 main_T0S09.s    389 | Empty       | 11 |         |    0 | 00/41A8               |                                                       
  390 |  1 main_T0S09.s    390 | Code        | 11 |         |    2 | 00/41A8 : C9 54       |                            cmp   #$54                 ; "T" in ASCII
  391 |  1 main_T0S09.s    391 | Code        | 11 |         |    2 | 00/41AA : F0 2D       |                            beq   dispImageAttr_T      
  392 |  1 main_T0S09.s    392 | Empty       | 11 |         |    0 | 00/41AC               |                                                       
  393 |  1 main_T0S09.s    393 | Code        | 11 |         |    2 | 00/41AC : C9 45       |                            cmp   #$45                 ; "E" in ASCII for Empty
  394 |  1 main_T0S09.s    394 | Code        | 11 |         |    2 | 00/41AE : F0 1A       |                            beq   dispImageAttr_E      
  395 |  1 main_T0S09.s    395 | Empty       | 11 |         |    0 | 00/41B0               |                                                       
  396 |  1 main_T0S09.s    396 | Code        | 11 |         |    2 | 00/41B0 : C9 56       |                            cmp   #$56                 ; "V" in ASCII for value
  397 |  1 main_T0S09.s    397 | Code        | 11 |         |    2 | 00/41B2 : F0 1B       |                            beq   dispImageAttr_V      
  398 |  1 main_T0S09.s    398 | Empty       | 11 |         |    0 | 00/41B4               |                                                       
  399 |  1 main_T0S09.s    399 | Code        | 11 |         |    2 | 00/41B4 : C9 58       |                            cmp   #$58                 ; "V" in ASCII for value
  400 |  1 main_T0S09.s    400 | Code        | 11 |         |    2 | 00/41B6 : F0 1C       |                            beq   dispImageAttr_X      
  401 |  1 main_T0S09.s    401 | Empty       | 11 |         |    0 | 00/41B8               |                                                       
  402 |  1 main_T0S09.s    402 | Empty       | 11 |         |    0 | 00/41B8               |                                                       
  403 |  1 main_T0S09.s    403 | Code        | 11 |         |    3 | 00/41B8 : 4C E1 41    |                            jmp   dispImageAttr_end    
  404 |  1 main_T0S09.s    404 | Empty       | 11 |         |    0 | 00/41BB               |                                                       
  405 |  1 main_T0S09.s    405 | Empty       | 11 |         |    0 | 00/41BB               | dispImageAttr_D                                       
  406 |  1 main_T0S09.s    406 | Code        | 11 |         |    2 | 00/41BB : A9 C4       |                            lda   #$C4                 ; "D"
  407 |  1 main_T0S09.s    407 | Code        | 11 |         |    3 | 00/41BD : 4C E1 41    |                            jmp   dispImageAttr_end    
  408 |  1 main_T0S09.s    408 | Empty       | 11 |         |    0 | 00/41C0               |                                                       
  409 |  1 main_T0S09.s    409 | Empty       | 11 |         |    0 | 00/41C0               | dispImageAttr_F                                       
  410 |  1 main_T0S09.s    410 | Empty       | 11 |         |    0 | 00/41C0               |                                                       
  411 |  1 main_T0S09.s    411 | Code        | 11 |         |    2 | 00/41C0 : A9 AD       |                            lda   #$AD                 ; "-"
  412 |  1 main_T0S09.s    412 | Code        | 11 |         |    3 | 00/41C2 : 4C E1 41    |                            jmp   dispImageAttr_end    
  413 |  1 main_T0S09.s    413 | Empty       | 11 |         |    0 | 00/41C5               |                                                       
  414 |  1 main_T0S09.s    414 | Empty       | 11 |         |    0 | 00/41C5               | dispImageAttr_M                                       
  415 |  1 main_T0S09.s    415 | Empty       | 11 |         |    0 | 00/41C5               |                                                       
  416 |  1 main_T0S09.s    416 | Code        | 11 |         |    2 | 00/41C5 : A9 A0       |                            lda   #$A0                 ; " "
  417 |  1 main_T0S09.s    417 | Code        | 11 |         |    3 | 00/41C7 : 4C E1 41    |                            jmp   dispImageAttr_end    
  418 |  1 main_T0S09.s    418 | Empty       | 11 |         |    0 | 00/41CA               |                                                       
  419 |  1 main_T0S09.s    419 | Empty       | 11 |         |    0 | 00/41CA               | dispImageAttr_E                                       
  420 |  1 main_T0S09.s    420 | Empty       | 11 |         |    0 | 00/41CA               |                                                       
  421 |  1 main_T0S09.s    421 | Code        | 11 |         |    2 | 00/41CA : A9 A0       |                            lda   #$A0                 ; " "
  422 |  1 main_T0S09.s    422 | Code        | 11 |         |    3 | 00/41CC : 4C E1 41    |                            jmp   dispImageAttr_end    
  423 |  1 main_T0S09.s    423 | Empty       | 11 |         |    0 | 00/41CF               |                                                       
  424 |  1 main_T0S09.s    424 | Empty       | 11 |         |    0 | 00/41CF               |                                                       
  425 |  1 main_T0S09.s    425 | Empty       | 11 |         |    0 | 00/41CF               | dispImageAttr_V                                       
  426 |  1 main_T0S09.s    426 | Empty       | 11 |         |    0 | 00/41CF               |                                                       
  427 |  1 main_T0S09.s    427 | Code        | 11 |         |    2 | 00/41CF : A9 A0       |                            lda   #$A0                 ; " "
  428 |  1 main_T0S09.s    428 | Code        | 11 |         |    3 | 00/41D1 : 4C E1 41    |                            jmp   dispImageAttr_end    
  429 |  1 main_T0S09.s    429 | Empty       | 11 |         |    0 | 00/41D4               |                                                       
  430 |  1 main_T0S09.s    430 | Empty       | 11 |         |    0 | 00/41D4               | dispImageAttr_X                                       
  431 |  1 main_T0S09.s    431 | Empty       | 11 |         |    0 | 00/41D4               |                                                       
  432 |  1 main_T0S09.s    432 | Code        | 11 |         |    2 | 00/41D4 : A9 A0       |                            lda   #$A0                 ; " "
  433 |  1 main_T0S09.s    433 | Code        | 11 |         |    3 | 00/41D6 : 4C E1 41    |                            jmp   dispImageAttr_end    
  434 |  1 main_T0S09.s    434 | Empty       | 11 |         |    0 | 00/41D9               |                                                       
  435 |  1 main_T0S09.s    435 | Empty       | 11 |         |    0 | 00/41D9               | dispImageAttr_T                                       
  436 |  1 main_T0S09.s    436 | Empty       | 11 |         |    0 | 00/41D9               |                                                       
  437 |  1 main_T0S09.s    437 | Comment     | 11 |         |    0 | 00/41D9               |     ;lda     #$A0                            ; " "
  438 |  1 main_T0S09.s    438 | Code        | 11 |         |    2 | 00/41D9 : A6 83       |                            ldx   {$83}                
  439 |  1 main_T0S09.s    439 | Code        | 11 |         |    2 | 00/41DB : A4 84       |                            ldy   {$83}+1              
  440 |  1 main_T0S09.s    440 | Code        | 11 |         |    3 | 00/41DD : 20 15 41    |                            jsr   printMsgCentered     
  441 |  1 main_T0S09.s    441 | Code        | 11 |         |    1 | 00/41E0 : 60          |                            rts                        
  442 |  1 main_T0S09.s    442 | Comment     | 11 |         |    0 | 00/41E1               |     ;jmp     dispImageAttr_end
  443 |  1 main_T0S09.s    443 | Empty       | 11 |         |    0 | 00/41E1               |                                                       
  444 |  1 main_T0S09.s    444 | Empty       | 11 |         |    0 | 00/41E1               | dispImageAttr_end                                     
  445 |  1 main_T0S09.s    445 | Code        | 11 |         |    3 | 00/41E1 : 20 F0 FD    |                            jsr   {$FDF0}              ; print
  446 |  1 main_T0S09.s    446 | Code        | 11 |         |    2 | 00/41E4 : A9 A0       |                            lda   #$A0                 ; "SPC"
  447 |  1 main_T0S09.s    447 | Code        | 11 |         |    3 | 00/41E6 : 20 F0 FD    |                            jsr   {$FDF0}              ; print
  448 |  1 main_T0S09.s    448 | Code        | 11 |         |    1 | 00/41E9 : 60          |                            rts                        
  449 |  1 main_T0S09.s    449 | Empty       | 11 |         |    0 | 00/41EA               |                                                       
  450 |  1 main_T0S09.s    450 | Empty       | 11 |         |    0 | 00/41EA               |                                                       
  451 |  1 main_T0S09.s    451 | Empty       | 11 |         |    0 | 00/41EA               | dispDataBlockImage                                    
  452 |  1 main_T0S09.s    452 | Empty       | 11 |         |    0 | 00/41EA               |                                                       
  453 |  1 main_T0S09.s    453 | Code        | 11 |         |    2 | 00/41EA : A5 85       |                            lda   {$85}                
  454 |  1 main_T0S09.s    454 | Code        | 11 |         |    3 | 00/41EC : 20 75 42    |                            jsr   getImageAddr         
  455 |  1 main_T0S09.s    455 | Empty       | 11 |         |    0 | 00/41EF               |                                                       
  456 |  1 main_T0S09.s    456 | Code        | 11 |         |    2 | 00/41EF : A5 85       |                            lda   {$85}                
  457 |  1 main_T0S09.s    457 | Empty       | 11 |         |    0 | 00/41F1               |                                                       
  458 |  1 main_T0S09.s    458 | Code        | 11 |         |    2 | 00/41F1 : 69 04       |                            adc   {#$04}               ; position Cursor with line Offset
  459 |  1 main_T0S09.s    459 | Code        | 11 |         |    1 | 00/41F3 : A8          |                            tay                        
  460 |  1 main_T0S09.s    460 | Code        | 11 |         |    2 | 00/41F4 : A2 00       |                            ldx   #$0                  
  461 |  1 main_T0S09.s    461 | Code        | 11 |         |    3 | 00/41F6 : 20 B8 08    |                            jsr   {$08B8}              
  462 |  1 main_T0S09.s    462 | Code        | 11 |         |    3 | 00/41F9 : 20 98 41    |                            jsr   dispImageAttr        
  463 |  1 main_T0S09.s    463 | Empty       | 11 |         |    0 | 00/41FC               |                                                       
  464 |  1 main_T0S09.s    464 | Code        | 11 |         |    2 | 00/41FC : A0 01       |                            ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  465 |  1 main_T0S09.s    465 | Code        | 11 |         |    2 | 00/41FE : B1 83       |                            lda   ({$83}),Y            
  466 |  1 main_T0S09.s    466 | Empty       | 11 |         |    0 | 00/4200               |                                                       
  467 |  1 main_T0S09.s    467 | Empty       | 11 |         |    0 | 00/4200               | dispDataBlockImage_1                                  
  468 |  1 main_T0S09.s    468 | Code        | 11 |         |    1 | 00/4200 : 18          |                            clc                        ; Clear the carry before adding
  469 |  1 main_T0S09.s    469 | Code        | 11 |         |    2 | 00/4201 : 69 80       |                            adc   #$80                 ; Add 128 to the char to transform it to Apple CharSet
  470 |  1 main_T0S09.s    470 | Code        | 11 |         |    3 | 00/4203 : 20 CA 08    |                            jsr   {$08CA}              ; shift to uppercase
  471 |  1 main_T0S09.s    471 | Code        | 11 |         |    3 | 00/4206 : 20 F0 FD    |                            jsr   {$FDF0}              
  472 |  1 main_T0S09.s    472 | Code        | 11 |         |    1 | 00/4209 : C8          |                            iny                        
  473 |  1 main_T0S09.s    473 | Code        | 11 |         |    2 | 00/420A : B1 83       |                            lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  474 |  1 main_T0S09.s    474 | Code        | 11 |         |    2 | 00/420C : C9 7C       |                            cmp   #$7C                 
  475 |  1 main_T0S09.s    475 | Code        | 11 |         |    2 | 00/420E : F0 09       |                            beq   dispDataBlockImage_1_V
  476 |  1 main_T0S09.s    476 | Empty       | 11 |         |    0 | 00/4210               |                                                       
  477 |  1 main_T0S09.s    477 | Code        | 11 |         |    2 | 00/4210 : C9 00       |                            cmp   #$00                 
  478 |  1 main_T0S09.s    478 | Code        | 11 |         |    2 | 00/4212 : D0 EC       |                            bne   dispDataBlockImage_1 
  479 |  1 main_T0S09.s    479 | Code        | 11 |         |    2 | 00/4214 : A9 A0       |                            lda   #$A0                 ; SPACE
  480 |  1 main_T0S09.s    480 | Code        | 11 |         |    3 | 00/4216 : 4C 4A 42    |                            jmp   dispDataBlockImage_2 
  481 |  1 main_T0S09.s    481 | Empty       | 11 |         |    0 | 00/4219               |                                                       
  482 |  1 main_T0S09.s    482 | Empty       | 11 |         |    0 | 00/4219               | dispDataBlockImage_1_V                                ; dispValue the label has a separator "|"" the value is after it
  483 |  1 main_T0S09.s    483 | Code        | 11 |         |    1 | 00/4219 : C8          |                            iny                        
  484 |  1 main_T0S09.s    484 | Code        | 11 |         |    1 | 00/421A : 98          |                            tya                        ; Save the value of Y into the stack,
  485 |  1 main_T0S09.s    485 | Code        | 11 |         |    1 | 00/421B : 48          |                            pha                        ; Y will be needed 3x times
  486 |  1 main_T0S09.s    486 | Code        | 11 |         |    1 | 00/421C : 48          |                            pha                        ; push to the stack
  487 |  1 main_T0S09.s    487 | Code        | 11 |         |    1 | 00/421D : 48          |                            pha                        
  488 |  1 main_T0S09.s    488 | Code        | 11 |         |    2 | 00/421E : A9 A0       |                            lda   #" "                 ; Pad with " " space til $18
  489 |  1 main_T0S09.s    489 | Code        | 11 |         |    3 | 00/4220 : 20 4A 42    |                            jsr   dispDataBlockImage_2 ; it return here where normally it goes to the upper caller
  490 |  1 main_T0S09.s    490 | Code        | 11 |         |    1 | 00/4223 : 68          |                            pla                        ; retrieve A from the stack ->Y
  491 |  1 main_T0S09.s    491 | Code        | 11 |         |    1 | 00/4224 : A8          |                            tay                        ; Move A to Y
  492 |  1 main_T0S09.s    492 | Empty       | 11 |         |    0 | 00/4225               |                                                       
  493 |  1 main_T0S09.s    493 | Empty       | 11 |         |    0 | 00/4225               | dispDataBlockImage_1_V_1                              ; Counting the size of the value to pad to right
  494 |  1 main_T0S09.s    494 | Code        | 11 |         |    1 | 00/4225 : C8          |                            iny                        ; The character after the separator |
  495 |  1 main_T0S09.s    495 | Code        | 11 |         |    2 | 00/4226 : B1 83       |                            lda   ({$83}),Y            ; Relative adressing using zeropage
  496 |  1 main_T0S09.s    496 | Code        | 11 |         |    2 | 00/4228 : D0 FB       |                            bne   dispDataBlockImage_1_V_1; Looking for the 0x0 char to mark the end of the string
  497 |  1 main_T0S09.s    497 | Code        | 11 |         |    2 | 00/422A : 84 90       |                            sty   {$90}                ; Saving the value of Y index of the last char,
  498 |  1 main_T0S09.s    498 | Code        | 11 |         |    1 | 00/422C : 68          |                            pla                        ; Retrieve the value of Y (start of the value string)
  499 |  1 main_T0S09.s    499 | Empty       | 11 |         |    0 | 00/422D               |                                                       
  500 |  1 main_T0S09.s    500 | Code        | 11 |         |    2 | 00/422D : E5 90       |                            sbc   {$90}                ; substract scratchValue to A
  501 |  1 main_T0S09.s    501 | Code        | 11 |         |    2 | 00/422F : 49 FF       |                            eor   #$FF                 ; Get the positive value
  502 |  1 main_T0S09.s    502 | Code        | 11 |         |    2 | 00/4231 : E9 1E       |                            sbc   #30                  ; Pad right at 30 char with a new substract
  503 |  1 main_T0S09.s    503 | Code        | 11 |         |    2 | 00/4233 : 49 FF       |                            eor   #$FF                 ; get the positive value
  504 |  1 main_T0S09.s    504 | Code        | 11 |         |    1 | 00/4235 : AA          |                            tax                        
  505 |  1 main_T0S09.s    505 | Code        | 11 |         |    2 | 00/4236 : A4 25       |                            ldy   {$25}                ; Get the current line index
  506 |  1 main_T0S09.s    506 | Code        | 11 |         |    3 | 00/4238 : 20 B8 08    |                            jsr   {$08B8}              ; Set the display cursor (x,y)
  507 |  1 main_T0S09.s    507 | Code        | 11 |         |    1 | 00/423B : 68          |                            pla                        ; Get back A (Y start index position)
  508 |  1 main_T0S09.s    508 | Code        | 11 |         |    1 | 00/423C : A8          |                            tay                        
  509 |  1 main_T0S09.s    509 | Code        | 11 |         |    2 | 00/423D : B1 83       |                            lda   ({$83}),Y            
  510 |  1 main_T0S09.s    510 | Empty       | 11 |         |    0 | 00/423F               |                                                       
  511 |  1 main_T0S09.s    511 | Empty       | 11 |         |    0 | 00/423F               | dispDataBlockImage_1_V_2                              ; Display the value on screen
  512 |  1 main_T0S09.s    512 | Code        | 11 |         |    2 | 00/423F : 69 80       |                            adc   #$80                 ; +128 to transform ASCII to Apple II charset
  513 |  1 main_T0S09.s    513 | Code        | 11 |         |    3 | 00/4241 : 20 F0 FD    |                            jsr   {$FDF0}              ; Print to screen
  514 |  1 main_T0S09.s    514 | Code        | 11 |         |    1 | 00/4244 : C8          |                            iny                        ; Next char
  515 |  1 main_T0S09.s    515 | Code        | 11 |         |    2 | 00/4245 : B1 83       |                            lda   ({$83}),Y            ;
  516 |  1 main_T0S09.s    516 | Code        | 11 |         |    2 | 00/4247 : D0 F6       |                            bne   dispDataBlockImage_1_V_2; if char is 0x0 return to the caller
  517 |  1 main_T0S09.s    517 | Code        | 11 |         |    1 | 00/4249 : 60          |                            rts                        
  518 |  1 main_T0S09.s    518 | Empty       | 11 |         |    0 | 00/424A               |                                                       
  519 |  1 main_T0S09.s    519 | Empty       | 11 |         |    0 | 00/424A               |                                                       
  520 |  1 main_T0S09.s    520 | Empty       | 11 |         |    0 | 00/424A               | dispDataBlockImage_2                                  ; Pads the label with space to position #29
  521 |  1 main_T0S09.s    521 | Code        | 11 |         |    1 | 00/424A : C8          |                            iny                        
  522 |  1 main_T0S09.s    522 | Code        | 11 |         |    3 | 00/424B : 20 F0 FD    |                            jsr   {$FDF0}              
  523 |  1 main_T0S09.s    523 | Code        | 11 |         |    1 | 00/424E : 48          |                            pha                        
  524 |  1 main_T0S09.s    524 | Code        | 11 |         |    1 | 00/424F : 98          |                            tya                        
  525 |  1 main_T0S09.s    525 | Code        | 11 |         |    2 | 00/4250 : E9 1D       |                            sbc   #29                  
  526 |  1 main_T0S09.s    526 | Code        | 11 |         |    1 | 00/4252 : 68          |                            pla                        
  527 |  1 main_T0S09.s    527 | Code        | 11 |         |    2 | 00/4253 : 90 F5       |                            bcc   dispDataBlockImage_2 
  528 |  1 main_T0S09.s    528 | Comment     | 11 |         |    0 | 00/4255               |     ;lda     EMUL_TYPE
  529 |  1 main_T0S09.s    529 | Comment     | 11 |         |    0 | 00/4255               |     ;adc     #$B0
  530 |  1 main_T0S09.s    530 | Comment     | 11 |         |    0 | 00/4255               |     ;jsr     COUT1
  531 |  1 main_T0S09.s    531 | Comment     | 11 |         |    0 | 00/4255               |     ;jsr     COUT1
  532 |  1 main_T0S09.s    532 | Comment     | 11 |         |    0 | 00/4255               |     ;jsr     COUT1
  533 |  1 main_T0S09.s    533 | Code        | 11 |         |    1 | 00/4255 : 60          |                            rts                        
  534 |  1 main_T0S09.s    534 | Empty       | 11 |         |    0 | 00/4256               |                                                       
  535 |  1 main_T0S09.s    535 | Empty       | 11 |         |    0 | 00/4256               |                                                       
  536 |  1 main_T0S09.s    536 | Empty       | 11 |         |    0 | 00/4256               | getImgPageIndx                                        
  537 |  1 main_T0S09.s    537 | Code        | 11 |         |    2 | 00/4256 : A5 88       |                            lda   {$88}                ; Take the current page index
  538 |  1 main_T0S09.s    538 | Code        | 11 |         |    2 | 00/4258 : 85 90       |                            sta   {$90}                
  539 |  1 main_T0S09.s    539 | Empty       | 11 |         |    0 | 00/425A               |                                                       
  540 |  1 main_T0S09.s    540 | Code        | 11 |         |    2 | 00/425A : A9 10       |                            lda   #$10                 ; 0x10 -> 16
  541 |  1 main_T0S09.s    541 | Code        | 11 |         |    2 | 00/425C : 85 92       |                            sta   {$92}                
  542 |  1 main_T0S09.s    542 | Empty       | 11 |         |    0 | 00/425E               |                                                       
  543 |  1 main_T0S09.s    543 | Code        | 11 |         |    3 | 00/425E : 20 7A 46    |                            jsr   mult_8B_8B           ; Multiply current page index by 16
  544 |  1 main_T0S09.s    544 | Code        | 11 |         |    2 | 00/4261 : A6 94       |                            ldx   {$94}                
  545 |  1 main_T0S09.s    545 | Code        | 11 |         |    2 | 00/4263 : 86 90       |                            stx   {$90}                
  546 |  1 main_T0S09.s    546 | Empty       | 11 |         |    0 | 00/4265               |                                                       
  547 |  1 main_T0S09.s    547 | Code        | 11 |         |    2 | 00/4265 : A6 85       |                            ldx   {$85}                ;
  548 |  1 main_T0S09.s    548 | Code        | 11 |         |    2 | 00/4267 : 86 92       |                            stx   {$92}                
  549 |  1 main_T0S09.s    549 | Empty       | 11 |         |    0 | 00/4269               |                                                       
  550 |  1 main_T0S09.s    550 | Code        | 11 |         |    2 | 00/4269 : A2 00       |                            ldx   #$00                 
  551 |  1 main_T0S09.s    551 | Code        | 11 |         |    2 | 00/426B : 86 93       |                            stx   {$93}                
  552 |  1 main_T0S09.s    552 | Code        | 11 |         |    2 | 00/426D : 86 91       |                            stx   {$91}                
  553 |  1 main_T0S09.s    553 | Empty       | 11 |         |    0 | 00/426F               |                                                       
  554 |  1 main_T0S09.s    554 | Code        | 11 |         |    3 | 00/426F : 20 6C 46    |                            jsr   add_16B_16B          ; Add the current image index to the result of multiply
  555 |  1 main_T0S09.s    555 | Code        | 11 |         |    2 | 00/4272 : A5 94       |                            lda   {$94}                
  556 |  1 main_T0S09.s    556 | Empty       | 11 |         |    0 | 00/4274               |                                                       
  557 |  1 main_T0S09.s    557 | Code        | 11 |         |    1 | 00/4274 : 60          |                            rts                        
  558 |  1 main_T0S09.s    558 | Comment     | 11 |         |    0 | 00/4275               | ;Display the name of the image on screen
  559 |  1 main_T0S09.s    559 | Comment     | 11 |         |    0 | 00/4275               | ;zpImgIndx contain the index
  560 |  1 main_T0S09.s    560 | Comment     | 11 |         |    0 | 00/4275               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  561 |  1 main_T0S09.s    561 | Empty       | 11 |         |    0 | 00/4275               | getImageAddr                                          
  562 |  1 main_T0S09.s    562 | Code        | 11 |         |    2 | 00/4275 : A2 18       |                            ldx   #$18                 ; #18 -> 24 !!!
