------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  364 |  1 main_T0S09.s    364 | Empty       | 11 |         |    0 | 00/41A1               |                                                       
  365 |  1 main_T0S09.s    365 | Empty       | 11 |         |    0 | 00/41A1               | dispRWTSReturnCode                                    
  366 |  1 main_T0S09.s    366 | Code        | 11 |         |    1 | 00/41A1 : 48          |                            pha                        
  367 |  1 main_T0S09.s    367 | Code        | 11 |         |    2 | 00/41A2 : A2 FF       |                            ldx   #$FF                 
  368 |  1 main_T0S09.s    368 | Code        | 11 |         |    2 | 00/41A4 : 86 32       |                            stx   {$32}                
  369 |  1 main_T0S09.s    369 | Empty       | 11 |         |    0 | 00/41A6               |                                                       
  370 |  1 main_T0S09.s    370 | Code        | 11 |         |    2 | 00/41A6 : A0 00       |                            ldy   #$0                  ; Display the Key value on the top right of the screen
  371 |  1 main_T0S09.s    371 | Code        | 11 |         |    2 | 00/41A8 : A2 00       |                            ldx   #$0                  
  372 |  1 main_T0S09.s    372 | Code        | 11 |         |    3 | 00/41AA : 20 B8 08    |                            jsr   {$08B8}              
  373 |  1 main_T0S09.s    373 | Empty       | 11 |         |    0 | 00/41AD               |                                                       
  374 |  1 main_T0S09.s    374 | Code        | 11 |         |    2 | 00/41AD : A9 C5       |                            lda   #$C5                 ; "E"
  375 |  1 main_T0S09.s    375 | Code        | 11 |         |    3 | 00/41AF : 20 ED FD    |                            jsr   {$FDED}              
  376 |  1 main_T0S09.s    376 | Code        | 11 |         |    3 | 00/41B2 : AD 50 46    |                            lda   ioRet                
  377 |  1 main_T0S09.s    377 | Code        | 11 |         |    3 | 00/41B5 : 20 DA FD    |                            jsr   {$FDDA}              ;Print error code
  378 |  1 main_T0S09.s    378 | Empty       | 11 |         |    0 | 00/41B8               |                                                       
  379 |  1 main_T0S09.s    379 | Code        | 11 |         |    1 | 00/41B8 : 68          |                            pla                        
  380 |  1 main_T0S09.s    380 | Empty       | 11 |         |    0 | 00/41B9               |                                                       
  381 |  1 main_T0S09.s    381 | Code        | 11 |         |    1 | 00/41B9 : 60          |                            rts                        
  382 |  1 main_T0S09.s    382 | Empty       | 11 |         |    0 | 00/41BA               |                                                       
  383 |  1 main_T0S09.s    383 | Comment     | 11 |         |    0 | 00/41BA               | ;-----------------------------------------------------------------------------
  384 |  1 main_T0S09.s    384 | Comment     | 11 |         |    0 | 00/41BA               | ; Routine: dispClearCenterBlock                                       
  385 |  1 main_T0S09.s    385 | Comment     | 11 |         |    0 | 00/41BA               | ; Description: Clear out the center of the screen (list of image)
  386 |  1 main_T0S09.s    386 | Comment     | 11 |         |    0 | 00/41BA               | ; Input: nothing
  387 |  1 main_T0S09.s    387 | Comment     | 11 |         |    0 | 00/41BA               | ; output: nothing  
  388 |  1 main_T0S09.s    388 | Comment     | 11 |         |    0 | 00/41BA               | ;-----------------------------------------------------------------------------
  389 |  1 main_T0S09.s    389 | Empty       | 11 |         |    0 | 00/41BA               | dispClearCenterBlock                                  
  390 |  1 main_T0S09.s    390 | Code        | 11 |         |    2 | 00/41BA : A2 FF       |                            ldx   #$FF                 
  391 |  1 main_T0S09.s    391 | Code        | 11 |         |    2 | 00/41BC : 86 32       |                            stx   {$32}                
  392 |  1 main_T0S09.s    392 | Code        | 11 |         |    2 | 00/41BE : A9 00       |                            lda   #$0                  
  393 |  1 main_T0S09.s    393 | Empty       | 11 |         |    0 | 00/41C0               |                                                       
  394 |  1 main_T0S09.s    394 | Empty       | 11 |         |    0 | 00/41C0               | dispClearCenterBlock_0                                
  395 |  1 main_T0S09.s    395 | Code        | 11 |         |    3 | 00/41C0 : 20 E4 41    |                            jsr   dispClearLineImage   
  396 |  1 main_T0S09.s    396 | Code        | 11 |         |    1 | 00/41C3 : AA          |                            tax                        
  397 |  1 main_T0S09.s    397 | Code        | 11 |         |    1 | 00/41C4 : E8          |                            inx                        
  398 |  1 main_T0S09.s    398 | Code        | 11 |         |    1 | 00/41C5 : 8A          |                            txa                        
  399 |  1 main_T0S09.s    399 | Code        | 11 |         |    2 | 00/41C6 : C9 10       |                            cmp   #$10                 
  400 |  1 main_T0S09.s    400 | Code        | 11 |         |    2 | 00/41C8 : D0 F6       |                            bne   dispClearCenterBlock_0
  401 |  1 main_T0S09.s    401 | Code        | 11 |         |    1 | 00/41CA : 60          |                            rts                        
  402 |  1 main_T0S09.s    402 | Empty       | 11 |         |    0 | 00/41CB               |                                                       
  403 |  1 main_T0S09.s    403 | Empty       | 11 |         |    0 | 00/41CB               | dispDataBlock                                         
  404 |  1 main_T0S09.s    404 | Code        | 11 |         |    2 | 00/41CB : A9 00       |                            lda   #$00                 
  405 |  1 main_T0S09.s    405 | Code        | 11 |         |    2 | 00/41CD : 85 85       |                            sta   {$85}                
  406 |  1 main_T0S09.s    406 | Code        | 11 |         |    2 | 00/41CF : A2 FF       |                            ldx   #$FF                 
  407 |  1 main_T0S09.s    407 | Code        | 11 |         |    2 | 00/41D1 : 86 32       |                            stx   {$32}                
  408 |  1 main_T0S09.s    408 | Empty       | 11 |         |    0 | 00/41D3               |                                                       
  409 |  1 main_T0S09.s    409 | Empty       | 11 |         |    0 | 00/41D3               | dispDataBlock_1                                       
  410 |  1 main_T0S09.s    410 | Code        | 11 |         |    2 | 00/41D3 : A5 85       |                            lda   {$85}                
  411 |  1 main_T0S09.s    411 | Code        | 11 |         |    3 | 00/41D5 : 20 E4 41    |                            jsr   dispClearLineImage   
  412 |  1 main_T0S09.s    412 | Code        | 11 |         |    3 | 00/41D8 : 20 4E 42    |                            jsr   dispDataBlockImage   
  413 |  1 main_T0S09.s    413 | Empty       | 11 |         |    0 | 00/41DB               |                                                       
  414 |  1 main_T0S09.s    414 | Empty       | 11 |         |    0 | 00/41DB               | dispDataBlock_2                                       
  415 |  1 main_T0S09.s    415 | Code        | 11 |         |    2 | 00/41DB : E6 85       |                            inc   {$85}                
  416 |  1 main_T0S09.s    416 | Code        | 11 |         |    2 | 00/41DD : A5 85       |                            lda   {$85}                
  417 |  1 main_T0S09.s    417 | Empty       | 11 |         |    0 | 00/41DF               |                                                       
  418 |  1 main_T0S09.s    418 | Code        | 11 |         |    2 | 00/41DF : E5 87       |                            sbc   {$87}                
  419 |  1 main_T0S09.s    419 | Code        | 11 |         |    2 | 00/41E1 : 90 F0       |                            bcc   dispDataBlock_1      
  420 |  1 main_T0S09.s    420 | Code        | 11 |         |    1 | 00/41E3 : 60          |                            rts                        
  421 |  1 main_T0S09.s    421 | Empty       | 11 |         |    0 | 00/41E4               |                                                       
  422 |  1 main_T0S09.s    422 | Comment     | 11 |         |    0 | 00/41E4               | ;-----------------------------------------------------------------------------
  423 |  1 main_T0S09.s    423 | Comment     | 11 |         |    0 | 00/41E4               | ; Routine: dispClearLineImage
  424 |  1 main_T0S09.s    424 | Comment     | 11 |         |    0 | 00/41E4               | ; Description: Clear out one line of text with an line offset of cstLineOffset
  425 |  1 main_T0S09.s    425 | Comment     | 11 |         |    0 | 00/41E4               | ; Input: A with the line number
  426 |  1 main_T0S09.s    426 | Comment     | 11 |         |    0 | 00/41E4               | ; output: nothing  
  427 |  1 main_T0S09.s    427 | Comment     | 11 |         |    0 | 00/41E4               | ;-----------------------------------------------------------------------------
  428 |  1 main_T0S09.s    428 | Empty       | 11 |         |    0 | 00/41E4               |                                                       
  429 |  1 main_T0S09.s    429 | Empty       | 11 |         |    0 | 00/41E4               | dispClearLineImage                                    
  430 |  1 main_T0S09.s    430 | Code        | 11 |         |    1 | 00/41E4 : 48          |                            pha                        ; push A on stack
  431 |  1 main_T0S09.s    431 | Code        | 11 |         |    1 | 00/41E5 : 18          |                            clc                        ; clear the carry before doing adds
  432 |  1 main_T0S09.s    432 | Code        | 11 |         |    2 | 00/41E6 : 69 04       |                            adc   {#$04}               ; Add line offset constant
  433 |  1 main_T0S09.s    433 | Code        | 11 |         |    1 | 00/41E8 : A8          |                            tay                        ; prepare X & Y for dispPositionCursor
  434 |  1 main_T0S09.s    434 | Code        | 11 |         |    2 | 00/41E9 : A2 00       |                            ldx   #$0                  
  435 |  1 main_T0S09.s    435 | Code        | 11 |         |    3 | 00/41EB : 20 B8 08    |                            jsr   {$08B8}              
  436 |  1 main_T0S09.s    436 | Code        | 11 |         |    2 | 00/41EE : A9 A0       |                            lda   #$A0                 ; space
  437 |  1 main_T0S09.s    437 | Code        | 11 |         |    2 | 00/41F0 : A2 00       |                            ldx   #$00                 ; Position 0
  438 |  1 main_T0S09.s    438 | Empty       | 11 |         |    0 | 00/41F2               |                                                       
  439 |  1 main_T0S09.s    439 | Empty       | 11 |         |    0 | 00/41F2               | dispClearLineImage_0                                  
  440 |  1 main_T0S09.s    440 | Code        | 11 |         |    3 | 00/41F2 : 20 ED FD    |                            jsr   {$FDED}              ; Print space (contained in A)
  441 |  1 main_T0S09.s    441 | Code        | 11 |         |    1 | 00/41F5 : E8          |                            inx                        ; increment X
  442 |  1 main_T0S09.s    442 | Code        | 11 |         |    2 | 00/41F6 : E0 26       |                            cpx   #$26                 ; 22-> 34
  443 |  1 main_T0S09.s    443 | Code        | 11 |         |    2 | 00/41F8 : D0 F8       |                            bne   dispClearLineImage_0 ; Not equal we clear out the line
  444 |  1 main_T0S09.s    444 | Code        | 11 |         |    1 | 00/41FA : 68          |                            pla                        ; restore A from stack
  445 |  1 main_T0S09.s    445 | Code        | 11 |         |    1 | 00/41FB : 60          |                            rts                        ; return to caller
  446 |  1 main_T0S09.s    446 | Empty       | 11 |         |    0 | 00/41FC               |                                                       
  447 |  1 main_T0S09.s    447 | Empty       | 11 |         |    0 | 00/41FC               | dispImageAttr                                         
  448 |  1 main_T0S09.s    448 | Code        | 11 |         |    2 | 00/41FC : A0 00       |                            ldy   #$00                 
  449 |  1 main_T0S09.s    449 | Code        | 11 |         |    2 | 00/41FE : B1 83       |                            lda   ({$83}),Y            
  450 |  1 main_T0S09.s    450 | Code        | 11 |         |    2 | 00/4200 : C9 44       |                            cmp   #$44                 ; "D" in ASCII
  451 |  1 main_T0S09.s    451 | Code        | 11 |         |    2 | 00/4202 : F0 1B       |                            beq   dispImageAttr_D      
  452 |  1 main_T0S09.s    452 | Empty       | 11 |         |    0 | 00/4204               |                                                       
  453 |  1 main_T0S09.s    453 | Code        | 11 |         |    2 | 00/4204 : C9 46       |                            cmp   #$46                 ; "F" in ASCII
  454 |  1 main_T0S09.s    454 | Code        | 11 |         |    2 | 00/4206 : F0 1C       |                            beq   dispImageAttr_F      
  455 |  1 main_T0S09.s    455 | Empty       | 11 |         |    0 | 00/4208               |                                                       
  456 |  1 main_T0S09.s    456 | Code        | 11 |         |    2 | 00/4208 : C9 4D       |                            cmp   #$4D                 ; "M" in ASCII
  457 |  1 main_T0S09.s    457 | Code        | 11 |         |    2 | 00/420A : F0 1D       |                            beq   dispImageAttr_M      
  458 |  1 main_T0S09.s    458 | Empty       | 11 |         |    0 | 00/420C               |                                                       
  459 |  1 main_T0S09.s    459 | Code        | 11 |         |    2 | 00/420C : C9 54       |                            cmp   #$54                 ; "T" in ASCII
  460 |  1 main_T0S09.s    460 | Code        | 11 |         |    2 | 00/420E : F0 2D       |                            beq   dispImageAttr_T      
  461 |  1 main_T0S09.s    461 | Empty       | 11 |         |    0 | 00/4210               |                                                       
  462 |  1 main_T0S09.s    462 | Code        | 11 |         |    2 | 00/4210 : C9 45       |                            cmp   #$45                 ; "E" in ASCII for Empty
  463 |  1 main_T0S09.s    463 | Code        | 11 |         |    2 | 00/4212 : F0 1A       |                            beq   dispImageAttr_E      
  464 |  1 main_T0S09.s    464 | Empty       | 11 |         |    0 | 00/4214               |                                                       
  465 |  1 main_T0S09.s    465 | Code        | 11 |         |    2 | 00/4214 : C9 56       |                            cmp   #$56                 ; "V" in ASCII for value
  466 |  1 main_T0S09.s    466 | Code        | 11 |         |    2 | 00/4216 : F0 1B       |                            beq   dispImageAttr_V      
  467 |  1 main_T0S09.s    467 | Empty       | 11 |         |    0 | 00/4218               |                                                       
  468 |  1 main_T0S09.s    468 | Code        | 11 |         |    2 | 00/4218 : C9 58       |                            cmp   #$58                 ; "V" in ASCII for value
  469 |  1 main_T0S09.s    469 | Code        | 11 |         |    2 | 00/421A : F0 1C       |                            beq   dispImageAttr_X      
  470 |  1 main_T0S09.s    470 | Empty       | 11 |         |    0 | 00/421C               |                                                       
  471 |  1 main_T0S09.s    471 | Empty       | 11 |         |    0 | 00/421C               |                                                       
  472 |  1 main_T0S09.s    472 | Code        | 11 |         |    3 | 00/421C : 4C 45 42    |                            jmp   dispImageAttr_end    
  473 |  1 main_T0S09.s    473 | Empty       | 11 |         |    0 | 00/421F               |                                                       
  474 |  1 main_T0S09.s    474 | Empty       | 11 |         |    0 | 00/421F               | dispImageAttr_D                                       
  475 |  1 main_T0S09.s    475 | Code        | 11 |         |    2 | 00/421F : A9 C4       |                            lda   #$C4                 ; "D"
  476 |  1 main_T0S09.s    476 | Code        | 11 |         |    3 | 00/4221 : 4C 45 42    |                            jmp   dispImageAttr_end    
  477 |  1 main_T0S09.s    477 | Empty       | 11 |         |    0 | 00/4224               |                                                       
  478 |  1 main_T0S09.s    478 | Empty       | 11 |         |    0 | 00/4224               | dispImageAttr_F                                       
  479 |  1 main_T0S09.s    479 | Empty       | 11 |         |    0 | 00/4224               |                                                       
  480 |  1 main_T0S09.s    480 | Code        | 11 |         |    2 | 00/4224 : A9 AD       |                            lda   #$AD                 ; "-"
  481 |  1 main_T0S09.s    481 | Code        | 11 |         |    3 | 00/4226 : 4C 45 42    |                            jmp   dispImageAttr_end    
  482 |  1 main_T0S09.s    482 | Empty       | 11 |         |    0 | 00/4229               |                                                       
  483 |  1 main_T0S09.s    483 | Empty       | 11 |         |    0 | 00/4229               | dispImageAttr_M                                       
  484 |  1 main_T0S09.s    484 | Empty       | 11 |         |    0 | 00/4229               |                                                       
  485 |  1 main_T0S09.s    485 | Code        | 11 |         |    2 | 00/4229 : A9 A0       |                            lda   #$A0                 ; " "
  486 |  1 main_T0S09.s    486 | Code        | 11 |         |    3 | 00/422B : 4C 45 42    |                            jmp   dispImageAttr_end    
  487 |  1 main_T0S09.s    487 | Empty       | 11 |         |    0 | 00/422E               |                                                       
  488 |  1 main_T0S09.s    488 | Empty       | 11 |         |    0 | 00/422E               | dispImageAttr_E                                       
  489 |  1 main_T0S09.s    489 | Empty       | 11 |         |    0 | 00/422E               |                                                       
  490 |  1 main_T0S09.s    490 | Code        | 11 |         |    2 | 00/422E : A9 A0       |                            lda   #$A0                 ; " "
  491 |  1 main_T0S09.s    491 | Code        | 11 |         |    3 | 00/4230 : 4C 45 42    |                            jmp   dispImageAttr_end    
  492 |  1 main_T0S09.s    492 | Empty       | 11 |         |    0 | 00/4233               |                                                       
  493 |  1 main_T0S09.s    493 | Empty       | 11 |         |    0 | 00/4233               |                                                       
  494 |  1 main_T0S09.s    494 | Empty       | 11 |         |    0 | 00/4233               | dispImageAttr_V                                       
  495 |  1 main_T0S09.s    495 | Empty       | 11 |         |    0 | 00/4233               |                                                       
  496 |  1 main_T0S09.s    496 | Code        | 11 |         |    2 | 00/4233 : A9 A0       |                            lda   #$A0                 ; " "
  497 |  1 main_T0S09.s    497 | Code        | 11 |         |    3 | 00/4235 : 4C 45 42    |                            jmp   dispImageAttr_end    
  498 |  1 main_T0S09.s    498 | Empty       | 11 |         |    0 | 00/4238               |                                                       
  499 |  1 main_T0S09.s    499 | Empty       | 11 |         |    0 | 00/4238               | dispImageAttr_X                                       
  500 |  1 main_T0S09.s    500 | Empty       | 11 |         |    0 | 00/4238               |                                                       
  501 |  1 main_T0S09.s    501 | Code        | 11 |         |    2 | 00/4238 : A9 A0       |                            lda   #$A0                 ; " "
  502 |  1 main_T0S09.s    502 | Code        | 11 |         |    3 | 00/423A : 4C 45 42    |                            jmp   dispImageAttr_end    
  503 |  1 main_T0S09.s    503 | Empty       | 11 |         |    0 | 00/423D               |                                                       
  504 |  1 main_T0S09.s    504 | Empty       | 11 |         |    0 | 00/423D               | dispImageAttr_T                                       
  505 |  1 main_T0S09.s    505 | Empty       | 11 |         |    0 | 00/423D               |                                                       
  506 |  1 main_T0S09.s    506 | Comment     | 11 |         |    0 | 00/423D               |     ;lda     #$A0                            ; " "
  507 |  1 main_T0S09.s    507 | Code        | 11 |         |    2 | 00/423D : A6 83       |                            ldx   {$83}                
  508 |  1 main_T0S09.s    508 | Code        | 11 |         |    2 | 00/423F : A4 84       |                            ldy   {$83}+1              
  509 |  1 main_T0S09.s    509 | Code        | 11 |         |    3 | 00/4241 : 20 79 41    |                            jsr   printMsgCentered     
  510 |  1 main_T0S09.s    510 | Code        | 11 |         |    1 | 00/4244 : 60          |                            rts                        
  511 |  1 main_T0S09.s    511 | Comment     | 11 |         |    0 | 00/4245               |     ;jmp     dispImageAttr_end
  512 |  1 main_T0S09.s    512 | Empty       | 11 |         |    0 | 00/4245               |                                                       
  513 |  1 main_T0S09.s    513 | Empty       | 11 |         |    0 | 00/4245               | dispImageAttr_end                                     
  514 |  1 main_T0S09.s    514 | Code        | 11 |         |    3 | 00/4245 : 20 F0 FD    |                            jsr   {$FDF0}              ; print
  515 |  1 main_T0S09.s    515 | Code        | 11 |         |    2 | 00/4248 : A9 A0       |                            lda   #$A0                 ; "SPC"
  516 |  1 main_T0S09.s    516 | Code        | 11 |         |    3 | 00/424A : 20 F0 FD    |                            jsr   {$FDF0}              ; print
  517 |  1 main_T0S09.s    517 | Code        | 11 |         |    1 | 00/424D : 60          |                            rts                        
  518 |  1 main_T0S09.s    518 | Empty       | 11 |         |    0 | 00/424E               |                                                       
  519 |  1 main_T0S09.s    519 | Empty       | 11 |         |    0 | 00/424E               |                                                       
  520 |  1 main_T0S09.s    520 | Empty       | 11 |         |    0 | 00/424E               | dispDataBlockImage                                    
  521 |  1 main_T0S09.s    521 | Empty       | 11 |         |    0 | 00/424E               |                                                       
  522 |  1 main_T0S09.s    522 | Code        | 11 |         |    2 | 00/424E : A5 85       |                            lda   {$85}                
  523 |  1 main_T0S09.s    523 | Code        | 11 |         |    3 | 00/4250 : 20 D9 42    |                            jsr   getImageAddr         
  524 |  1 main_T0S09.s    524 | Empty       | 11 |         |    0 | 00/4253               |                                                       
  525 |  1 main_T0S09.s    525 | Code        | 11 |         |    2 | 00/4253 : A5 85       |                            lda   {$85}                
  526 |  1 main_T0S09.s    526 | Empty       | 11 |         |    0 | 00/4255               |                                                       
  527 |  1 main_T0S09.s    527 | Code        | 11 |         |    2 | 00/4255 : 69 04       |                            adc   {#$04}               ; position Cursor with line Offset
  528 |  1 main_T0S09.s    528 | Code        | 11 |         |    1 | 00/4257 : A8          |                            tay                        
  529 |  1 main_T0S09.s    529 | Code        | 11 |         |    2 | 00/4258 : A2 00       |                            ldx   #$0                  
  530 |  1 main_T0S09.s    530 | Code        | 11 |         |    3 | 00/425A : 20 B8 08    |                            jsr   {$08B8}              
  531 |  1 main_T0S09.s    531 | Code        | 11 |         |    3 | 00/425D : 20 FC 41    |                            jsr   dispImageAttr        
  532 |  1 main_T0S09.s    532 | Empty       | 11 |         |    0 | 00/4260               |                                                       
  533 |  1 main_T0S09.s    533 | Code        | 11 |         |    2 | 00/4260 : A0 01       |                            ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  534 |  1 main_T0S09.s    534 | Code        | 11 |         |    2 | 00/4262 : B1 83       |                            lda   ({$83}),Y            
  535 |  1 main_T0S09.s    535 | Empty       | 11 |         |    0 | 00/4264               |                                                       
  536 |  1 main_T0S09.s    536 | Empty       | 11 |         |    0 | 00/4264               | dispDataBlockImage_1                                  
  537 |  1 main_T0S09.s    537 | Code        | 11 |         |    1 | 00/4264 : 18          |                            clc                        ; Clear the carry before adding
  538 |  1 main_T0S09.s    538 | Code        | 11 |         |    2 | 00/4265 : 69 80       |                            adc   #$80                 ; Add 128 to the char to transform it to Apple CharSet
  539 |  1 main_T0S09.s    539 | Code        | 11 |         |    3 | 00/4267 : 20 CA 08    |                            jsr   {$08CA}              ; shift to uppercase
  540 |  1 main_T0S09.s    540 | Code        | 11 |         |    3 | 00/426A : 20 F0 FD    |                            jsr   {$FDF0}              
  541 |  1 main_T0S09.s    541 | Code        | 11 |         |    1 | 00/426D : C8          |                            iny                        
  542 |  1 main_T0S09.s    542 | Code        | 11 |         |    2 | 00/426E : B1 83       |                            lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  543 |  1 main_T0S09.s    543 | Code        | 11 |         |    2 | 00/4270 : C9 7C       |                            cmp   #$7C                 
  544 |  1 main_T0S09.s    544 | Code        | 11 |         |    2 | 00/4272 : F0 09       |                            beq   dispDataBlockImage_1_V
  545 |  1 main_T0S09.s    545 | Empty       | 11 |         |    0 | 00/4274               |                                                       
  546 |  1 main_T0S09.s    546 | Code        | 11 |         |    2 | 00/4274 : C9 00       |                            cmp   #$00                 
  547 |  1 main_T0S09.s    547 | Code        | 11 |         |    2 | 00/4276 : D0 EC       |                            bne   dispDataBlockImage_1 
  548 |  1 main_T0S09.s    548 | Code        | 11 |         |    2 | 00/4278 : A9 A0       |                            lda   #$A0                 ; SPACE
  549 |  1 main_T0S09.s    549 | Code        | 11 |         |    3 | 00/427A : 4C AE 42    |                            jmp   dispDataBlockImage_2 
  550 |  1 main_T0S09.s    550 | Empty       | 11 |         |    0 | 00/427D               |                                                       
  551 |  1 main_T0S09.s    551 | Empty       | 11 |         |    0 | 00/427D               | dispDataBlockImage_1_V                                ; dispValue the label has a separator "|"" the value is after it
  552 |  1 main_T0S09.s    552 | Code        | 11 |         |    1 | 00/427D : C8          |                            iny                        
  553 |  1 main_T0S09.s    553 | Code        | 11 |         |    1 | 00/427E : 98          |                            tya                        ; Save the value of Y into the stack,
  554 |  1 main_T0S09.s    554 | Code        | 11 |         |    1 | 00/427F : 48          |                            pha                        ; Y will be needed 3x times
  555 |  1 main_T0S09.s    555 | Code        | 11 |         |    1 | 00/4280 : 48          |                            pha                        ; push to the stack
  556 |  1 main_T0S09.s    556 | Code        | 11 |         |    1 | 00/4281 : 48          |                            pha                        
  557 |  1 main_T0S09.s    557 | Code        | 11 |         |    2 | 00/4282 : A9 A0       |                            lda   #" "                 ; Pad with " " space til $18
  558 |  1 main_T0S09.s    558 | Code        | 11 |         |    3 | 00/4284 : 20 AE 42    |                            jsr   dispDataBlockImage_2 ; it return here where normally it goes to the upper caller
  559 |  1 main_T0S09.s    559 | Code        | 11 |         |    1 | 00/4287 : 68          |                            pla                        ; retrieve A from the stack ->Y
  560 |  1 main_T0S09.s    560 | Code        | 11 |         |    1 | 00/4288 : A8          |                            tay                        ; Move A to Y
  561 |  1 main_T0S09.s    561 | Empty       | 11 |         |    0 | 00/4289               |                                                       
  562 |  1 main_T0S09.s    562 | Empty       | 11 |         |    0 | 00/4289               | dispDataBlockImage_1_V_1                              ; Counting the size of the value to pad to right
  563 |  1 main_T0S09.s    563 | Code        | 11 |         |    1 | 00/4289 : C8          |                            iny                        ; The character after the separator |
  564 |  1 main_T0S09.s    564 | Code        | 11 |         |    2 | 00/428A : B1 83       |                            lda   ({$83}),Y            ; Relative adressing using zeropage
  565 |  1 main_T0S09.s    565 | Code        | 11 |         |    2 | 00/428C : D0 FB       |                            bne   dispDataBlockImage_1_V_1; Looking for the 0x0 char to mark the end of the string
  566 |  1 main_T0S09.s    566 | Code        | 11 |         |    2 | 00/428E : 84 90       |                            sty   {$90}                ; Saving the value of Y index of the last char,
  567 |  1 main_T0S09.s    567 | Code        | 11 |         |    1 | 00/4290 : 68          |                            pla                        ; Retrieve the value of Y (start of the value string)
  568 |  1 main_T0S09.s    568 | Empty       | 11 |         |    0 | 00/4291               |                                                       
  569 |  1 main_T0S09.s    569 | Code        | 11 |         |    2 | 00/4291 : E5 90       |                            sbc   {$90}                ; substract scratchValue to A
  570 |  1 main_T0S09.s    570 | Code        | 11 |         |    2 | 00/4293 : 49 FF       |                            eor   #$FF                 ; Get the positive value
  571 |  1 main_T0S09.s    571 | Code        | 11 |         |    2 | 00/4295 : E9 1E       |                            sbc   #30                  ; Pad right at 30 char with a new substract
  572 |  1 main_T0S09.s    572 | Code        | 11 |         |    2 | 00/4297 : 49 FF       |                            eor   #$FF                 ; get the positive value
  573 |  1 main_T0S09.s    573 | Code        | 11 |         |    1 | 00/4299 : AA          |                            tax                        
  574 |  1 main_T0S09.s    574 | Code        | 11 |         |    2 | 00/429A : A4 25       |                            ldy   {$25}                ; Get the current line index
  575 |  1 main_T0S09.s    575 | Code        | 11 |         |    3 | 00/429C : 20 B8 08    |                            jsr   {$08B8}              ; Set the display cursor (x,y)
  576 |  1 main_T0S09.s    576 | Code        | 11 |         |    1 | 00/429F : 68          |                            pla                        ; Get back A (Y start index position)
  577 |  1 main_T0S09.s    577 | Code        | 11 |         |    1 | 00/42A0 : A8          |                            tay                        
  578 |  1 main_T0S09.s    578 | Code        | 11 |         |    2 | 00/42A1 : B1 83       |                            lda   ({$83}),Y            
  579 |  1 main_T0S09.s    579 | Empty       | 11 |         |    0 | 00/42A3               |                                                       
  580 |  1 main_T0S09.s    580 | Empty       | 11 |         |    0 | 00/42A3               | dispDataBlockImage_1_V_2                              ; Display the value on screen
  581 |  1 main_T0S09.s    581 | Code        | 11 |         |    2 | 00/42A3 : 69 80       |                            adc   #$80                 ; +128 to transform ASCII to Apple II charset
  582 |  1 main_T0S09.s    582 | Code        | 11 |         |    3 | 00/42A5 : 20 F0 FD    |                            jsr   {$FDF0}              ; Print to screen
  583 |  1 main_T0S09.s    583 | Code        | 11 |         |    1 | 00/42A8 : C8          |                            iny                        ; Next char
  584 |  1 main_T0S09.s    584 | Code        | 11 |         |    2 | 00/42A9 : B1 83       |                            lda   ({$83}),Y            ;
  585 |  1 main_T0S09.s    585 | Code        | 11 |         |    2 | 00/42AB : D0 F6       |                            bne   dispDataBlockImage_1_V_2; if char is 0x0 return to the caller
  586 |  1 main_T0S09.s    586 | Code        | 11 |         |    1 | 00/42AD : 60          |                            rts                        
  587 |  1 main_T0S09.s    587 | Empty       | 11 |         |    0 | 00/42AE               |                                                       
  588 |  1 main_T0S09.s    588 | Empty       | 11 |         |    0 | 00/42AE               |                                                       
  589 |  1 main_T0S09.s    589 | Empty       | 11 |         |    0 | 00/42AE               | dispDataBlockImage_2                                  ; Pads the label with space to position #29
  590 |  1 main_T0S09.s    590 | Code        | 11 |         |    1 | 00/42AE : C8          |                            iny                        
  591 |  1 main_T0S09.s    591 | Code        | 11 |         |    3 | 00/42AF : 20 F0 FD    |                            jsr   {$FDF0}              
  592 |  1 main_T0S09.s    592 | Code        | 11 |         |    1 | 00/42B2 : 48          |                            pha                        
  593 |  1 main_T0S09.s    593 | Code        | 11 |         |    1 | 00/42B3 : 98          |                            tya                        
  594 |  1 main_T0S09.s    594 | Code        | 11 |         |    2 | 00/42B4 : E9 1D       |                            sbc   #29                  
  595 |  1 main_T0S09.s    595 | Code        | 11 |         |    1 | 00/42B6 : 68          |                            pla                        
  596 |  1 main_T0S09.s    596 | Code        | 11 |         |    2 | 00/42B7 : 90 F5       |                            bcc   dispDataBlockImage_2 
  597 |  1 main_T0S09.s    597 | Empty       | 11 |         |    0 | 00/42B9               |                                                       
  598 |  1 main_T0S09.s    598 | Code        | 11 |         |    1 | 00/42B9 : 60          |                            rts                        
  599 |  1 main_T0S09.s    599 | Empty       | 11 |         |    0 | 00/42BA               |                                                       
  600 |  1 main_T0S09.s    600 | Empty       | 11 |         |    0 | 00/42BA               |                                                       
  601 |  1 main_T0S09.s    601 | Empty       | 11 |         |    0 | 00/42BA               | getImgPageIndx                                        
