------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  285 |  1          smartloader.s    285 | Code        | 11 |         |    1 | 00/210A : 98          |                                  tya                        
  286 |  1          smartloader.s    286 | Code        | 11 |         |    3 | 00/210B : 8D 01 26    |                                  sta   {$2600}+1            ; Value: Y -> Byte1 of CMD_BLK
  287 |  1          smartloader.s    287 | Empty       | 11 |         |    0 | 00/210E               |                                                             
  288 |  1          smartloader.s    288 | Code        | 11 |         |    2 | 00/210E : A9 00       |                                  lda   #$00                 ; A -> 00 to wipe remaining block data
  289 |  1          smartloader.s    289 | Code        | 11 |         |    2 | 00/2110 : A0 01       |                                  ldy   #$01                 ; start at offset 1, it will be incremented so Byte 2
  290 |  1          smartloader.s    290 | Empty       | 11 |         |    0 | 00/2112               |                                                             
  291 |  1          smartloader.s    291 | Empty       | 11 |         |    0 | 00/2112               | setCommand_0                                                ; Wipe the content of CMD_BLK 2x256 Bytes
  292 |  1          smartloader.s    292 | Code        | 11 |         |    1 | 00/2112 : C8          |                                  iny                        
  293 |  1          smartloader.s    293 | Code        | 11 |         |    2 | 00/2113 : 91 80       |                                  sta   ({$80}),Y            
  294 |  1          smartloader.s    294 | Code        | 11 |         |    2 | 00/2115 : C0 FF       |                                  cpy   #$FF                 
  295 |  1          smartloader.s    295 | Code        | 11 |         |    2 | 00/2117 : D0 F9       |                                  bne   setCommand_0         
  296 |  1          smartloader.s    296 | Empty       | 11 |         |    0 | 00/2119               |                                                             
  297 |  1          smartloader.s    297 | Code        | 11 |         |    2 | 00/2119 : A0 00       |                                  ldy   #<{$2600}            
  298 |  1          smartloader.s    298 | Code        | 11 |         |    2 | 00/211B : 84 80       |                                  sty   {$80}                
  299 |  1          smartloader.s    299 | Empty       | 11 |         |    0 | 00/211D               |                                                             
  300 |  1          smartloader.s    300 | Code        | 11 |         |    2 | 00/211D : A0 26       |                                  ldy   #>{$2600}            
  301 |  1          smartloader.s    301 | Code        | 11 |         |    1 | 00/211F : C8          |                                  iny                        
  302 |  1          smartloader.s    302 | Code        | 11 |         |    2 | 00/2120 : 84 81       |                                  sty   {$80}+1              
  303 |  1          smartloader.s    303 | Empty       | 11 |         |    0 | 00/2122               |                                                             
  304 |  1          smartloader.s    304 | Code        | 11 |         |    2 | 00/2122 : A0 00       |                                  ldy   #$00                 
  305 |  1          smartloader.s    305 | Code        | 11 |         |    2 | 00/2124 : A9 00       |                                  lda   #$00                 
  306 |  1          smartloader.s    306 | Empty       | 11 |         |    0 | 00/2126               |                                                             
  307 |  1          smartloader.s    307 | Empty       | 11 |         |    0 | 00/2126               | setCommand_1                                                ; write 00 to clean up the 2nd 256 Bytes
  308 |  1          smartloader.s    308 | Code        | 11 |         |    2 | 00/2126 : 91 80       |                                  sta   ({$80}),Y            
  309 |  1          smartloader.s    309 | Code        | 11 |         |    2 | 00/2128 : C0 FF       |                                  cpy   #$FF                 
  310 |  1          smartloader.s    310 | Code        | 11 |         |    1 | 00/212A : C8          |                                  iny                        
  311 |  1          smartloader.s    311 | Code        | 11 |         |    2 | 00/212B : D0 F9       |                                  bne   setCommand_1         
  312 |  1          smartloader.s    312 | Empty       | 11 |         |    0 | 00/212D               |                                                             
  313 |  1          smartloader.s    313 | Empty       | 11 |         |    0 | 00/212D               | setCommand_2                                                
  314 |  1          smartloader.s    314 | Code        | 11 |         |    3 | 00/212D : 20 00 BF    |                                  jsr   {$BF00}              ; CALL PRODOS WRITE_BLOCK
  315 |  1          smartloader.s    315 | Data        | 11 |         |    1 | 00/2130 : 81          |                                  dfb   $81                  
  316 |  1          smartloader.s    316 | Data        | 11 |         |    1 | 00/2131 : 65          |                                  dfb   #<paramBLK_WR        
  317 |  1          smartloader.s    317 | Data        | 11 |         |    1 | 00/2132 : 24          |                                  dfb   #>paramBLK_WR        
  318 |  1          smartloader.s    318 | Code        | 11 |         |    3 | 00/2133 : 20 D4 23    |                                  jsr   dispCommandProdosReturnCode
  319 |  1          smartloader.s    319 | Code        | 11 |         |    1 | 00/2136 : 60          |                                  rts                        
  320 |  1          smartloader.s    320 | Empty       | 11 |         |    0 | 00/2137               |                                                             
  321 |  1          smartloader.s    321 | Empty       | 11 |         |    0 | 00/2137               | dispLine                                                    
  322 |  1          smartloader.s    322 | Code        | 11 |         |    2 | 00/2137 : A9 DF       |                                  lda   #$DF                 
  323 |  1          smartloader.s    323 | Code        | 11 |         |    3 | 00/2139 : 20 ED FD    |                                  jsr   {$FDED}              
  324 |  1          smartloader.s    324 | Code        | 11 |         |    1 | 00/213C : 88          |                                  dey                        
  325 |  1          smartloader.s    325 | Code        | 11 |         |    2 | 00/213D : D0 F8       |                                  bne   dispLine             
  326 |  1          smartloader.s    326 | Code        | 11 |         |    1 | 00/213F : 60          |                                  rts                        
  327 |  1          smartloader.s    327 | Empty       | 11 |         |    0 | 00/2140               |                                                             
  328 |  1          smartloader.s    328 | Empty       | 11 |         |    0 | 00/2140               | dispDataBlock                                               
  329 |  1          smartloader.s    329 | Code        | 11 |         |    2 | 00/2140 : A9 00       |                                  lda   #$00                 
  330 |  1          smartloader.s    330 | Code        | 11 |         |    2 | 00/2142 : 85 85       |                                  sta   {$85}                
  331 |  1          smartloader.s    331 | Code        | 11 |         |    2 | 00/2144 : A2 FF       |                                  ldx   #$FF                 
  332 |  1          smartloader.s    332 | Code        | 11 |         |    2 | 00/2146 : 86 32       |                                  stx   {$32}                
  333 |  1          smartloader.s    333 | Empty       | 11 |         |    0 | 00/2148               |                                                             
  334 |  1          smartloader.s    334 | Empty       | 11 |         |    0 | 00/2148               | dispDataBlock_1                                             
  335 |  1          smartloader.s    335 | Code        | 11 |         |    3 | 00/2148 : 20 92 21    |                                  jsr   dispClearLineImage   
  336 |  1          smartloader.s    336 | Code        | 11 |         |    3 | 00/214B : 20 C7 21    |                                  jsr   dispDataBlockImage   
  337 |  1          smartloader.s    337 | Empty       | 11 |         |    0 | 00/214E               |                                                             
  338 |  1          smartloader.s    338 | Empty       | 11 |         |    0 | 00/214E               | dispDataBlock_2                                             
  339 |  1          smartloader.s    339 | Code        | 11 |         |    2 | 00/214E : E6 85       |                                  inc   {$85}                
  340 |  1          smartloader.s    340 | Code        | 11 |         |    2 | 00/2150 : A5 85       |                                  lda   {$85}                
  341 |  1          smartloader.s    341 | Empty       | 11 |         |    0 | 00/2152               |                                                             
  342 |  1          smartloader.s    342 | Code        | 11 |         |    2 | 00/2152 : E5 87       |                                  sbc   {$87}                
  343 |  1          smartloader.s    343 | Code        | 11 |         |    2 | 00/2154 : 90 F2       |                                  bcc   dispDataBlock_1      
  344 |  1          smartloader.s    344 | Empty       | 11 |         |    0 | 00/2156               |                                                             
  345 |  1          smartloader.s    345 | Comment     | 11 |         |    0 | 00/2156               |     ;jsr dispClearLineImage
  346 |  1          smartloader.s    346 | Comment     | 11 |         |    0 | 00/2156               |     ;jsr dispDataBlockImage
  347 |  1          smartloader.s    347 | Code        | 11 |         |    1 | 00/2156 : 60          |                                  rts                        
  348 |  1          smartloader.s    348 | Empty       | 11 |         |    0 | 00/2157               |                                                             
  349 |  1          smartloader.s    349 | Comment     | 11 |         |    0 | 00/2157               | ;Display the name of the image on screen
  350 |  1          smartloader.s    350 | Comment     | 11 |         |    0 | 00/2157               | ;zpImgIndx contain the index
  351 |  1          smartloader.s    351 | Comment     | 11 |         |    0 | 00/2157               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  352 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/2157               | getImageAddr                                                
  353 |  1          smartloader.s    353 | Code        | 11 |         |    2 | 00/2157 : A2 18       |                                  ldx   #$18                 ; #18 -> 24 !!!
  354 |  1          smartloader.s    354 | Code        | 11 |         |    2 | 00/2159 : 86 90       |                                  stx   {$90}                
  355 |  1          smartloader.s    355 | Code        | 11 |         |    2 | 00/215B : 85 92       |                                  sta   {$92}                
  356 |  1          smartloader.s    356 | Empty       | 11 |         |    0 | 00/215D               |                                                             
  357 |  1          smartloader.s    357 | Code        | 11 |         |    3 | 00/215D : 20 29 25    |                                  jsr   mult_8B_8B           
  358 |  1          smartloader.s    358 | Empty       | 11 |         |    0 | 00/2160               |                                                             
  359 |  1          smartloader.s    359 | Code        | 11 |         |    2 | 00/2160 : A6 95       |                                  ldx   {$95}                
  360 |  1          smartloader.s    360 | Code        | 11 |         |    2 | 00/2162 : 86 93       |                                  stx   {$93}                
  361 |  1          smartloader.s    361 | Empty       | 11 |         |    0 | 00/2164               |                                                             
  362 |  1          smartloader.s    362 | Code        | 11 |         |    2 | 00/2164 : A6 94       |                                  ldx   {$94}                
  363 |  1          smartloader.s    363 | Code        | 11 |         |    2 | 00/2166 : 86 92       |                                  stx   {$92}                
  364 |  1          smartloader.s    364 | Empty       | 11 |         |    0 | 00/2168               |                                                             
  365 |  1          smartloader.s    365 | Comment     | 11 |         |    0 | 00/2168               |     ;ldx     #<RES_BLK
  366 |  1          smartloader.s    366 | Code        | 11 |         |    2 | 00/2168 : A2 20       |                                  ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  367 |  1          smartloader.s    367 | Code        | 11 |         |    2 | 00/216A : 86 90       |                                  stx   {$90}                
  368 |  1          smartloader.s    368 | Empty       | 11 |         |    0 | 00/216C               |                                                             
  369 |  1          smartloader.s    369 | Code        | 11 |         |    2 | 00/216C : A2 28       |                                  ldx   #>{$2800}            
  370 |  1          smartloader.s    370 | Code        | 11 |         |    2 | 00/216E : 86 91       |                                  stx   {$91}                
  371 |  1          smartloader.s    371 | Empty       | 11 |         |    0 | 00/2170               |                                                             
  372 |  1          smartloader.s    372 | Code        | 11 |         |    3 | 00/2170 : 20 1B 25    |                                  jsr   add_16B_16B          
  373 |  1          smartloader.s    373 | Empty       | 11 |         |    0 | 00/2173               |                                                             
  374 |  1          smartloader.s    374 | Code        | 11 |         |    2 | 00/2173 : A6 94       |                                  ldx   {$94}                
  375 |  1          smartloader.s    375 | Code        | 11 |         |    2 | 00/2175 : 86 83       |                                  stx   {$83}                
  376 |  1          smartloader.s    376 | Empty       | 11 |         |    0 | 00/2177               |                                                             
  377 |  1          smartloader.s    377 | Code        | 11 |         |    2 | 00/2177 : A6 95       |                                  ldx   {$95}                
  378 |  1          smartloader.s    378 | Code        | 11 |         |    2 | 00/2179 : 86 84       |                                  stx   {$83}+1              
  379 |  1          smartloader.s    379 | Code        | 11 |         |    1 | 00/217B : 60          |                                  rts                        
  380 |  1          smartloader.s    380 | Empty       | 11 |         |    0 | 00/217C               |                                                             
  381 |  1          smartloader.s    381 | Empty       | 11 |         |    0 | 00/217C               | dispErrorMsg                                                
  382 |  1          smartloader.s    382 | Code        | 11 |         |    2 | 00/217C : A2 0F       |                                  ldx   #$0F                 
  383 |  1          smartloader.s    383 | Code        | 11 |         |    2 | 00/217E : A0 00       |                                  ldy   #$00                 
  384 |  1          smartloader.s    384 | Code        | 11 |         |    3 | 00/2180 : 20 9B 23    |                                  jsr   dispPositionCursor   
  385 |  1          smartloader.s    385 | Empty       | 11 |         |    0 | 00/2183               |                                                             
  386 |  1          smartloader.s    386 | Code        | 11 |         |    2 | 00/2183 : A2 FF       |                                  ldx   #$FF                 ; add Inverse Mask
  387 |  1          smartloader.s    387 | Code        | 11 |         |    2 | 00/2185 : 86 32       |                                  stx   {$32}                ; store to zeropage
  388 |  1          smartloader.s    388 | Empty       | 11 |         |    0 | 00/2187               |                                                             
  389 |  1          smartloader.s    389 | Code        | 11 |         |    2 | 00/2187 : A2 3E       |                                  ldx   #<error_10           
  390 |  1          smartloader.s    390 | Code        | 11 |         |    2 | 00/2189 : A0 24       |                                  ldy   #>error_10           
  391 |  1          smartloader.s    391 | Empty       | 11 |         |    0 | 00/218B               |                                                             
  392 |  1          smartloader.s    392 | Code        | 11 |         |    3 | 00/218B : 20 A4 23    |                                  jsr   printMsg             
  393 |  1          smartloader.s    393 | Code        | 11 |         |    3 | 00/218E : 20 03 24    |                                  jsr   readKey              
  394 |  1          smartloader.s    394 | Code        | 11 |         |    1 | 00/2191 : 60          |                                  rts                        
  395 |  1          smartloader.s    395 | Empty       | 11 |         |    0 | 00/2192               |                                                             
  396 |  1          smartloader.s    396 | Empty       | 11 |         |    0 | 00/2192               |                                                             
  397 |  1          smartloader.s    397 | Empty       | 11 |         |    0 | 00/2192               | dispClearLineImage                                          
  398 |  1          smartloader.s    398 | Code        | 11 |         |    2 | 00/2192 : A5 85       |                                  lda   {$85}                
  399 |  1          smartloader.s    399 | Code        | 11 |         |    2 | 00/2194 : 69 03       |                                  adc   {#$03}               ; position Cursor with line Offset
  400 |  1          smartloader.s    400 | Code        | 11 |         |    1 | 00/2196 : A8          |                                  tay                        
  401 |  1          smartloader.s    401 | Code        | 11 |         |    2 | 00/2197 : A2 00       |                                  ldx   #$0                  
  402 |  1          smartloader.s    402 | Code        | 11 |         |    3 | 00/2199 : 20 9B 23    |                                  jsr   dispPositionCursor   
  403 |  1          smartloader.s    403 | Code        | 11 |         |    2 | 00/219C : A9 A0       |                                  lda   #$A0                 ; space
  404 |  1          smartloader.s    404 | Code        | 11 |         |    2 | 00/219E : A0 00       |                                  ldy   #$00                 
  405 |  1          smartloader.s    405 | Empty       | 11 |         |    0 | 00/21A0               |                                                             
  406 |  1          smartloader.s    406 | Empty       | 11 |         |    0 | 00/21A0               | dispClearLineImage_0                                        
  407 |  1          smartloader.s    407 | Code        | 11 |         |    3 | 00/21A0 : 20 ED FD    |                                  jsr   {$FDED}              
  408 |  1          smartloader.s    408 | Code        | 11 |         |    1 | 00/21A3 : C8          |                                  iny                        
  409 |  1          smartloader.s    409 | Code        | 11 |         |    2 | 00/21A4 : C0 13       |                                  cpy   #$13                 
  410 |  1          smartloader.s    410 | Code        | 11 |         |    2 | 00/21A6 : D0 F8       |                                  bne   dispClearLineImage_0 
  411 |  1          smartloader.s    411 | Code        | 11 |         |    1 | 00/21A8 : 60          |                                  rts                        
  412 |  1          smartloader.s    412 | Empty       | 11 |         |    0 | 00/21A9               |                                                             
  413 |  1          smartloader.s    413 | Empty       | 11 |         |    0 | 00/21A9               | dispImageAttr                                               
  414 |  1          smartloader.s    414 | Code        | 11 |         |    2 | 00/21A9 : A0 00       |                                  ldy   #$00                 
  415 |  1          smartloader.s    415 | Code        | 11 |         |    2 | 00/21AB : B1 83       |                                  lda   ({$83}),Y            
  416 |  1          smartloader.s    416 | Code        | 11 |         |    2 | 00/21AD : C9 01       |                                  cmp   #$01                 
  417 |  1          smartloader.s    417 | Code        | 11 |         |    2 | 00/21AF : D0 0B       |                                  bne   dispImageAttr_0      
  418 |  1          smartloader.s    418 | Comment     | 11 |         |    0 | 00/21B1               |     ;lda     #$BC                            ; "<"
  419 |  1          smartloader.s    419 | Comment     | 11 |         |    0 | 00/21B1               |     ;jsr     COUT1                            ; print
  420 |  1          smartloader.s    420 | Code        | 11 |         |    2 | 00/21B1 : A9 C4       |                                  lda   #$C4                 ; "D"
  421 |  1          smartloader.s    421 | Code        | 11 |         |    3 | 00/21B3 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  422 |  1          smartloader.s    422 | Comment     | 11 |         |    0 | 00/21B6               |     ;lda     #$BE                            ; ">"
  423 |  1          smartloader.s    423 | Comment     | 11 |         |    0 | 00/21B6               |     ;jsr     COUT1                            ; print
  424 |  1          smartloader.s    424 | Code        | 11 |         |    2 | 00/21B6 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  425 |  1          smartloader.s    425 | Code        | 11 |         |    3 | 00/21B8 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  426 |  1          smartloader.s    426 | Code        | 11 |         |    1 | 00/21BB : 60          |                                  rts                        
  427 |  1          smartloader.s    427 | Empty       | 11 |         |    0 | 00/21BC               |                                                             
  428 |  1          smartloader.s    428 | Empty       | 11 |         |    0 | 00/21BC               | dispImageAttr_0                                             
  429 |  1          smartloader.s    429 | Comment     | 11 |         |    0 | 00/21BC               |     ;lda     #$A0                            ; "SPC"
  430 |  1          smartloader.s    430 | Comment     | 11 |         |    0 | 00/21BC               |     ;jsr     COUT1                            ; print
  431 |  1          smartloader.s    431 | Comment     | 11 |         |    0 | 00/21BC               |     ;lda     #$A0                            ; "SPC"
  432 |  1          smartloader.s    432 | Comment     | 11 |         |    0 | 00/21BC               |     ;jsr     COUT1                            ; print
  433 |  1          smartloader.s    433 | Code        | 11 |         |    2 | 00/21BC : A9 AD       |                                  lda   #$AD                 ; "SPC"
  434 |  1          smartloader.s    434 | Code        | 11 |         |    3 | 00/21BE : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  435 |  1          smartloader.s    435 | Code        | 11 |         |    2 | 00/21C1 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  436 |  1          smartloader.s    436 | Code        | 11 |         |    3 | 00/21C3 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  437 |  1          smartloader.s    437 | Empty       | 11 |         |    0 | 00/21C6               |                                                             
  438 |  1          smartloader.s    438 | Code        | 11 |         |    1 | 00/21C6 : 60          |                                  rts                        
  439 |  1          smartloader.s    439 | Empty       | 11 |         |    0 | 00/21C7               |                                                             
  440 |  1          smartloader.s    440 | Empty       | 11 |         |    0 | 00/21C7               | dispDataBlockImage                                          
  441 |  1          smartloader.s    441 | Empty       | 11 |         |    0 | 00/21C7               |                                                             
  442 |  1          smartloader.s    442 | Code        | 11 |         |    2 | 00/21C7 : A5 85       |                                  lda   {$85}                
  443 |  1          smartloader.s    443 | Code        | 11 |         |    3 | 00/21C9 : 20 57 21    |                                  jsr   getImageAddr         
  444 |  1          smartloader.s    444 | Empty       | 11 |         |    0 | 00/21CC               |                                                             
  445 |  1          smartloader.s    445 | Code        | 11 |         |    2 | 00/21CC : A5 85       |                                  lda   {$85}                
  446 |  1          smartloader.s    446 | Empty       | 11 |         |    0 | 00/21CE               |                                                             
  447 |  1          smartloader.s    447 | Code        | 11 |         |    2 | 00/21CE : 69 03       |                                  adc   {#$03}               ; position Cursor with line Offset
  448 |  1          smartloader.s    448 | Code        | 11 |         |    1 | 00/21D0 : A8          |                                  tay                        
  449 |  1          smartloader.s    449 | Code        | 11 |         |    2 | 00/21D1 : A2 00       |                                  ldx   #$0                  
  450 |  1          smartloader.s    450 | Code        | 11 |         |    3 | 00/21D3 : 20 9B 23    |                                  jsr   dispPositionCursor   
  451 |  1          smartloader.s    451 | Empty       | 11 |         |    0 | 00/21D6               |                                                             
  452 |  1          smartloader.s    452 | Comment     | 11 |         |    0 | 00/21D6               |     ;lda     zpImgIndx
  453 |  1          smartloader.s    453 | Comment     | 11 |         |    0 | 00/21D6               |     ;jsr     printInt8
  454 |  1          smartloader.s    454 | Empty       | 11 |         |    0 | 00/21D6               |                                                             
  455 |  1          smartloader.s    455 | Comment     | 11 |         |    0 | 00/21D6               |     ;lda     #$A0                            ; "SPC"
  456 |  1          smartloader.s    456 | Comment     | 11 |         |    0 | 00/21D6               |     ;jsr     COUT1                            ; print
  457 |  1          smartloader.s    457 | Empty       | 11 |         |    0 | 00/21D6               |                                                             
  458 |  1          smartloader.s    458 | Code        | 11 |         |    3 | 00/21D6 : 20 A9 21    |                                  jsr   dispImageAttr        
  459 |  1          smartloader.s    459 | Empty       | 11 |         |    0 | 00/21D9               |                                                             
  460 |  1          smartloader.s    460 | Code        | 11 |         |    2 | 00/21D9 : A0 01       |                                  ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  461 |  1          smartloader.s    461 | Code        | 11 |         |    2 | 00/21DB : B1 83       |                                  lda   ({$83}),Y            
  462 |  1          smartloader.s    462 | Empty       | 11 |         |    0 | 00/21DD               |                                                             
  463 |  1          smartloader.s    463 | Empty       | 11 |         |    0 | 00/21DD               |                                                             
  464 |  1          smartloader.s    464 | Empty       | 11 |         |    0 | 00/21DD               | dispDataBlockImage_1                                        
  465 |  1          smartloader.s    465 | Code        | 11 |         |    3 | 00/21DD : 20 BE 24    |                                  jsr   str2UpperCase        ; shift to uppercase
  466 |  1          smartloader.s    466 | Code        | 11 |         |    3 | 00/21E0 : 20 F0 FD    |                                  jsr   {$FDF0}              
  467 |  1          smartloader.s    467 | Code        | 11 |         |    1 | 00/21E3 : C8          |                                  iny                        
  468 |  1          smartloader.s    468 | Code        | 11 |         |    2 | 00/21E4 : B1 83       |                                  lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  469 |  1          smartloader.s    469 | Code        | 11 |         |    2 | 00/21E6 : D0 F5       |                                  bne   dispDataBlockImage_1 
  470 |  1          smartloader.s    470 | Code        | 11 |         |    2 | 00/21E8 : A9 A0       |                                  lda   #$A0                 ; SPACE
  471 |  1          smartloader.s    471 | Empty       | 11 |         |    0 | 00/21EA               |                                                             
  472 |  1          smartloader.s    472 | Empty       | 11 |         |    0 | 00/21EA               | dispDataBlockImage_2                                        
  473 |  1          smartloader.s    473 | Code        | 11 |         |    1 | 00/21EA : C8          |                                  iny                        
  474 |  1          smartloader.s    474 | Code        | 11 |         |    3 | 00/21EB : 20 F0 FD    |                                  jsr   {$FDF0}              
  475 |  1          smartloader.s    475 | Code        | 11 |         |    1 | 00/21EE : 48          |                                  pha                        
  476 |  1          smartloader.s    476 | Code        | 11 |         |    1 | 00/21EF : 98          |                                  tya                        
  477 |  1          smartloader.s    477 | Code        | 11 |         |    2 | 00/21F0 : E9 18       |                                  sbc   #$18                 
  478 |  1          smartloader.s    478 | Code        | 11 |         |    1 | 00/21F2 : 68          |                                  pla                        
  479 |  1          smartloader.s    479 | Comment     | 11 |         |    0 | 00/21F3               |     ;cpy     #$18
  480 |  1          smartloader.s    480 | Code        | 11 |         |    2 | 00/21F3 : 90 F5       |                                  bcc   dispDataBlockImage_2 
  481 |  1          smartloader.s    481 | Code        | 11 |         |    1 | 00/21F5 : 60          |                                  rts                        
  482 |  1          smartloader.s    482 | Empty       | 11 |         |    0 | 00/21F6               |                                                             
  483 |  1          smartloader.s    483 | Comment     | 11 |         |    0 | 00/21F6               | ; Main process flow
  484 |  1          smartloader.s    484 | Comment     | 11 |         |    0 | 00/21F6               | ; Reading from the keyboard
  485 |  1          smartloader.s    485 | Empty       | 11 |         |    0 | 00/21F6               |                                                             
  486 |  1          smartloader.s    486 | Empty       | 11 |         |    0 | 00/21F6               | pNextPage                                                   
  487 |  1          smartloader.s    487 | Empty       | 11 |         |    0 | 00/21F6               |                                                             
  488 |  1          smartloader.s    488 | Comment     | 11 |         |    0 | 00/21F6               |     ; we need to do a bit of computation
  489 |  1          smartloader.s    489 | Comment     | 11 |         |    0 | 00/21F6               |     ; currentpage * 16 + 16 > Maxitem ?
  490 |  1          smartloader.s    490 | Comment     | 11 |         |    0 | 00/21F6               |     ; if yes index zpPageIndex
  491 |  1          smartloader.s    491 | Comment     | 11 |         |    0 | 00/21F6               |     ; if not go to zpPageIndex = 0 
  492 |  1          smartloader.s    492 | Empty       | 11 |         |    0 | 00/21F6               |                                                             
  493 |  1          smartloader.s    493 | Code        | 11 |         |    2 | 00/21F6 : A6 88       |                                  ldx   {$88}                
  494 |  1          smartloader.s    494 | Code        | 11 |         |    2 | 00/21F8 : E4 89       |                                  cpx   {$89}                
  495 |  1          smartloader.s    495 | Code        | 11 |         |    2 | 00/21FA : F0 1F       |                                  beq   pNextPage_1          
  496 |  1          smartloader.s    496 | Empty       | 11 |         |    0 | 00/21FC               |                                                             
  497 |  1          smartloader.s    497 | Code        | 11 |         |    2 | 00/21FC : A5 88       |                                  lda   {$88}                
  498 |  1          smartloader.s    498 | Code        | 11 |         |    2 | 00/21FE : E5 87       |                                  sbc   {$87}                
  499 |  1          smartloader.s    499 | Code        | 11 |         |    2 | 00/2200 : 90 0D       |                                  bcc   pNextPage_0          ;   the result is negative
  500 |  1          smartloader.s    500 | Empty       | 11 |         |    0 | 00/2202               |                                                             
  501 |  1          smartloader.s    501 | Code        | 11 |         |    2 | 00/2202 : E6 88       |                                  inc   {$88}                
  502 |  1          smartloader.s    502 | Code        | 11 |         |    2 | 00/2204 : A2 11       |                                  ldx   #$11                 
  503 |  1          smartloader.s    503 | Code        | 11 |         |    2 | 00/2206 : A4 88       |                                  ldy   {$88}                
  504 |  1          smartloader.s    504 | Code        | 11 |         |    3 | 00/2208 : 20 FE 20    |                                  jsr   setCommand           
  505 |  1          smartloader.s    505 | Code        | 11 |         |    3 | 00/220B : 20 00 20    |                                  jsr   start                
  506 |  1          smartloader.s    506 | Empty       | 11 |         |    0 | 00/220E               |                                                             
  507 |  1          smartloader.s    507 | Code        | 11 |         |    1 | 00/220E : 60          |                                  rts                        
  508 |  1          smartloader.s    508 | Empty       | 11 |         |    0 | 00/220F               | pNextPage_0                                                 ; we are reaching the max number of page, looping to 0
  509 |  1          smartloader.s    509 | Code        | 11 |         |    2 | 00/220F : A2 11       |                                  ldx   #$11                 
  510 |  1          smartloader.s    510 | Code        | 11 |         |    2 | 00/2211 : A0 00       |                                  ldy   #$00                 
  511 |  1          smartloader.s    511 | Code        | 11 |         |    2 | 00/2213 : 84 88       |                                  sty   {$88}                
  512 |  1          smartloader.s    512 | Empty       | 11 |         |    0 | 00/2215               |                                                             
  513 |  1          smartloader.s    513 | Code        | 11 |         |    3 | 00/2215 : 20 FE 20    |                                  jsr   setCommand           
  514 |  1          smartloader.s    514 | Code        | 11 |         |    3 | 00/2218 : 20 00 20    |                                  jsr   start                
  515 |  1          smartloader.s    515 | Empty       | 11 |         |    0 | 00/221B               | pNextPage_1                                                 
  516 |  1          smartloader.s    516 | Code        | 11 |         |    3 | 00/221B : 4C D4 22    |                                  jmp   mainDispatch         
  517 |  1          smartloader.s    517 | Empty       | 11 |         |    0 | 00/221E               |                                                             
  518 |  1          smartloader.s    518 | Empty       | 11 |         |    0 | 00/221E               | pPreviousPage                                               
  519 |  1          smartloader.s    519 | Empty       | 11 |         |    0 | 00/221E               |                                                             
  520 |  1          smartloader.s    520 | Code        | 11 |         |    2 | 00/221E : A6 88       |                                  ldx   {$88}                
  521 |  1          smartloader.s    521 | Code        | 11 |         |    2 | 00/2220 : F0 03       |                                  beq   pPreviousPage_0      
  522 |  1          smartloader.s    522 | Code        | 11 |         |    2 | 00/2222 : C6 88       |                                  dec   {$88}                
  523 |  1          smartloader.s    523 | Code        | 11 |         |    1 | 00/2224 : 60          |                                  rts                        
  524 |  1          smartloader.s    524 | Empty       | 11 |         |    0 | 00/2225               |                                                             
  525 |  1          smartloader.s    525 | Empty       | 11 |         |    0 | 00/2225               | pPreviousPage_0                                             
  526 |  1          smartloader.s    526 | Empty       | 11 |         |    0 | 00/2225               |                                                             
  527 |  1          smartloader.s    527 | Code        | 11 |         |    2 | 00/2225 : A6 88       |                                  ldx   {$88}                
  528 |  1          smartloader.s    528 | Code        | 11 |         |    2 | 00/2227 : E4 89       |                                  cpx   {$89}                
  529 |  1          smartloader.s    529 | Code        | 11 |         |    2 | 00/2229 : D0 0A       |                                  bne   pPreviousPage_1      
  530 |  1          smartloader.s    530 | Empty       | 11 |         |    0 | 00/222B               |                                                             
  531 |  1          smartloader.s    531 | Code        | 11 |         |    2 | 00/222B : A2 11       |                                  ldx   #$11                 
  532 |  1          smartloader.s    532 | Code        | 11 |         |    2 | 00/222D : A4 89       |                                  ldy   {$89}                
  533 |  1          smartloader.s    533 | Code        | 11 |         |    3 | 00/222F : 20 FE 20    |                                  jsr   setCommand           
  534 |  1          smartloader.s    534 | Code        | 11 |         |    3 | 00/2232 : 20 00 20    |                                  jsr   start                
  535 |  1          smartloader.s    535 | Empty       | 11 |         |    0 | 00/2235               |                                                             
  536 |  1          smartloader.s    536 | Empty       | 11 |         |    0 | 00/2235               | pPreviousPage_1                                             
