------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  319 |  1          smartloader.s    319 | Code        | 11 |         |    2 | 00/2128 : 91 80       |                                  sta   ({$80}),Y            
  320 |  1          smartloader.s    320 | Code        | 11 |         |    2 | 00/212A : C0 FF       |                                  cpy   #$FF                 
  321 |  1          smartloader.s    321 | Code        | 11 |         |    1 | 00/212C : C8          |                                  iny                        
  322 |  1          smartloader.s    322 | Code        | 11 |         |    2 | 00/212D : D0 F9       |                                  bne   setCommand_1         
  323 |  1          smartloader.s    323 | Empty       | 11 |         |    0 | 00/212F               |                                                             
  324 |  1          smartloader.s    324 | Empty       | 11 |         |    0 | 00/212F               | setCommand_2                                                
  325 |  1          smartloader.s    325 | Code        | 11 |         |    3 | 00/212F : 20 00 BF    |                                  jsr   {$BF00}              ; CALL PRODOS WRITE_BLOCK
  326 |  1          smartloader.s    326 | Data        | 11 |         |    1 | 00/2132 : 81          |                                  dfb   $81                  
  327 |  1          smartloader.s    327 | Data        | 11 |         |    1 | 00/2133 : 95          |                                  dfb   #<paramBLK_WR        
  328 |  1          smartloader.s    328 | Data        | 11 |         |    1 | 00/2134 : 24          |                                  dfb   #>paramBLK_WR        
  329 |  1          smartloader.s    329 | Code        | 11 |         |    3 | 00/2135 : 20 04 24    |                                  jsr   dispCommandProdosReturnCode
  330 |  1          smartloader.s    330 | Code        | 11 |         |    1 | 00/2138 : 60          |                                  rts                        
  331 |  1          smartloader.s    331 | Empty       | 11 |         |    0 | 00/2139               |                                                             
  332 |  1          smartloader.s    332 | Empty       | 11 |         |    0 | 00/2139               | dispLine                                                    
  333 |  1          smartloader.s    333 | Code        | 11 |         |    2 | 00/2139 : A9 DF       |                                  lda   #$DF                 
  334 |  1          smartloader.s    334 | Code        | 11 |         |    3 | 00/213B : 20 ED FD    |                                  jsr   {$FDED}              
  335 |  1          smartloader.s    335 | Code        | 11 |         |    1 | 00/213E : 88          |                                  dey                        
  336 |  1          smartloader.s    336 | Code        | 11 |         |    2 | 00/213F : D0 F8       |                                  bne   dispLine             
  337 |  1          smartloader.s    337 | Code        | 11 |         |    1 | 00/2141 : 60          |                                  rts                        
  338 |  1          smartloader.s    338 | Empty       | 11 |         |    0 | 00/2142               |                                                             
  339 |  1          smartloader.s    339 | Empty       | 11 |         |    0 | 00/2142               | dispDataBlock                                               
  340 |  1          smartloader.s    340 | Code        | 11 |         |    2 | 00/2142 : A9 00       |                                  lda   #$00                 
  341 |  1          smartloader.s    341 | Code        | 11 |         |    2 | 00/2144 : 85 85       |                                  sta   {$85}                
  342 |  1          smartloader.s    342 | Code        | 11 |         |    2 | 00/2146 : A2 FF       |                                  ldx   #$FF                 
  343 |  1          smartloader.s    343 | Code        | 11 |         |    2 | 00/2148 : 86 32       |                                  stx   {$32}                
  344 |  1          smartloader.s    344 | Empty       | 11 |         |    0 | 00/214A               |                                                             
  345 |  1          smartloader.s    345 | Empty       | 11 |         |    0 | 00/214A               | dispDataBlock_1                                             
  346 |  1          smartloader.s    346 | Code        | 11 |         |    3 | 00/214A : 20 B3 21    |                                  jsr   dispClearLineImage   
  347 |  1          smartloader.s    347 | Code        | 11 |         |    3 | 00/214D : 20 E8 21    |                                  jsr   dispDataBlockImage   
  348 |  1          smartloader.s    348 | Empty       | 11 |         |    0 | 00/2150               |                                                             
  349 |  1          smartloader.s    349 | Empty       | 11 |         |    0 | 00/2150               | dispDataBlock_2                                             
  350 |  1          smartloader.s    350 | Code        | 11 |         |    2 | 00/2150 : E6 85       |                                  inc   {$85}                
  351 |  1          smartloader.s    351 | Code        | 11 |         |    2 | 00/2152 : A5 85       |                                  lda   {$85}                
  352 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/2154               |                                                             
  353 |  1          smartloader.s    353 | Code        | 11 |         |    2 | 00/2154 : E5 87       |                                  sbc   {$87}                
  354 |  1          smartloader.s    354 | Code        | 11 |         |    2 | 00/2156 : 90 F2       |                                  bcc   dispDataBlock_1      
  355 |  1          smartloader.s    355 | Code        | 11 |         |    1 | 00/2158 : 60          |                                  rts                        
  356 |  1          smartloader.s    356 | Empty       | 11 |         |    0 | 00/2159               |                                                             
  357 |  1          smartloader.s    357 | Comment     | 11 |         |    0 | 00/2159               | ; based on the current page compute the final indx
  358 |  1          smartloader.s    358 | Empty       | 11 |         |    0 | 00/2159               |                                                             
  359 |  1          smartloader.s    359 | Empty       | 11 |         |    0 | 00/2159               | getImgPageIndx                                              
  360 |  1          smartloader.s    360 | Code        | 11 |         |    2 | 00/2159 : A5 88       |                                  lda   {$88}                ; Take the current page index
  361 |  1          smartloader.s    361 | Code        | 11 |         |    2 | 00/215B : 85 90       |                                  sta   {$90}                
  362 |  1          smartloader.s    362 | Empty       | 11 |         |    0 | 00/215D               |                                                             
  363 |  1          smartloader.s    363 | Code        | 11 |         |    2 | 00/215D : A9 10       |                                  lda   #$10                 ; 0x10 -> 16
  364 |  1          smartloader.s    364 | Code        | 11 |         |    2 | 00/215F : 85 92       |                                  sta   {$92}                
  365 |  1          smartloader.s    365 | Empty       | 11 |         |    0 | 00/2161               |                                                             
  366 |  1          smartloader.s    366 | Code        | 11 |         |    3 | 00/2161 : 20 59 25    |                                  jsr   mult_8B_8B           ; Multiply current page index by 16
  367 |  1          smartloader.s    367 | Code        | 11 |         |    2 | 00/2164 : A6 94       |                                  ldx   {$94}                
  368 |  1          smartloader.s    368 | Code        | 11 |         |    2 | 00/2166 : 86 90       |                                  stx   {$90}                
  369 |  1          smartloader.s    369 | Empty       | 11 |         |    0 | 00/2168               |                                                             
  370 |  1          smartloader.s    370 | Code        | 11 |         |    2 | 00/2168 : A6 85       |                                  ldx   {$85}                ;
  371 |  1          smartloader.s    371 | Code        | 11 |         |    2 | 00/216A : 86 92       |                                  stx   {$92}                
  372 |  1          smartloader.s    372 | Empty       | 11 |         |    0 | 00/216C               |                                                             
  373 |  1          smartloader.s    373 | Code        | 11 |         |    2 | 00/216C : A2 00       |                                  ldx   #$00                 
  374 |  1          smartloader.s    374 | Code        | 11 |         |    2 | 00/216E : 86 93       |                                  stx   {$93}                
  375 |  1          smartloader.s    375 | Code        | 11 |         |    2 | 00/2170 : 86 91       |                                  stx   {$91}                
  376 |  1          smartloader.s    376 | Empty       | 11 |         |    0 | 00/2172               |                                                             
  377 |  1          smartloader.s    377 | Code        | 11 |         |    3 | 00/2172 : 20 4B 25    |                                  jsr   add_16B_16B          ; Add the current image index to the result of multiply
  378 |  1          smartloader.s    378 | Code        | 11 |         |    2 | 00/2175 : A5 94       |                                  lda   {$94}                
  379 |  1          smartloader.s    379 | Empty       | 11 |         |    0 | 00/2177               |                                                             
  380 |  1          smartloader.s    380 | Code        | 11 |         |    1 | 00/2177 : 60          |                                  rts                        
  381 |  1          smartloader.s    381 | Empty       | 11 |         |    0 | 00/2178               |                                                             
  382 |  1          smartloader.s    382 | Comment     | 11 |         |    0 | 00/2178               | ;Display the name of the image on screen
  383 |  1          smartloader.s    383 | Comment     | 11 |         |    0 | 00/2178               | ;zpImgIndx contain the index
  384 |  1          smartloader.s    384 | Comment     | 11 |         |    0 | 00/2178               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  385 |  1          smartloader.s    385 | Empty       | 11 |         |    0 | 00/2178               | getImageAddr                                                
  386 |  1          smartloader.s    386 | Code        | 11 |         |    2 | 00/2178 : A2 18       |                                  ldx   #$18                 ; #18 -> 24 !!!
  387 |  1          smartloader.s    387 | Code        | 11 |         |    2 | 00/217A : 86 90       |                                  stx   {$90}                
  388 |  1          smartloader.s    388 | Code        | 11 |         |    2 | 00/217C : 85 92       |                                  sta   {$92}                
  389 |  1          smartloader.s    389 | Empty       | 11 |         |    0 | 00/217E               |                                                             
  390 |  1          smartloader.s    390 | Code        | 11 |         |    3 | 00/217E : 20 59 25    |                                  jsr   mult_8B_8B           
  391 |  1          smartloader.s    391 | Empty       | 11 |         |    0 | 00/2181               |                                                             
  392 |  1          smartloader.s    392 | Code        | 11 |         |    2 | 00/2181 : A6 95       |                                  ldx   {$95}                
  393 |  1          smartloader.s    393 | Code        | 11 |         |    2 | 00/2183 : 86 93       |                                  stx   {$93}                
  394 |  1          smartloader.s    394 | Empty       | 11 |         |    0 | 00/2185               |                                                             
  395 |  1          smartloader.s    395 | Code        | 11 |         |    2 | 00/2185 : A6 94       |                                  ldx   {$94}                
  396 |  1          smartloader.s    396 | Code        | 11 |         |    2 | 00/2187 : 86 92       |                                  stx   {$92}                
  397 |  1          smartloader.s    397 | Empty       | 11 |         |    0 | 00/2189               |                                                             
  398 |  1          smartloader.s    398 | Comment     | 11 |         |    0 | 00/2189               |     ;ldx     #<RES_BLK
  399 |  1          smartloader.s    399 | Code        | 11 |         |    2 | 00/2189 : A2 20       |                                  ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  400 |  1          smartloader.s    400 | Code        | 11 |         |    2 | 00/218B : 86 90       |                                  stx   {$90}                
  401 |  1          smartloader.s    401 | Empty       | 11 |         |    0 | 00/218D               |                                                             
  402 |  1          smartloader.s    402 | Code        | 11 |         |    2 | 00/218D : A2 28       |                                  ldx   #>{$2800}            
  403 |  1          smartloader.s    403 | Code        | 11 |         |    2 | 00/218F : 86 91       |                                  stx   {$91}                
  404 |  1          smartloader.s    404 | Empty       | 11 |         |    0 | 00/2191               |                                                             
  405 |  1          smartloader.s    405 | Code        | 11 |         |    3 | 00/2191 : 20 4B 25    |                                  jsr   add_16B_16B          
  406 |  1          smartloader.s    406 | Empty       | 11 |         |    0 | 00/2194               |                                                             
  407 |  1          smartloader.s    407 | Code        | 11 |         |    2 | 00/2194 : A6 94       |                                  ldx   {$94}                
  408 |  1          smartloader.s    408 | Code        | 11 |         |    2 | 00/2196 : 86 83       |                                  stx   {$83}                
  409 |  1          smartloader.s    409 | Empty       | 11 |         |    0 | 00/2198               |                                                             
  410 |  1          smartloader.s    410 | Code        | 11 |         |    2 | 00/2198 : A6 95       |                                  ldx   {$95}                
  411 |  1          smartloader.s    411 | Code        | 11 |         |    2 | 00/219A : 86 84       |                                  stx   {$83}+1              
  412 |  1          smartloader.s    412 | Code        | 11 |         |    1 | 00/219C : 60          |                                  rts                        
  413 |  1          smartloader.s    413 | Empty       | 11 |         |    0 | 00/219D               |                                                             
  414 |  1          smartloader.s    414 | Empty       | 11 |         |    0 | 00/219D               | dispErrorMsg                                                
  415 |  1          smartloader.s    415 | Code        | 11 |         |    2 | 00/219D : A2 0F       |                                  ldx   #$0F                 
  416 |  1          smartloader.s    416 | Code        | 11 |         |    2 | 00/219F : A0 00       |                                  ldy   #$00                 
  417 |  1          smartloader.s    417 | Code        | 11 |         |    3 | 00/21A1 : 20 CB 23    |                                  jsr   dispPositionCursor   
  418 |  1          smartloader.s    418 | Empty       | 11 |         |    0 | 00/21A4               |                                                             
  419 |  1          smartloader.s    419 | Code        | 11 |         |    2 | 00/21A4 : A2 FF       |                                  ldx   #$FF                 ; add Inverse Mask
  420 |  1          smartloader.s    420 | Code        | 11 |         |    2 | 00/21A6 : 86 32       |                                  stx   {$32}                ; store to zeropage
  421 |  1          smartloader.s    421 | Empty       | 11 |         |    0 | 00/21A8               |                                                             
  422 |  1          smartloader.s    422 | Code        | 11 |         |    2 | 00/21A8 : A2 6E       |                                  ldx   #<error_10           
  423 |  1          smartloader.s    423 | Code        | 11 |         |    2 | 00/21AA : A0 24       |                                  ldy   #>error_10           
  424 |  1          smartloader.s    424 | Empty       | 11 |         |    0 | 00/21AC               |                                                             
  425 |  1          smartloader.s    425 | Code        | 11 |         |    3 | 00/21AC : 20 D4 23    |                                  jsr   printMsg             
  426 |  1          smartloader.s    426 | Code        | 11 |         |    3 | 00/21AF : 20 33 24    |                                  jsr   readKey              
  427 |  1          smartloader.s    427 | Code        | 11 |         |    1 | 00/21B2 : 60          |                                  rts                        
  428 |  1          smartloader.s    428 | Empty       | 11 |         |    0 | 00/21B3               |                                                             
  429 |  1          smartloader.s    429 | Empty       | 11 |         |    0 | 00/21B3               |                                                             
  430 |  1          smartloader.s    430 | Empty       | 11 |         |    0 | 00/21B3               | dispClearLineImage                                          
  431 |  1          smartloader.s    431 | Code        | 11 |         |    2 | 00/21B3 : A5 85       |                                  lda   {$85}                
  432 |  1          smartloader.s    432 | Code        | 11 |         |    2 | 00/21B5 : 69 03       |                                  adc   {#$03}               ; position Cursor with line Offset
  433 |  1          smartloader.s    433 | Code        | 11 |         |    1 | 00/21B7 : A8          |                                  tay                        
  434 |  1          smartloader.s    434 | Code        | 11 |         |    2 | 00/21B8 : A2 00       |                                  ldx   #$0                  
  435 |  1          smartloader.s    435 | Code        | 11 |         |    3 | 00/21BA : 20 CB 23    |                                  jsr   dispPositionCursor   
  436 |  1          smartloader.s    436 | Code        | 11 |         |    2 | 00/21BD : A9 A0       |                                  lda   #$A0                 ; space
  437 |  1          smartloader.s    437 | Code        | 11 |         |    2 | 00/21BF : A0 00       |                                  ldy   #$00                 
  438 |  1          smartloader.s    438 | Empty       | 11 |         |    0 | 00/21C1               |                                                             
  439 |  1          smartloader.s    439 | Empty       | 11 |         |    0 | 00/21C1               | dispClearLineImage_0                                        
  440 |  1          smartloader.s    440 | Code        | 11 |         |    3 | 00/21C1 : 20 ED FD    |                                  jsr   {$FDED}              
  441 |  1          smartloader.s    441 | Code        | 11 |         |    1 | 00/21C4 : C8          |                                  iny                        
  442 |  1          smartloader.s    442 | Code        | 11 |         |    2 | 00/21C5 : C0 13       |                                  cpy   #$13                 
  443 |  1          smartloader.s    443 | Code        | 11 |         |    2 | 00/21C7 : D0 F8       |                                  bne   dispClearLineImage_0 
  444 |  1          smartloader.s    444 | Code        | 11 |         |    1 | 00/21C9 : 60          |                                  rts                        
  445 |  1          smartloader.s    445 | Empty       | 11 |         |    0 | 00/21CA               |                                                             
  446 |  1          smartloader.s    446 | Empty       | 11 |         |    0 | 00/21CA               | dispImageAttr                                               
  447 |  1          smartloader.s    447 | Code        | 11 |         |    2 | 00/21CA : A0 00       |                                  ldy   #$00                 
  448 |  1          smartloader.s    448 | Code        | 11 |         |    2 | 00/21CC : B1 83       |                                  lda   ({$83}),Y            
  449 |  1          smartloader.s    449 | Code        | 11 |         |    2 | 00/21CE : C9 01       |                                  cmp   #$01                 
  450 |  1          smartloader.s    450 | Code        | 11 |         |    2 | 00/21D0 : D0 0B       |                                  bne   dispImageAttr_0      
  451 |  1          smartloader.s    451 | Empty       | 11 |         |    0 | 00/21D2               |                                                             
  452 |  1          smartloader.s    452 | Code        | 11 |         |    2 | 00/21D2 : A9 C4       |                                  lda   #$C4                 ; "D"
  453 |  1          smartloader.s    453 | Code        | 11 |         |    3 | 00/21D4 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  454 |  1          smartloader.s    454 | Empty       | 11 |         |    0 | 00/21D7               |                                                             
  455 |  1          smartloader.s    455 | Code        | 11 |         |    2 | 00/21D7 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  456 |  1          smartloader.s    456 | Code        | 11 |         |    3 | 00/21D9 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  457 |  1          smartloader.s    457 | Code        | 11 |         |    1 | 00/21DC : 60          |                                  rts                        
  458 |  1          smartloader.s    458 | Empty       | 11 |         |    0 | 00/21DD               |                                                             
  459 |  1          smartloader.s    459 | Empty       | 11 |         |    0 | 00/21DD               | dispImageAttr_0                                             
  460 |  1          smartloader.s    460 | Empty       | 11 |         |    0 | 00/21DD               |                                                             
  461 |  1          smartloader.s    461 | Code        | 11 |         |    2 | 00/21DD : A9 AD       |                                  lda   #$AD                 ; "SPC"
  462 |  1          smartloader.s    462 | Code        | 11 |         |    3 | 00/21DF : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  463 |  1          smartloader.s    463 | Code        | 11 |         |    2 | 00/21E2 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  464 |  1          smartloader.s    464 | Code        | 11 |         |    3 | 00/21E4 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  465 |  1          smartloader.s    465 | Empty       | 11 |         |    0 | 00/21E7               |                                                             
  466 |  1          smartloader.s    466 | Code        | 11 |         |    1 | 00/21E7 : 60          |                                  rts                        
  467 |  1          smartloader.s    467 | Empty       | 11 |         |    0 | 00/21E8               |                                                             
  468 |  1          smartloader.s    468 | Empty       | 11 |         |    0 | 00/21E8               | dispDataBlockImage                                          
  469 |  1          smartloader.s    469 | Empty       | 11 |         |    0 | 00/21E8               |                                                             
  470 |  1          smartloader.s    470 | Code        | 11 |         |    2 | 00/21E8 : A5 85       |                                  lda   {$85}                
  471 |  1          smartloader.s    471 | Code        | 11 |         |    3 | 00/21EA : 20 78 21    |                                  jsr   getImageAddr         
  472 |  1          smartloader.s    472 | Empty       | 11 |         |    0 | 00/21ED               |                                                             
  473 |  1          smartloader.s    473 | Code        | 11 |         |    2 | 00/21ED : A5 85       |                                  lda   {$85}                
  474 |  1          smartloader.s    474 | Empty       | 11 |         |    0 | 00/21EF               |                                                             
  475 |  1          smartloader.s    475 | Code        | 11 |         |    2 | 00/21EF : 69 03       |                                  adc   {#$03}               ; position Cursor with line Offset
  476 |  1          smartloader.s    476 | Code        | 11 |         |    1 | 00/21F1 : A8          |                                  tay                        
  477 |  1          smartloader.s    477 | Code        | 11 |         |    2 | 00/21F2 : A2 00       |                                  ldx   #$0                  
  478 |  1          smartloader.s    478 | Code        | 11 |         |    3 | 00/21F4 : 20 CB 23    |                                  jsr   dispPositionCursor   
  479 |  1          smartloader.s    479 | Code        | 11 |         |    3 | 00/21F7 : 20 CA 21    |                                  jsr   dispImageAttr        
  480 |  1          smartloader.s    480 | Empty       | 11 |         |    0 | 00/21FA               |                                                             
  481 |  1          smartloader.s    481 | Code        | 11 |         |    2 | 00/21FA : A0 01       |                                  ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  482 |  1          smartloader.s    482 | Code        | 11 |         |    2 | 00/21FC : B1 83       |                                  lda   ({$83}),Y            
  483 |  1          smartloader.s    483 | Empty       | 11 |         |    0 | 00/21FE               |                                                             
  484 |  1          smartloader.s    484 | Empty       | 11 |         |    0 | 00/21FE               |                                                             
  485 |  1          smartloader.s    485 | Empty       | 11 |         |    0 | 00/21FE               | dispDataBlockImage_1                                        
  486 |  1          smartloader.s    486 | Code        | 11 |         |    3 | 00/21FE : 20 EE 24    |                                  jsr   str2UpperCase        ; shift to uppercase
  487 |  1          smartloader.s    487 | Code        | 11 |         |    3 | 00/2201 : 20 F0 FD    |                                  jsr   {$FDF0}              
  488 |  1          smartloader.s    488 | Code        | 11 |         |    1 | 00/2204 : C8          |                                  iny                        
  489 |  1          smartloader.s    489 | Code        | 11 |         |    2 | 00/2205 : B1 83       |                                  lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  490 |  1          smartloader.s    490 | Code        | 11 |         |    2 | 00/2207 : D0 F5       |                                  bne   dispDataBlockImage_1 
  491 |  1          smartloader.s    491 | Code        | 11 |         |    2 | 00/2209 : A9 A0       |                                  lda   #$A0                 ; SPACE
  492 |  1          smartloader.s    492 | Empty       | 11 |         |    0 | 00/220B               |                                                             
  493 |  1          smartloader.s    493 | Empty       | 11 |         |    0 | 00/220B               | dispDataBlockImage_2                                        
  494 |  1          smartloader.s    494 | Code        | 11 |         |    1 | 00/220B : C8          |                                  iny                        
  495 |  1          smartloader.s    495 | Code        | 11 |         |    3 | 00/220C : 20 F0 FD    |                                  jsr   {$FDF0}              
  496 |  1          smartloader.s    496 | Code        | 11 |         |    1 | 00/220F : 48          |                                  pha                        
  497 |  1          smartloader.s    497 | Code        | 11 |         |    1 | 00/2210 : 98          |                                  tya                        
  498 |  1          smartloader.s    498 | Code        | 11 |         |    2 | 00/2211 : E9 18       |                                  sbc   #$18                 
  499 |  1          smartloader.s    499 | Code        | 11 |         |    1 | 00/2213 : 68          |                                  pla                        
  500 |  1          smartloader.s    500 | Empty       | 11 |         |    0 | 00/2214               |                                                             
  501 |  1          smartloader.s    501 | Code        | 11 |         |    2 | 00/2214 : 90 F5       |                                  bcc   dispDataBlockImage_2 
  502 |  1          smartloader.s    502 | Code        | 11 |         |    1 | 00/2216 : 60          |                                  rts                        
  503 |  1          smartloader.s    503 | Empty       | 11 |         |    0 | 00/2217               |                                                             
  504 |  1          smartloader.s    504 | Comment     | 11 |         |    0 | 00/2217               | ; Main process flow
  505 |  1          smartloader.s    505 | Comment     | 11 |         |    0 | 00/2217               | ; Reading from the keyboard
  506 |  1          smartloader.s    506 | Empty       | 11 |         |    0 | 00/2217               |                                                             
  507 |  1          smartloader.s    507 | Empty       | 11 |         |    0 | 00/2217               | pNextPage                                                   
  508 |  1          smartloader.s    508 | Code        | 11 |         |    2 | 00/2217 : A6 88       |                                  ldx   {$88}                
  509 |  1          smartloader.s    509 | Code        | 11 |         |    2 | 00/2219 : E4 89       |                                  cpx   {$89}                
  510 |  1          smartloader.s    510 | Code        | 11 |         |    2 | 00/221B : F0 0C       |                                  beq   pNextPage_0          ; check if current page is the last page
  511 |  1          smartloader.s    511 | Empty       | 11 |         |    0 | 00/221D               |                                                             
  512 |  1          smartloader.s    512 | Code        | 11 |         |    2 | 00/221D : E6 88       |                                  inc   {$88}                
  513 |  1          smartloader.s    513 | Code        | 11 |         |    2 | 00/221F : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  514 |  1          smartloader.s    514 | Code        | 11 |         |    2 | 00/2221 : A4 88       |                                  ldy   {$88}                
  515 |  1          smartloader.s    515 | Code        | 11 |         |    3 | 00/2223 : 20 00 21    |                                  jsr   setCommand           
  516 |  1          smartloader.s    516 | Empty       | 11 |         |    0 | 00/2226               |                                                             
  517 |  1          smartloader.s    517 | Code        | 11 |         |    3 | 00/2226 : 4C 07 20    |                                  jmp   start                
  518 |  1          smartloader.s    518 | Empty       | 11 |         |    0 | 00/2229               |                                                             
  519 |  1          smartloader.s    519 | Empty       | 11 |         |    0 | 00/2229               | pNextPage_0                                                 
  520 |  1          smartloader.s    520 | Code        | 11 |         |    2 | 00/2229 : A6 88       |                                  ldx   {$88}                
  521 |  1          smartloader.s    521 | Code        | 11 |         |    2 | 00/222B : F0 0C       |                                  beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  522 |  1          smartloader.s    522 | Empty       | 11 |         |    0 | 00/222D               |                                                             
  523 |  1          smartloader.s    523 | Code        | 11 |         |    2 | 00/222D : A2 11       |                                  ldx   #$11                 ; otherwise let loop to index 0 and send the command
  524 |  1          smartloader.s    524 | Code        | 11 |         |    2 | 00/222F : A0 00       |                                  ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  525 |  1          smartloader.s    525 | Code        | 11 |         |    2 | 00/2231 : 84 88       |                                  sty   {$88}                
  526 |  1          smartloader.s    526 | Code        | 11 |         |    3 | 00/2233 : 20 00 21    |                                  jsr   setCommand           
  527 |  1          smartloader.s    527 | Empty       | 11 |         |    0 | 00/2236               |                                                             
  528 |  1          smartloader.s    528 | Code        | 11 |         |    3 | 00/2236 : 4C 07 20    |                                  jmp   start                ; send the Command and loop back to start
  529 |  1          smartloader.s    529 | Empty       | 11 |         |    0 | 00/2239               |                                                             
  530 |  1          smartloader.s    530 | Empty       | 11 |         |    0 | 00/2239               | pNextPage_1                                                 
  531 |  1          smartloader.s    531 | Code        | 11 |         |    3 | 00/2239 : 4C 02 23    |                                  jmp   mainDispatch         
  532 |  1          smartloader.s    532 | Empty       | 11 |         |    0 | 00/223C               |                                                             
  533 |  1          smartloader.s    533 | Empty       | 11 |         |    0 | 00/223C               | pPreviousPage                                               
  534 |  1          smartloader.s    534 | Code        | 11 |         |    2 | 00/223C : A6 88       |                                  ldx   {$88}                
  535 |  1          smartloader.s    535 | Code        | 11 |         |    2 | 00/223E : F0 0C       |                                  beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  536 |  1          smartloader.s    536 | Code        | 11 |         |    2 | 00/2240 : C6 88       |                                  dec   {$88}                ; current page index is not 0 => decrease
  537 |  1          smartloader.s    537 | Empty       | 11 |         |    0 | 00/2242               |                                                             
  538 |  1          smartloader.s    538 | Code        | 11 |         |    2 | 00/2242 : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  539 |  1          smartloader.s    539 | Code        | 11 |         |    2 | 00/2244 : A4 88       |                                  ldy   {$88}                
  540 |  1          smartloader.s    540 | Code        | 11 |         |    3 | 00/2246 : 20 00 21    |                                  jsr   setCommand           ; send the Command and loop back to start
  541 |  1          smartloader.s    541 | Code        | 11 |         |    3 | 00/2249 : 4C 07 20    |                                  jmp   start                
  542 |  1          smartloader.s    542 | Empty       | 11 |         |    0 | 00/224C               |                                                             
  543 |  1          smartloader.s    543 | Empty       | 11 |         |    0 | 00/224C               | pPreviousPage_0                                             
  544 |  1          smartloader.s    544 | Code        | 11 |         |    2 | 00/224C : A6 88       |                                  ldx   {$88}                
  545 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/224E : E4 89       |                                  cpx   {$89}                
  546 |  1          smartloader.s    546 | Code        | 11 |         |    2 | 00/2250 : F0 0A       |                                  beq   pPreviousPage_1      ; Compage current page Index with MaxPageIndx
  547 |  1          smartloader.s    547 | Comment     | 11 |         |    0 | 00/2252               |                                                         ; if both equal then do nothing otherwize move to last page Index (maxPageIndx)
  548 |  1          smartloader.s    548 | Code        | 11 |         |    2 | 00/2252 : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  549 |  1          smartloader.s    549 | Code        | 11 |         |    2 | 00/2254 : A4 89       |                                  ldy   {$89}                
  550 |  1          smartloader.s    550 | Code        | 11 |         |    3 | 00/2256 : 20 00 21    |                                  jsr   setCommand           ; send the Command and loop back to start
  551 |  1          smartloader.s    551 | Code        | 11 |         |    3 | 00/2259 : 4C 07 20    |                                  jmp   start                
  552 |  1          smartloader.s    552 | Empty       | 11 |         |    0 | 00/225C               |                                                             
  553 |  1          smartloader.s    553 | Empty       | 11 |         |    0 | 00/225C               | pPreviousPage_1                                             
  554 |  1          smartloader.s    554 | Code        | 11 |         |    3 | 00/225C : 4C 02 23    |                                  jmp   mainDispatch         ; loop back to mainDispatch
  555 |  1          smartloader.s    555 | Empty       | 11 |         |    0 | 00/225F               |                                                             
  556 |  1          smartloader.s    556 | Empty       | 11 |         |    0 | 00/225F               | pKeyUp                                                      
  557 |  1          smartloader.s    557 | Empty       | 11 |         |    0 | 00/225F               |                                                             
  558 |  1          smartloader.s    558 | Code        | 11 |         |    2 | 00/225F : A2 FF       |                                  ldx   #$FF                 ; Change the current Image back to normal text
  559 |  1          smartloader.s    559 | Code        | 11 |         |    2 | 00/2261 : 86 32       |                                  stx   {$32}                
  560 |  1          smartloader.s    560 | Code        | 11 |         |    3 | 00/2263 : 20 E8 21    |                                  jsr   dispDataBlockImage   
  561 |  1          smartloader.s    561 | Empty       | 11 |         |    0 | 00/2266               |                                                             
  562 |  1          smartloader.s    562 | Code        | 11 |         |    2 | 00/2266 : A6 85       |                                  ldx   {$85}                
  563 |  1          smartloader.s    563 | Code        | 11 |         |    2 | 00/2268 : E0 00       |                                  cpx   #00                  ; if current Index is 0 then roll to the end
  564 |  1          smartloader.s    564 | Code        | 11 |         |    2 | 00/226A : D0 08       |                                  bne   pKeyUp_0             
  565 |  1          smartloader.s    565 | Empty       | 11 |         |    0 | 00/226C               |                                                             
  566 |  1          smartloader.s    566 | Code        | 11 |         |    2 | 00/226C : A6 87       |                                  ldx   {$87}                ; zpImgIndx =7 rolling to 0
  567 |  1          smartloader.s    567 | Code        | 11 |         |    1 | 00/226E : CA          |                                  dex                        
