------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1          smartloader.s    256 | Code        | 11 |         |    3 | 00/20F8 : 20 91 20    |                             jsr   dispDataBlockImage
  257 |  1          smartloader.s    257 | Empty       | 11 |         |    0 | 00/20FB               |                                                     
  258 |  1          smartloader.s    258 | Code        | 11 |         |    2 | 00/20FB : A6 85       |                             ldx   {$85}             
  259 |  1          smartloader.s    259 | Code        | 11 |         |    2 | 00/20FD : E0 00       |                             cpx   #00               
  260 |  1          smartloader.s    260 | Code        | 11 |         |    2 | 00/20FF : D0 07       |                             bne   testkeybloop_A    
  261 |  1          smartloader.s    261 | Empty       | 11 |         |    0 | 00/2101               |                                                     
  262 |  1          smartloader.s    262 | Code        | 11 |         |    2 | 00/2101 : A2 07       |                             ldx   #$7               ; zpImgIndx =7 rolling to 0
  263 |  1          smartloader.s    263 | Code        | 11 |         |    2 | 00/2103 : 86 85       |                             stx   {$85}             
  264 |  1          smartloader.s    264 | Code        | 11 |         |    3 | 00/2105 : 4C 2B 21    |                             jmp   testkeybloop_2    
  265 |  1          smartloader.s    265 | Empty       | 11 |         |    0 | 00/2108               |                                                     
  266 |  1          smartloader.s    266 | Empty       | 11 |         |    0 | 00/2108               | testkeybloop_A                                      
  267 |  1          smartloader.s    267 | Code        | 11 |         |    3 | 00/2108 : 20 5D 21    |                             jsr   decImageIndex     
  268 |  1          smartloader.s    268 | Code        | 11 |         |    3 | 00/210B : 4C 2B 21    |                             jmp   testkeybloop_2    
  269 |  1          smartloader.s    269 | Empty       | 11 |         |    0 | 00/210E               |                                                     
  270 |  1          smartloader.s    270 | Empty       | 11 |         |    0 | 00/210E               | testkeybloop_0                                      
  271 |  1          smartloader.s    271 | Code        | 11 |         |    2 | 00/210E : C9 8A       |                             cmp   #$8A              
  272 |  1          smartloader.s    272 | Code        | 11 |         |    2 | 00/2110 : D0 CB       |                             bne   testkeybloop      
  273 |  1          smartloader.s    273 | Empty       | 11 |         |    0 | 00/2112               |                                                     
  274 |  1          smartloader.s    274 | Code        | 11 |         |    2 | 00/2112 : A5 85       |                             lda   {$85}             
  275 |  1          smartloader.s    275 | Empty       | 11 |         |    0 | 00/2114               |                                                     
  276 |  1          smartloader.s    276 | Code        | 11 |         |    2 | 00/2114 : A2 FF       |                             ldx   #$FF              
  277 |  1          smartloader.s    277 | Code        | 11 |         |    2 | 00/2116 : 86 87       |                             stx   {$87}             
  278 |  1          smartloader.s    278 | Code        | 11 |         |    3 | 00/2118 : 20 91 20    |                             jsr   dispDataBlockImage
  279 |  1          smartloader.s    279 | Code        | 11 |         |    2 | 00/211B : A6 85       |                             ldx   {$85}             
  280 |  1          smartloader.s    280 | Code        | 11 |         |    2 | 00/211D : E0 07       |                             cpx   #$07              
  281 |  1          smartloader.s    281 | Code        | 11 |         |    2 | 00/211F : D0 07       |                             bne   testkeybloop_1    
  282 |  1          smartloader.s    282 | Empty       | 11 |         |    0 | 00/2121               |                                                     
  283 |  1          smartloader.s    283 | Code        | 11 |         |    2 | 00/2121 : A2 00       |                             ldx   #$0               ; zpImgIndx =7 rolling to 0
  284 |  1          smartloader.s    284 | Code        | 11 |         |    2 | 00/2123 : 86 85       |                             stx   {$85}             
  285 |  1          smartloader.s    285 | Code        | 11 |         |    3 | 00/2125 : 4C 2B 21    |                             jmp   testkeybloop_2    
  286 |  1          smartloader.s    286 | Empty       | 11 |         |    0 | 00/2128               |                                                     
  287 |  1          smartloader.s    287 | Empty       | 11 |         |    0 | 00/2128               | testkeybloop_1                                      
  288 |  1          smartloader.s    288 | Empty       | 11 |         |    0 | 00/2128               |                                                     
  289 |  1          smartloader.s    289 | Code        | 11 |         |    3 | 00/2128 : 20 53 21    |                             jsr   incImageIndex     
  290 |  1          smartloader.s    290 | Empty       | 11 |         |    0 | 00/212B               |                                                     
  291 |  1          smartloader.s    291 | Empty       | 11 |         |    0 | 00/212B               | testkeybloop_2                                      
  292 |  1          smartloader.s    292 | Code        | 11 |         |    2 | 00/212B : A5 85       |                             lda   {$85}             
  293 |  1          smartloader.s    293 | Comment     | 11 |         |    0 | 00/212D               |             ;jsr PRBYTE
  294 |  1          smartloader.s    294 | Code        | 11 |         |    2 | 00/212D : E9 09       |                             sbc   #$09              
  295 |  1          smartloader.s    295 | Code        | 11 |         |    2 | 00/212F : 10 03       |                             bpl   testkeybloop_3    
  296 |  1          smartloader.s    296 | Comment     | 11 |         |    0 | 00/2131               |             ;JSR *+3                    
  297 |  1          smartloader.s    297 | Code        | 11 |         |    3 | 00/2131 : 20 4D 21    |                             jsr   padd1char         
  298 |  1          smartloader.s    298 | Empty       | 11 |         |    0 | 00/2134               |                                                     
  299 |  1          smartloader.s    299 | Empty       | 11 |         |    0 | 00/2134               | testkeybloop_3                                      
  300 |  1          smartloader.s    300 | Empty       | 11 |         |    0 | 00/2134               |                                                     
  301 |  1          smartloader.s    301 | Code        | 11 |         |    2 | 00/2134 : A0 00       |                             ldy   #$0               
  302 |  1          smartloader.s    302 | Code        | 11 |         |    2 | 00/2136 : A2 26       |                             ldx   #$26              
  303 |  1          smartloader.s    303 | Code        | 11 |         |    3 | 00/2138 : 20 67 21    |                             jsr   dispPositionCursor
  304 |  1          smartloader.s    304 | Empty       | 11 |         |    0 | 00/213B               |                                                     
  305 |  1          smartloader.s    305 | Code        | 11 |         |    2 | 00/213B : A9 00       |                             lda   #$00              
  306 |  1          smartloader.s    306 | Code        | 11 |         |    2 | 00/213D : A6 85       |                             ldx   {$85}             
  307 |  1          smartloader.s    307 | Code        | 11 |         |    3 | 00/213F : 20 24 23    |                             jsr   PrintUint16       
  308 |  1          smartloader.s    308 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  309 |  1          smartloader.s    309 | Comment     | 11 |         |    0 | 00/2142               |             ;ldy zpPrevImgIndx
  310 |  1          smartloader.s    310 | Comment     | 11 |         |    0 | 00/2142               |             ;ldx #$2
  311 |  1          smartloader.s    311 | Comment     | 11 |         |    0 | 00/2142               |             ;jsr dispPositionCursor
  312 |  1          smartloader.s    312 | Comment     | 11 |         |    0 | 00/2142               |             ;ldx cstMaxImgLen
  313 |  1          smartloader.s    313 | Comment     | 11 |         |    0 | 00/2142               |             ;inx
  314 |  1          smartloader.s    314 | Comment     | 11 |         |    0 | 00/2142               |             ;inx
  315 |  1          smartloader.s    315 | Comment     | 11 |         |    0 | 00/2142               |             ;inx
  316 |  1          smartloader.s    316 | Comment     | 11 |         |    0 | 00/2142               |             ;lda #$A0
  317 |  1          smartloader.s    317 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  318 |  1          smartloader.s    318 | Empty       | 11 |         |    0 | 00/2142               | testkeybloop_4                                      
  319 |  1          smartloader.s    319 | Comment     | 11 |         |    0 | 00/2142               |             ;jsr COUT
  320 |  1          smartloader.s    320 | Comment     | 11 |         |    0 | 00/2142               |             ;dex
  321 |  1          smartloader.s    321 | Comment     | 11 |         |    0 | 00/2142               |             ;cpx #$0
  322 |  1          smartloader.s    322 | Comment     | 11 |         |    0 | 00/2142               |             ;bne testkeybloop_3
  323 |  1          smartloader.s    323 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  324 |  1          smartloader.s    324 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  325 |  1          smartloader.s    325 | Comment     | 11 |         |    0 | 00/2142               |             ;ldy     zpImgIndx
  326 |  1          smartloader.s    326 | Comment     | 11 |         |    0 | 00/2142               |             ;ldx     #$02   
  327 |  1          smartloader.s    327 | Comment     | 11 |         |    0 | 00/2142               |             ;jsr     dispPositionCursor
  328 |  1          smartloader.s    328 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  329 |  1          smartloader.s    329 | Comment     | 11 |         |    0 | 00/2142               |             ;lda     zpImgIndx           ; multiply by 2 for index of a DW 
  330 |  1          smartloader.s    330 | Comment     | 11 |         |    0 | 00/2142               |             ;asl     a
  331 |  1          smartloader.s    331 | Comment     | 11 |         |    0 | 00/2142               |             ;tax
  332 |  1          smartloader.s    332 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  333 |  1          smartloader.s    333 | Comment     | 11 |         |    0 | 00/2142               |             ;lda     imageTable,x      ;Get low byte address
  334 |  1          smartloader.s    334 | Comment     | 11 |         |    0 | 00/2142               |             ;ldy     imageTable+1,x        ;Get high byte address
  335 |  1          smartloader.s    335 | Comment     | 11 |         |    0 | 00/2142               |             ;tax    
  336 |  1          smartloader.s    336 | Comment     | 11 |         |    0 | 00/2142               |             ;ldx     #<image_01
  337 |  1          smartloader.s    337 | Comment     | 11 |         |    0 | 00/2142               |             ;Ldy     #>image_01
  338 |  1          smartloader.s    338 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  339 |  1          smartloader.s    339 | Comment     | 11 |         |    0 | 00/2142               |             ;jsr     dispImageFile
  340 |  1          smartloader.s    340 | Empty       | 11 |         |    0 | 00/2142               |                                                     
  341 |  1          smartloader.s    341 | Code        | 11 |         |    2 | 00/2142 : A2 3F       |                             ldx   #$3F              
  342 |  1          smartloader.s    342 | Code        | 11 |         |    2 | 00/2144 : 86 87       |                             stx   {$87}             
  343 |  1          smartloader.s    343 | Code        | 11 |         |    3 | 00/2146 : 20 91 20    |                             jsr   dispDataBlockImage
  344 |  1          smartloader.s    344 | Code        | 11 |         |    3 | 00/2149 : 4C DD 20    |                             jmp   testkeybloop      
  345 |  1          smartloader.s    345 | Code        | 11 |         |    1 | 00/214C : 60          |                             rts                     
  346 |  1          smartloader.s    346 | Empty       | 11 |         |    0 | 00/214D               |                                                     
  347 |  1          smartloader.s    347 | Empty       | 11 |         |    0 | 00/214D               | padd1char                                           
  348 |  1          smartloader.s    348 | Code        | 11 |         |    2 | 00/214D : A9 A0       |                             lda   #$A0              ; padding right by print space char
  349 |  1          smartloader.s    349 | Code        | 11 |         |    3 | 00/214F : 20 ED FD    |                             jsr   {$FDED}           ; display content of A
  350 |  1          smartloader.s    350 | Code        | 11 |         |    1 | 00/2152 : 60          |                             rts                     ; return to PC on stack
  351 |  1          smartloader.s    351 | Empty       | 11 |         |    0 | 00/2153               |                                                     
  352 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/2153               |                                                     
  353 |  1          smartloader.s    353 | Empty       | 11 |         |    0 | 00/2153               |                                                     
  354 |  1          smartloader.s    354 | Empty       | 11 |         |    0 | 00/2153               | incImageIndex                                       
  355 |  1          smartloader.s    355 | Code        | 11 |         |    2 | 00/2153 : A6 85       |                             ldx   {$85}             
  356 |  1          smartloader.s    356 | Code        | 11 |         |    2 | 00/2155 : E0 54       |                             cpx   #$254             
  357 |  1          smartloader.s    357 | Code        | 11 |         |    2 | 00/2157 : F0 03       |                             beq   incImageIndex_0   
  358 |  1          smartloader.s    358 | Code        | 11 |         |    1 | 00/2159 : E8          |                             inx                     
  359 |  1          smartloader.s    359 | Code        | 11 |         |    2 | 00/215A : 86 85       |                             stx   {$85}             
  360 |  1          smartloader.s    360 | Empty       | 11 |         |    0 | 00/215C               | incImageIndex_0                                     
  361 |  1          smartloader.s    361 | Code        | 11 |         |    1 | 00/215C : 60          |                             rts                     
  362 |  1          smartloader.s    362 | Empty       | 11 |         |    0 | 00/215D               |                                                     
  363 |  1          smartloader.s    363 | Empty       | 11 |         |    0 | 00/215D               | decImageIndex                                       
  364 |  1          smartloader.s    364 | Code        | 11 |         |    2 | 00/215D : A6 85       |                             ldx   {$85}             
  365 |  1          smartloader.s    365 | Code        | 11 |         |    2 | 00/215F : E0 00       |                             cpx   #$0               
  366 |  1          smartloader.s    366 | Code        | 11 |         |    2 | 00/2161 : F0 03       |                             beq   decImageIndex_0   
  367 |  1          smartloader.s    367 | Code        | 11 |         |    1 | 00/2163 : CA          |                             dex                     
  368 |  1          smartloader.s    368 | Code        | 11 |         |    2 | 00/2164 : 86 85       |                             stx   {$85}             
  369 |  1          smartloader.s    369 | Empty       | 11 |         |    0 | 00/2166               | decImageIndex_0                                     
  370 |  1          smartloader.s    370 | Code        | 11 |         |    1 | 00/2166 : 60          |                             rts                     
  371 |  1          smartloader.s    371 | Empty       | 11 |         |    0 | 00/2167               |                                                     
  372 |  1          smartloader.s    372 | Empty       | 11 |         |    0 | 00/2167               | dispPositionCursor                                  
  373 |  1          smartloader.s    373 | Code        | 11 |         |    1 | 00/2167 : 48          |                             pha                     ; push regA to stack
  374 |  1          smartloader.s    374 | Code        | 11 |         |    1 | 00/2168 : 98          |                             TYA                     
  375 |  1          smartloader.s    375 | Code        | 11 |         |    2 | 00/2169 : 86 24       |                             STX   {$24}             
  376 |  1          smartloader.s    376 | Code        | 11 |         |    3 | 00/216B : 20 5B FB    |                             JSR   {$FB5B}           
  377 |  1          smartloader.s    377 | Code        | 11 |         |    1 | 00/216E : 68          |                             pla                     ; pull regA from the stack
  378 |  1          smartloader.s    378 | Code        | 11 |         |    1 | 00/216F : 60          |                             RTS                     
  379 |  1          smartloader.s    379 | Empty       | 11 |         |    0 | 00/2170               |                                                     
  380 |  1          smartloader.s    380 | Empty       | 11 |         |    0 | 00/2170               | dispImageFile                                       
  381 |  1          smartloader.s    381 | Empty       | 11 |         |    0 | 00/2170               |                                                     
  382 |  1          smartloader.s    382 | Code        | 11 |         |    2 | 00/2170 : 86 80       |                             stx   {$80}             ; must be at the begininng
  383 |  1          smartloader.s    383 | Code        | 11 |         |    2 | 00/2172 : 84 81       |                             Sty   {$80}+1           
  384 |  1          smartloader.s    384 | Empty       | 11 |         |    0 | 00/2174               |                                                     
  385 |  1          smartloader.s    385 | Code        | 11 |         |    2 | 00/2174 : A9 00       |                             lda   #$00              
  386 |  1          smartloader.s    386 | Code        | 11 |         |    2 | 00/2176 : A6 85       |                             ldx   {$85}             ; load X with current Image Index
  387 |  1          smartloader.s    387 | Code        | 11 |         |    3 | 00/2178 : 20 24 23    |                             jsr   PrintUint16       ; print 16 unsigned integer A LOW, X HIGH
  388 |  1          smartloader.s    388 | Empty       | 11 |         |    0 | 00/217B               |                                                     
  389 |  1          smartloader.s    389 | Code        | 11 |         |    2 | 00/217B : A9 BE       |                             lda   #$BE              ; ">"
  390 |  1          smartloader.s    390 | Code        | 11 |         |    3 | 00/217D : 20 ED FD    |                             jsr   {$FDED}           ; print
  391 |  1          smartloader.s    391 | Empty       | 11 |         |    0 | 00/2180               |                                                     
  392 |  1          smartloader.s    392 | Code        | 11 |         |    2 | 00/2180 : A0 00       |                             ldy   #0                
  393 |  1          smartloader.s    393 | Code        | 11 |         |    2 | 00/2182 : B1 80       |                             lda   ({$80}),Y         
  394 |  1          smartloader.s    394 | Code        | 11 |         |    2 | 00/2184 : A2 3F       |                             ldx   #$3F              
  395 |  1          smartloader.s    395 | Code        | 11 |         |    2 | 00/2186 : 86 87       |                             stx   {$87}             
  396 |  1          smartloader.s    396 | Empty       | 11 |         |    0 | 00/2188               |                                                     
  397 |  1          smartloader.s    397 | Empty       | 11 |         |    0 | 00/2188               | dispImageFile_1                                     
  398 |  1          smartloader.s    398 | Code        | 11 |         |    2 | 00/2188 : 25 87       |                             AND   {$87}             
  399 |  1          smartloader.s    399 | Code        | 11 |         |    3 | 00/218A : 20 ED FD    |                             JSR   $FDED             
  400 |  1          smartloader.s    400 | Code        | 11 |         |    1 | 00/218D : C8          |                             INY                     
  401 |  1          smartloader.s    401 | Code        | 11 |         |    2 | 00/218E : B1 80       |                             LDA   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  402 |  1          smartloader.s    402 | Code        | 11 |         |    2 | 00/2190 : D0 F6       |                             bne   dispImageFile_1   
  403 |  1          smartloader.s    403 | Empty       | 11 |         |    0 | 00/2192               | dispImageFile_2                                     
  404 |  1          smartloader.s    404 | Code        | 11 |         |    2 | 00/2192 : C0 10       |                             cpy   {#$10}            
  405 |  1          smartloader.s    405 | Code        | 11 |         |    2 | 00/2194 : F0 09       |                             beq   dispImageFile_E   
  406 |  1          smartloader.s    406 | Code        | 11 |         |    2 | 00/2196 : A9 BE       |                             LDA   #$BE              
  407 |  1          smartloader.s    407 | Code        | 11 |         |    3 | 00/2198 : 20 ED FD    |                             JSR   $FDED             
  408 |  1          smartloader.s    408 | Code        | 11 |         |    1 | 00/219B : C8          |                             INY                     
  409 |  1          smartloader.s    409 | Code        | 11 |         |    3 | 00/219C : 4C 92 21    |                             jmp   dispImageFile_2   
  410 |  1          smartloader.s    410 | Empty       | 11 |         |    0 | 00/219F               | dispImageFile_E                                     
  411 |  1          smartloader.s    411 | Code        | 11 |         |    1 | 00/219F : 60          |                             rts                     
  412 |  1          smartloader.s    412 | Empty       | 11 |         |    0 | 00/21A0               |                                                     
  413 |  1          smartloader.s    413 | Empty       | 11 |         |    0 | 00/21A0               | printMsgInit                                        
  414 |  1          smartloader.s    414 | Code        | 11 |         |    2 | 00/21A0 : 86 80       |                             STX   {$80}             
  415 |  1          smartloader.s    415 | Code        | 11 |         |    2 | 00/21A2 : 84 81       |                             STY   {$80}+1           
  416 |  1          smartloader.s    416 | Code        | 11 |         |    2 | 00/21A4 : A0 00       |                             LDY   #0                
  417 |  1          smartloader.s    417 | Code        | 11 |         |    2 | 00/21A6 : B1 80       |                             LDA   ({$80}),Y         
  418 |  1          smartloader.s    418 | Empty       | 11 |         |    0 | 00/21A8               |                                                     
  419 |  1          smartloader.s    419 | Comment     | 11 |         |    0 | 00/21A8               |             ;jsr    readKey
  420 |  1          smartloader.s    420 | Empty       | 11 |         |    0 | 00/21A8               | printMsg                                            
  421 |  1          smartloader.s    421 | Code        | 11 |         |    2 | 00/21A8 : 29 3F       |                             AND   #$3F              
  422 |  1          smartloader.s    422 | Code        | 11 |         |    3 | 00/21AA : 20 ED FD    |                             JSR   $FDED             ; Char disp routine
  423 |  1          smartloader.s    423 | Code        | 11 |         |    1 | 00/21AD : C8          |                             INY                     ; increase char position
  424 |  1          smartloader.s    424 | Code        | 11 |         |    2 | 00/21AE : B1 80       |                             LDA   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  425 |  1          smartloader.s    425 | Code        | 11 |         |    2 | 00/21B0 : D0 F6       |                             bne   printMsg          ; no need of cmp 00 is current char is not 00 then loop
  426 |  1          smartloader.s    426 | Empty       | 11 |         |    0 | 00/21B2               | printMsgDone                                        
  427 |  1          smartloader.s    427 | Code        | 11 |         |    3 | 00/21B2 : 20 14 22    |                             jsr   readKey           
  428 |  1          smartloader.s    428 | Code        | 11 |         |    1 | 00/21B5 : 60          |                             rts                     
  429 |  1          smartloader.s    429 | Empty       | 11 |         |    0 | 00/21B6               |                                                     
  430 |  1          smartloader.s    430 | Empty       | 11 |         |    0 | 00/21B6               | writeCmdBlk                                         
  431 |  1          smartloader.s    431 | Empty       | 11 |         |    0 | 00/21B6               |                                                     
  432 |  1          smartloader.s    432 | Code        | 11 |         |    2 | 00/21B6 : A2 66       |                             LDX   #$66              
  433 |  1          smartloader.s    433 | Code        | 11 |         |    2 | 00/21B8 : A9 00       |                             LDA   #<{$3200}         
  434 |  1          smartloader.s    434 | Code        | 11 |         |    2 | 00/21BA : 85 80       |                             STA   {$80}             
  435 |  1          smartloader.s    435 | Code        | 11 |         |    2 | 00/21BC : A9 32       |                             LDA   #>{$3200}         
  436 |  1          smartloader.s    436 | Code        | 11 |         |    2 | 00/21BE : 85 81       |                             STA   {$80}+1           
  437 |  1          smartloader.s    437 | Code        | 11 |         |    2 | 00/21C0 : A4 00       |                             LDY   0                 
  438 |  1          smartloader.s    438 | Empty       | 11 |         |    0 | 00/21C2               | writeCmdBlk01                                       
  439 |  1          smartloader.s    439 | Code        | 11 |         |    2 | 00/21C2 : A9 10       |                             LDA   #$10              
  440 |  1          smartloader.s    440 | Code        | 11 |         |    2 | 00/21C4 : 91 80       |                             STA   ({$80}),Y         
  441 |  1          smartloader.s    441 | Code        | 11 |         |    1 | 00/21C6 : C8          |                             INY                     
  442 |  1          smartloader.s    442 | Code        | 11 |         |    2 | 00/21C7 : C4 FF       |                             cpy   255               
  443 |  1          smartloader.s    443 | Code        | 11 |         |    2 | 00/21C9 : D0 F7       |                             bne   writeCmdBlk01     
  444 |  1          smartloader.s    444 | Code        | 11 |         |    3 | 00/21CB : 20 00 BF    |                             JSR   {$BF00}           
  445 |  1          smartloader.s    445 | Data        | 11 |         |    1 | 00/21CE : 81          |                             DFB   $81               
  446 |  1          smartloader.s    446 | Data        | 11 |         |    1 | 00/21CF : AD          |                             DFB   #<paramLst        
  447 |  1          smartloader.s    447 | Data        | 11 |         |    1 | 00/21D0 : 22          |                             DFB   #>paramLst        
  448 |  1          smartloader.s    448 | Code        | 11 |         |    3 | 00/21D1 : 20 EF 21    |                             jsr   ERROR             
  449 |  1          smartloader.s    449 | Code        | 11 |         |    3 | 00/21D4 : 20 F9 21    |                             jsr   readBlock         
  450 |  1          smartloader.s    450 | Code        | 11 |         |    1 | 00/21D7 : 60          |                             RTS                     
  451 |  1          smartloader.s    451 | Empty       | 11 |         |    0 | 00/21D8               |                                                     
  452 |  1          smartloader.s    452 | Empty       | 11 |         |    0 | 00/21D8               | checkDriveSlot                                      
  453 |  1          smartloader.s    453 | Code        | 11 |         |    3 | 00/21D8 : AD FF CF    |                             lda   $CFFF             ;reset all other I/O Select spaces
  454 |  1          smartloader.s    454 | Code        | 11 |         |    3 | 00/21DB : 20 58 FF    |                             jsr   {$FF58}           ;call my own c800 space
  455 |  1          smartloader.s    455 | Code        | 11 |         |    1 | 00/21DE : BA          |                             tsx                     
  456 |  1          smartloader.s    456 | Code        | 11 |         |    3 | 00/21DF : BD 00 01    |                             lda   $100,x            
  457 |  1          smartloader.s    457 | Code        | 11 |         |    2 | 00/21E2 : 85 03       |                             sta   {$02}+1           
  458 |  1          smartloader.s    458 | Code        | 11 |         |    1 | 00/21E4 : 0A          |                             ASL   A                 
  459 |  1          smartloader.s    459 | Code        | 11 |         |    1 | 00/21E5 : 0A          |                             ASL   A                 
  460 |  1          smartloader.s    460 | Code        | 11 |         |    1 | 00/21E6 : 0A          |                             ASL   A                 
  461 |  1          smartloader.s    461 | Code        | 11 |         |    1 | 00/21E7 : 0A          |                             ASL   A                 
  462 |  1          smartloader.s    462 | Code        | 11 |         |    1 | 00/21E8 : AA          |                             TAX                     
  463 |  1          smartloader.s    463 | Code        | 11 |         |    2 | 00/21E9 : 86 02       |                             STX   {$02}             
  464 |  1          smartloader.s    464 | Empty       | 11 |         |    0 | 00/21EB               |                                                     
  465 |  1          smartloader.s    465 | Code        | 11 |         |    3 | 00/21EB : 20 14 22    |                             jsr   readKey           
  466 |  1          smartloader.s    466 | Code        | 11 |         |    1 | 00/21EE : 60          |                             rts                     
  467 |  1          smartloader.s    467 | Empty       | 11 |         |    0 | 00/21EF               |                                                     
  468 |  1          smartloader.s    468 | Empty       | 11 |         |    0 | 00/21EF               |                                                     
  469 |  1          smartloader.s    469 | Empty       | 11 |         |    0 | 00/21EF               |                                                     
  470 |  1          smartloader.s    470 | Empty       | 11 |         |    0 | 00/21EF               | ERROR                                               
  471 |  1          smartloader.s    471 | Code        | 11 |         |    3 | 00/21EF : 20 DA FD    |                             JSR   {$FDDA}           ;Print error code
  472 |  1          smartloader.s    472 | Code        | 11 |         |    3 | 00/21F2 : 20 3A FF    |                             JSR   {$FF3A}           ;Ring the bell
  473 |  1          smartloader.s    473 | Code        | 11 |         |    3 | 00/21F5 : 20 8E FD    |                             JSR   {$FD8E}           ;Print a carriage return
  474 |  1          smartloader.s    474 | Code        | 11 |         |    1 | 00/21F8 : 60          |                             RTS                     
  475 |  1          smartloader.s    475 | Empty       | 11 |         |    0 | 00/21F9               | readBlock                                           
  476 |  1          smartloader.s    476 | Empty       | 11 |         |    0 | 00/21F9               |                                                     
  477 |  1          smartloader.s    477 | Code        | 11 |         |    2 | 00/21F9 : A0 00       |                             LDY   #$0               
  478 |  1          smartloader.s    478 | Empty       | 11 |         |    0 | 00/21FB               |                                                     
  479 |  1          smartloader.s    479 | Empty       | 11 |         |    0 | 00/21FB               | readBlock01                                         
  480 |  1          smartloader.s    480 | Code        | 11 |         |    2 | 00/21FB : A9 20       |                             LDA   #$20              
  481 |  1          smartloader.s    481 | Code        | 11 |         |    2 | 00/21FD : 91 80       |                             STA   ({$80}),Y         
  482 |  1          smartloader.s    482 | Code        | 11 |         |    1 | 00/21FF : C8          |                             INY                     
  483 |  1          smartloader.s    483 | Code        | 11 |         |    2 | 00/2200 : C4 FF       |                             cpy   255               
  484 |  1          smartloader.s    484 | Code        | 11 |         |    2 | 00/2202 : D0 F7       |                             bne   readBlock01       
  485 |  1          smartloader.s    485 | Code        | 11 |         |    3 | 00/2204 : 20 14 22    |                             jsr   readKey           
  486 |  1          smartloader.s    486 | Code        | 11 |         |    3 | 00/2207 : 20 00 BF    |                             JSR   {$BF00}           
  487 |  1          smartloader.s    487 | Data        | 11 |         |    1 | 00/220A : 80          |                             DFB   $80               
  488 |  1          smartloader.s    488 | Data        | 11 |         |    1 | 00/220B : AD          |                             DFB   #<paramLst        
  489 |  1          smartloader.s    489 | Data        | 11 |         |    1 | 00/220C : 22          |                             DFB   #>paramLst        
  490 |  1          smartloader.s    490 | Code        | 11 |         |    3 | 00/220D : 20 EF 21    |                             jsr   ERROR             
  491 |  1          smartloader.s    491 | Code        | 11 |         |    3 | 00/2210 : 4C 1D 22    |                             jmp   reboot            
  492 |  1          smartloader.s    492 | Code        | 11 |         |    1 | 00/2213 : 60          |                             RTS                     
  493 |  1          smartloader.s    493 | Empty       | 11 |         |    0 | 00/2214               | readKey                                             
  494 |  1          smartloader.s    494 | Code        | 11 |         |    3 | 00/2214 : AD 00 C0    |                             LDA   $C000             ; Wait until a key is pressed
  495 |  1          smartloader.s    495 | Code        | 11 |         |    2 | 00/2217 : 10 FB       |                             BPL   readKey           
  496 |  1          smartloader.s    496 | Code        | 11 |         |    3 | 00/2219 : 2C 10 C0    |                             BIT   $C010             
  497 |  1          smartloader.s    497 | Code        | 11 |         |    1 | 00/221C : 60          |                             rts                     
  498 |  1          smartloader.s    498 | Empty       | 11 |         |    0 | 00/221D               |                                                     
  499 |  1          smartloader.s    499 | Empty       | 11 |         |    0 | 00/221D               | reboot                                              
  500 |  1          smartloader.s    500 | Code        | 11 |         |    3 | 00/221D : 4C 00 C6    |                             jmp   #$C600            
  501 |  1          smartloader.s    501 | Code        | 11 |         |    1 | 00/2220 : 60          |                             rts                     
  502 |  1          smartloader.s    502 | Empty       | 11 |         |    0 | 00/2221               | Wait                                                
  503 |  1          smartloader.s    503 | Comment     | 11 |         |    0 | 00/2221               |             ;LDX     #$255
  504 |  1          smartloader.s    504 | Empty       | 11 |         |    0 | 00/2221               | Wait_1                                              
  505 |  1          smartloader.s    505 | Code        | 11 |         |    2 | 00/2221 : A9 55       |                             LDA   #$255             
  506 |  1          smartloader.s    506 | Code        | 11 |         |    3 | 00/2223 : 20 A8 FC    |                             JSR   {$FCA8}           
  507 |  1          smartloader.s    507 | Code        | 11 |         |    1 | 00/2226 : CA          |                             DEX                     
  508 |  1          smartloader.s    508 | Comment     | 11 |         |    0 | 00/2227               |             ;CPX     #$0
  509 |  1          smartloader.s    509 | Comment     | 11 |         |    0 | 00/2227               |             ;JMP     Wait_1
  510 |  1          smartloader.s    510 | Comment     | 11 |         |    0 | 00/2227               |             ;RTS
  511 |  1          smartloader.s    511 | Empty       | 11 |         |    0 | 00/2227               |                                                     
  512 |  1          smartloader.s    512 | Empty       | 11 |         |    0 | 00/2227               | title                                               
  513 |  1          smartloader.s    513 | Data        | 11 |         |   11 | 00/2227 : D3 CD C1 D2 |                             ASC   "SMARTLOADER"     
      |                                  |             |    |         |      |           D4 CC CF C1 |
      |                                  |             |    |         |      |           C4 C5 D2    |
