------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1          smartloader.s    257 | Empty       | 11 |         |    0 | 00/20EB               |                                                     
  258 |  1          smartloader.s    258 | Empty       | 11 |         |    0 | 00/20EB               |                                                     
  259 |  1          smartloader.s    259 | Code        | 11 |         |    2 | 00/20EB : A5 85       |                             lda   {$85}             
  260 |  1          smartloader.s    260 | Empty       | 11 |         |    0 | 00/20ED               |                                                     
  261 |  1          smartloader.s    261 | Empty       | 11 |         |    0 | 00/20ED               |                                                     
  262 |  1          smartloader.s    262 | Empty       | 11 |         |    0 | 00/20ED               |                                                     
  263 |  1          smartloader.s    263 | Code        | 11 |         |    2 | 00/20ED : 85 86       |                             sta   {$86}             
  264 |  1          smartloader.s    264 | Code        | 11 |         |    1 | 00/20EF : 68          |                             pla                     
  265 |  1          smartloader.s    265 | Code        | 11 |         |    2 | 00/20F0 : C9 8B       |                             cmp   #$8B              
  266 |  1          smartloader.s    266 | Code        | 11 |         |    2 | 00/20F2 : D0 0A       |                             bne   testkeybloop_0    
  267 |  1          smartloader.s    267 | Empty       | 11 |         |    0 | 00/20F4               |                                                     
  268 |  1          smartloader.s    268 | Code        | 11 |         |    2 | 00/20F4 : A2 FF       |                             ldx   #$FF              
  269 |  1          smartloader.s    269 | Code        | 11 |         |    2 | 00/20F6 : 86 87       |                             stx   {$87}             
  270 |  1          smartloader.s    270 | Empty       | 11 |         |    0 | 00/20F8               |                                                     
  271 |  1          smartloader.s    271 | Code        | 11 |         |    3 | 00/20F8 : 20 91 20    |                             jsr   dispDataBlockImage
  272 |  1          smartloader.s    272 | Code        | 11 |         |    3 | 00/20FB : 20 44 21    |                             jsr   decImageIndex     
  273 |  1          smartloader.s    273 | Empty       | 11 |         |    0 | 00/20FE               |                                                     
  274 |  1          smartloader.s    274 | Comment     | 11 |         |    0 | 00/20FE               |             ;jmp testkeybloop_1
  275 |  1          smartloader.s    275 | Empty       | 11 |         |    0 | 00/20FE               | testkeybloop_0                                      
  276 |  1          smartloader.s    276 | Code        | 11 |         |    2 | 00/20FE : C9 8A       |                             cmp   #$8A              
  277 |  1          smartloader.s    277 | Code        | 11 |         |    2 | 00/2100 : D0 10       |                             bne   testkeybloop_1    
  278 |  1          smartloader.s    278 | Empty       | 11 |         |    0 | 00/2102               |                                                     
  279 |  1          smartloader.s    279 | Code        | 11 |         |    2 | 00/2102 : A5 85       |                             lda   {$85}             
  280 |  1          smartloader.s    280 | Code        | 11 |         |    2 | 00/2104 : C9 07       |                             cmp   #$07              
  281 |  1          smartloader.s    281 | Code        | 11 |         |    2 | 00/2106 : F0 D5       |                             beq   testkeybloop      
  282 |  1          smartloader.s    282 | Code        | 11 |         |    2 | 00/2108 : A2 FF       |                             ldx   #$FF              
  283 |  1          smartloader.s    283 | Code        | 11 |         |    2 | 00/210A : 86 87       |                             stx   {$87}             
  284 |  1          smartloader.s    284 | Code        | 11 |         |    3 | 00/210C : 20 91 20    |                             jsr   dispDataBlockImage
  285 |  1          smartloader.s    285 | Empty       | 11 |         |    0 | 00/210F               |                                                     
  286 |  1          smartloader.s    286 | Code        | 11 |         |    3 | 00/210F : 20 3A 21    |                             jsr   incImageIndex     
  287 |  1          smartloader.s    287 | Empty       | 11 |         |    0 | 00/2112               |                                                     
  288 |  1          smartloader.s    288 | Empty       | 11 |         |    0 | 00/2112               | testkeybloop_1                                      
  289 |  1          smartloader.s    289 | Code        | 11 |         |    2 | 00/2112 : A5 85       |                             lda   {$85}             
  290 |  1          smartloader.s    290 | Comment     | 11 |         |    0 | 00/2114               |             ;jsr PRBYTE
  291 |  1          smartloader.s    291 | Code        | 11 |         |    2 | 00/2114 : E9 09       |                             sbc   #$09              
  292 |  1          smartloader.s    292 | Code        | 11 |         |    2 | 00/2116 : 10 03       |                             bpl   testkeybloop_2    
  293 |  1          smartloader.s    293 | Comment     | 11 |         |    0 | 00/2118               |             ;JSR *+3                    
  294 |  1          smartloader.s    294 | Code        | 11 |         |    3 | 00/2118 : 20 34 21    |                             jsr   padd1char         
  295 |  1          smartloader.s    295 | Empty       | 11 |         |    0 | 00/211B               |                                                     
  296 |  1          smartloader.s    296 | Empty       | 11 |         |    0 | 00/211B               | testkeybloop_2                                      
  297 |  1          smartloader.s    297 | Empty       | 11 |         |    0 | 00/211B               |                                                     
  298 |  1          smartloader.s    298 | Code        | 11 |         |    2 | 00/211B : A0 00       |                             ldy   #$0               
  299 |  1          smartloader.s    299 | Code        | 11 |         |    2 | 00/211D : A2 26       |                             ldx   #$26              
  300 |  1          smartloader.s    300 | Code        | 11 |         |    3 | 00/211F : 20 4E 21    |                             jsr   dispPositionCursor
  301 |  1          smartloader.s    301 | Empty       | 11 |         |    0 | 00/2122               |                                                     
  302 |  1          smartloader.s    302 | Code        | 11 |         |    2 | 00/2122 : A9 00       |                             lda   #$00              
  303 |  1          smartloader.s    303 | Code        | 11 |         |    2 | 00/2124 : A6 85       |                             ldx   {$85}             
  304 |  1          smartloader.s    304 | Code        | 11 |         |    3 | 00/2126 : 20 C4 22    |                             jsr   PrintUint16       
  305 |  1          smartloader.s    305 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  306 |  1          smartloader.s    306 | Comment     | 11 |         |    0 | 00/2129               |             ;ldy zpPrevImgIndx
  307 |  1          smartloader.s    307 | Comment     | 11 |         |    0 | 00/2129               |             ;ldx #$2
  308 |  1          smartloader.s    308 | Comment     | 11 |         |    0 | 00/2129               |             ;jsr dispPositionCursor
  309 |  1          smartloader.s    309 | Comment     | 11 |         |    0 | 00/2129               |             ;ldx cstMaxImgLen
  310 |  1          smartloader.s    310 | Comment     | 11 |         |    0 | 00/2129               |             ;inx
  311 |  1          smartloader.s    311 | Comment     | 11 |         |    0 | 00/2129               |             ;inx
  312 |  1          smartloader.s    312 | Comment     | 11 |         |    0 | 00/2129               |             ;inx
  313 |  1          smartloader.s    313 | Comment     | 11 |         |    0 | 00/2129               |             ;lda #$A0
  314 |  1          smartloader.s    314 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  315 |  1          smartloader.s    315 | Empty       | 11 |         |    0 | 00/2129               | testkeybloop_3                                      
  316 |  1          smartloader.s    316 | Comment     | 11 |         |    0 | 00/2129               |             ;jsr COUT
  317 |  1          smartloader.s    317 | Comment     | 11 |         |    0 | 00/2129               |             ;dex
  318 |  1          smartloader.s    318 | Comment     | 11 |         |    0 | 00/2129               |             ;cpx #$0
  319 |  1          smartloader.s    319 | Comment     | 11 |         |    0 | 00/2129               |             ;bne testkeybloop_3
  320 |  1          smartloader.s    320 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  321 |  1          smartloader.s    321 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  322 |  1          smartloader.s    322 | Comment     | 11 |         |    0 | 00/2129               |             ;ldy     zpImgIndx
  323 |  1          smartloader.s    323 | Comment     | 11 |         |    0 | 00/2129               |             ;ldx     #$02   
  324 |  1          smartloader.s    324 | Comment     | 11 |         |    0 | 00/2129               |             ;jsr     dispPositionCursor
  325 |  1          smartloader.s    325 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  326 |  1          smartloader.s    326 | Comment     | 11 |         |    0 | 00/2129               |             ;lda     zpImgIndx           ; multiply by 2 for index of a DW 
  327 |  1          smartloader.s    327 | Comment     | 11 |         |    0 | 00/2129               |             ;asl     a
  328 |  1          smartloader.s    328 | Comment     | 11 |         |    0 | 00/2129               |             ;tax
  329 |  1          smartloader.s    329 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  330 |  1          smartloader.s    330 | Comment     | 11 |         |    0 | 00/2129               |             ;lda     imageTable,x      ;Get low byte address
  331 |  1          smartloader.s    331 | Comment     | 11 |         |    0 | 00/2129               |             ;ldy     imageTable+1,x        ;Get high byte address
  332 |  1          smartloader.s    332 | Comment     | 11 |         |    0 | 00/2129               |             ;tax    
  333 |  1          smartloader.s    333 | Comment     | 11 |         |    0 | 00/2129               |             ;ldx     #<image_01
  334 |  1          smartloader.s    334 | Comment     | 11 |         |    0 | 00/2129               |             ;Ldy     #>image_01
  335 |  1          smartloader.s    335 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  336 |  1          smartloader.s    336 | Comment     | 11 |         |    0 | 00/2129               |             ;jsr     dispImageFile
  337 |  1          smartloader.s    337 | Empty       | 11 |         |    0 | 00/2129               |                                                     
  338 |  1          smartloader.s    338 | Code        | 11 |         |    2 | 00/2129 : A2 3F       |                             ldx   #$3F              
  339 |  1          smartloader.s    339 | Code        | 11 |         |    2 | 00/212B : 86 87       |                             stx   {$87}             
  340 |  1          smartloader.s    340 | Code        | 11 |         |    3 | 00/212D : 20 91 20    |                             jsr   dispDataBlockImage
  341 |  1          smartloader.s    341 | Code        | 11 |         |    3 | 00/2130 : 4C DD 20    |                             jmp   testkeybloop      
  342 |  1          smartloader.s    342 | Code        | 11 |         |    1 | 00/2133 : 60          |                             rts                     
  343 |  1          smartloader.s    343 | Empty       | 11 |         |    0 | 00/2134               |                                                     
  344 |  1          smartloader.s    344 | Empty       | 11 |         |    0 | 00/2134               | padd1char                                           
  345 |  1          smartloader.s    345 | Code        | 11 |         |    2 | 00/2134 : A9 A0       |                             lda   #$A0              ; padding right by print space char
  346 |  1          smartloader.s    346 | Code        | 11 |         |    3 | 00/2136 : 20 ED FD    |                             jsr   {$FDED}           ; display content of A
  347 |  1          smartloader.s    347 | Code        | 11 |         |    1 | 00/2139 : 60          |                             rts                     ; return to PC on stack
  348 |  1          smartloader.s    348 | Empty       | 11 |         |    0 | 00/213A               |                                                     
  349 |  1          smartloader.s    349 | Empty       | 11 |         |    0 | 00/213A               |                                                     
  350 |  1          smartloader.s    350 | Empty       | 11 |         |    0 | 00/213A               |                                                     
  351 |  1          smartloader.s    351 | Empty       | 11 |         |    0 | 00/213A               | incImageIndex                                       
  352 |  1          smartloader.s    352 | Code        | 11 |         |    2 | 00/213A : A6 85       |                             ldx   {$85}             
  353 |  1          smartloader.s    353 | Code        | 11 |         |    2 | 00/213C : E0 54       |                             cpx   #$254             
  354 |  1          smartloader.s    354 | Code        | 11 |         |    2 | 00/213E : F0 03       |                             beq   incImageIndex_0   
  355 |  1          smartloader.s    355 | Code        | 11 |         |    1 | 00/2140 : E8          |                             inx                     
  356 |  1          smartloader.s    356 | Code        | 11 |         |    2 | 00/2141 : 86 85       |                             stx   {$85}             
  357 |  1          smartloader.s    357 | Empty       | 11 |         |    0 | 00/2143               | incImageIndex_0                                     
  358 |  1          smartloader.s    358 | Code        | 11 |         |    1 | 00/2143 : 60          |                             rts                     
  359 |  1          smartloader.s    359 | Empty       | 11 |         |    0 | 00/2144               |                                                     
  360 |  1          smartloader.s    360 | Empty       | 11 |         |    0 | 00/2144               | decImageIndex                                       
  361 |  1          smartloader.s    361 | Code        | 11 |         |    2 | 00/2144 : A6 85       |                             ldx   {$85}             
  362 |  1          smartloader.s    362 | Code        | 11 |         |    2 | 00/2146 : E0 00       |                             cpx   #$0               
  363 |  1          smartloader.s    363 | Code        | 11 |         |    2 | 00/2148 : F0 03       |                             beq   decImageIndex_0   
  364 |  1          smartloader.s    364 | Code        | 11 |         |    1 | 00/214A : CA          |                             dex                     
  365 |  1          smartloader.s    365 | Code        | 11 |         |    2 | 00/214B : 86 85       |                             stx   {$85}             
  366 |  1          smartloader.s    366 | Empty       | 11 |         |    0 | 00/214D               | decImageIndex_0                                     
  367 |  1          smartloader.s    367 | Code        | 11 |         |    1 | 00/214D : 60          |                             rts                     
  368 |  1          smartloader.s    368 | Empty       | 11 |         |    0 | 00/214E               |                                                     
  369 |  1          smartloader.s    369 | Empty       | 11 |         |    0 | 00/214E               | dispPositionCursor                                  
  370 |  1          smartloader.s    370 | Code        | 11 |         |    1 | 00/214E : 48          |                             pha                     ; push regA to stack
  371 |  1          smartloader.s    371 | Code        | 11 |         |    1 | 00/214F : 98          |                             TYA                     
  372 |  1          smartloader.s    372 | Code        | 11 |         |    2 | 00/2150 : 86 24       |                             STX   {$24}             
  373 |  1          smartloader.s    373 | Code        | 11 |         |    3 | 00/2152 : 20 5B FB    |                             JSR   {$FB5B}           
  374 |  1          smartloader.s    374 | Code        | 11 |         |    1 | 00/2155 : 68          |                             pla                     ; pull regA from the stack
  375 |  1          smartloader.s    375 | Code        | 11 |         |    1 | 00/2156 : 60          |                             RTS                     
  376 |  1          smartloader.s    376 | Empty       | 11 |         |    0 | 00/2157               |                                                     
  377 |  1          smartloader.s    377 | Empty       | 11 |         |    0 | 00/2157               | dispImageFile                                       
  378 |  1          smartloader.s    378 | Empty       | 11 |         |    0 | 00/2157               |                                                     
  379 |  1          smartloader.s    379 | Code        | 11 |         |    2 | 00/2157 : 86 80       |                             stx   {$80}             ; must be at the begininng
  380 |  1          smartloader.s    380 | Code        | 11 |         |    2 | 00/2159 : 84 81       |                             Sty   {$80}+1           
  381 |  1          smartloader.s    381 | Empty       | 11 |         |    0 | 00/215B               |                                                     
  382 |  1          smartloader.s    382 | Code        | 11 |         |    2 | 00/215B : A9 00       |                             lda   #$00              
  383 |  1          smartloader.s    383 | Code        | 11 |         |    2 | 00/215D : A6 85       |                             ldx   {$85}             ; load X with current Image Index
  384 |  1          smartloader.s    384 | Code        | 11 |         |    3 | 00/215F : 20 C4 22    |                             jsr   PrintUint16       ; print 16 unsigned integer A LOW, X HIGH
  385 |  1          smartloader.s    385 | Empty       | 11 |         |    0 | 00/2162               |                                                     
  386 |  1          smartloader.s    386 | Code        | 11 |         |    2 | 00/2162 : A9 BE       |                             lda   #$BE              ; ">"
  387 |  1          smartloader.s    387 | Code        | 11 |         |    3 | 00/2164 : 20 ED FD    |                             jsr   {$FDED}           ; print
  388 |  1          smartloader.s    388 | Empty       | 11 |         |    0 | 00/2167               |                                                     
  389 |  1          smartloader.s    389 | Code        | 11 |         |    2 | 00/2167 : A0 00       |                             ldy   #0                
  390 |  1          smartloader.s    390 | Code        | 11 |         |    2 | 00/2169 : B1 80       |                             lda   ({$80}),Y         
  391 |  1          smartloader.s    391 | Code        | 11 |         |    2 | 00/216B : A2 3F       |                             ldx   #$3F              
  392 |  1          smartloader.s    392 | Code        | 11 |         |    2 | 00/216D : 86 87       |                             stx   {$87}             
  393 |  1          smartloader.s    393 | Empty       | 11 |         |    0 | 00/216F               |                                                     
  394 |  1          smartloader.s    394 | Empty       | 11 |         |    0 | 00/216F               | dispImageFile_1                                     
  395 |  1          smartloader.s    395 | Code        | 11 |         |    2 | 00/216F : 25 87       |                             AND   {$87}             
  396 |  1          smartloader.s    396 | Code        | 11 |         |    3 | 00/2171 : 20 ED FD    |                             JSR   $FDED             
  397 |  1          smartloader.s    397 | Code        | 11 |         |    1 | 00/2174 : C8          |                             INY                     
  398 |  1          smartloader.s    398 | Code        | 11 |         |    2 | 00/2175 : B1 80       |                             LDA   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  399 |  1          smartloader.s    399 | Code        | 11 |         |    2 | 00/2177 : D0 F6       |                             bne   dispImageFile_1   
  400 |  1          smartloader.s    400 | Empty       | 11 |         |    0 | 00/2179               | dispImageFile_2                                     
  401 |  1          smartloader.s    401 | Code        | 11 |         |    2 | 00/2179 : C0 10       |                             cpy   {#$10}            
  402 |  1          smartloader.s    402 | Code        | 11 |         |    2 | 00/217B : F0 09       |                             beq   dispImageFile_E   
  403 |  1          smartloader.s    403 | Code        | 11 |         |    2 | 00/217D : A9 BE       |                             LDA   #$BE              
  404 |  1          smartloader.s    404 | Code        | 11 |         |    3 | 00/217F : 20 ED FD    |                             JSR   $FDED             
  405 |  1          smartloader.s    405 | Code        | 11 |         |    1 | 00/2182 : C8          |                             INY                     
  406 |  1          smartloader.s    406 | Code        | 11 |         |    3 | 00/2183 : 4C 79 21    |                             jmp   dispImageFile_2   
  407 |  1          smartloader.s    407 | Empty       | 11 |         |    0 | 00/2186               | dispImageFile_E                                     
  408 |  1          smartloader.s    408 | Code        | 11 |         |    1 | 00/2186 : 60          |                             rts                     
  409 |  1          smartloader.s    409 | Empty       | 11 |         |    0 | 00/2187               |                                                     
  410 |  1          smartloader.s    410 | Empty       | 11 |         |    0 | 00/2187               | printMsgInit                                        
  411 |  1          smartloader.s    411 | Code        | 11 |         |    2 | 00/2187 : 86 80       |                             STX   {$80}             
  412 |  1          smartloader.s    412 | Code        | 11 |         |    2 | 00/2189 : 84 81       |                             STY   {$80}+1           
  413 |  1          smartloader.s    413 | Code        | 11 |         |    2 | 00/218B : A0 00       |                             LDY   #0                
  414 |  1          smartloader.s    414 | Code        | 11 |         |    2 | 00/218D : B1 80       |                             LDA   ({$80}),Y         
  415 |  1          smartloader.s    415 | Empty       | 11 |         |    0 | 00/218F               |                                                     
  416 |  1          smartloader.s    416 | Comment     | 11 |         |    0 | 00/218F               |             ;jsr    readKey
  417 |  1          smartloader.s    417 | Empty       | 11 |         |    0 | 00/218F               | printMsg                                            
  418 |  1          smartloader.s    418 | Code        | 11 |         |    2 | 00/218F : 29 3F       |                             AND   #$3F              
  419 |  1          smartloader.s    419 | Code        | 11 |         |    3 | 00/2191 : 20 ED FD    |                             JSR   $FDED             ; Char disp routine
  420 |  1          smartloader.s    420 | Code        | 11 |         |    1 | 00/2194 : C8          |                             INY                     ; increase char position
  421 |  1          smartloader.s    421 | Code        | 11 |         |    2 | 00/2195 : B1 80       |                             LDA   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  422 |  1          smartloader.s    422 | Code        | 11 |         |    2 | 00/2197 : D0 F6       |                             bne   printMsg          ; no need of cmp 00 is current char is not 00 then loop
  423 |  1          smartloader.s    423 | Empty       | 11 |         |    0 | 00/2199               | printMsgDone                                        
  424 |  1          smartloader.s    424 | Code        | 11 |         |    3 | 00/2199 : 20 FB 21    |                             jsr   readKey           
  425 |  1          smartloader.s    425 | Code        | 11 |         |    1 | 00/219C : 60          |                             rts                     
  426 |  1          smartloader.s    426 | Empty       | 11 |         |    0 | 00/219D               |                                                     
  427 |  1          smartloader.s    427 | Empty       | 11 |         |    0 | 00/219D               | writeCmdBlk                                         
  428 |  1          smartloader.s    428 | Empty       | 11 |         |    0 | 00/219D               |                                                     
  429 |  1          smartloader.s    429 | Code        | 11 |         |    2 | 00/219D : A2 66       |                             LDX   #$66              
  430 |  1          smartloader.s    430 | Code        | 11 |         |    2 | 00/219F : A9 00       |                             LDA   #<{$3200}         
  431 |  1          smartloader.s    431 | Code        | 11 |         |    2 | 00/21A1 : 85 80       |                             STA   {$80}             
  432 |  1          smartloader.s    432 | Code        | 11 |         |    2 | 00/21A3 : A9 32       |                             LDA   #>{$3200}         
  433 |  1          smartloader.s    433 | Code        | 11 |         |    2 | 00/21A5 : 85 81       |                             STA   {$80}+1           
  434 |  1          smartloader.s    434 | Code        | 11 |         |    2 | 00/21A7 : A4 00       |                             LDY   0                 
  435 |  1          smartloader.s    435 | Empty       | 11 |         |    0 | 00/21A9               | writeCmdBlk01                                       
  436 |  1          smartloader.s    436 | Code        | 11 |         |    2 | 00/21A9 : A9 10       |                             LDA   #$10              
  437 |  1          smartloader.s    437 | Code        | 11 |         |    2 | 00/21AB : 91 80       |                             STA   ({$80}),Y         
  438 |  1          smartloader.s    438 | Code        | 11 |         |    1 | 00/21AD : C8          |                             INY                     
  439 |  1          smartloader.s    439 | Code        | 11 |         |    2 | 00/21AE : C4 FF       |                             cpy   255               
  440 |  1          smartloader.s    440 | Code        | 11 |         |    2 | 00/21B0 : D0 F7       |                             bne   writeCmdBlk01     
  441 |  1          smartloader.s    441 | Code        | 11 |         |    3 | 00/21B2 : 20 00 BF    |                             JSR   {$BF00}           
  442 |  1          smartloader.s    442 | Data        | 11 |         |    1 | 00/21B5 : 81          |                             DFB   $81               
  443 |  1          smartloader.s    443 | Data        | 11 |         |    1 | 00/21B6 : 4D          |                             DFB   #<paramLst        
  444 |  1          smartloader.s    444 | Data        | 11 |         |    1 | 00/21B7 : 22          |                             DFB   #>paramLst        
  445 |  1          smartloader.s    445 | Code        | 11 |         |    3 | 00/21B8 : 20 D6 21    |                             jsr   ERROR             
  446 |  1          smartloader.s    446 | Code        | 11 |         |    3 | 00/21BB : 20 E0 21    |                             jsr   readBlock         
  447 |  1          smartloader.s    447 | Code        | 11 |         |    1 | 00/21BE : 60          |                             RTS                     
  448 |  1          smartloader.s    448 | Empty       | 11 |         |    0 | 00/21BF               |                                                     
  449 |  1          smartloader.s    449 | Empty       | 11 |         |    0 | 00/21BF               | checkDriveSlot                                      
  450 |  1          smartloader.s    450 | Code        | 11 |         |    3 | 00/21BF : AD FF CF    |                             lda   $CFFF             ;reset all other I/O Select spaces
  451 |  1          smartloader.s    451 | Code        | 11 |         |    3 | 00/21C2 : 20 58 FF    |                             jsr   {$FF58}           ;call my own c800 space
  452 |  1          smartloader.s    452 | Code        | 11 |         |    1 | 00/21C5 : BA          |                             tsx                     
  453 |  1          smartloader.s    453 | Code        | 11 |         |    3 | 00/21C6 : BD 00 01    |                             lda   $100,x            
  454 |  1          smartloader.s    454 | Code        | 11 |         |    2 | 00/21C9 : 85 03       |                             sta   {$02}+1           
  455 |  1          smartloader.s    455 | Code        | 11 |         |    1 | 00/21CB : 0A          |                             ASL   A                 
  456 |  1          smartloader.s    456 | Code        | 11 |         |    1 | 00/21CC : 0A          |                             ASL   A                 
  457 |  1          smartloader.s    457 | Code        | 11 |         |    1 | 00/21CD : 0A          |                             ASL   A                 
  458 |  1          smartloader.s    458 | Code        | 11 |         |    1 | 00/21CE : 0A          |                             ASL   A                 
  459 |  1          smartloader.s    459 | Code        | 11 |         |    1 | 00/21CF : AA          |                             TAX                     
  460 |  1          smartloader.s    460 | Code        | 11 |         |    2 | 00/21D0 : 86 02       |                             STX   {$02}             
  461 |  1          smartloader.s    461 | Empty       | 11 |         |    0 | 00/21D2               |                                                     
  462 |  1          smartloader.s    462 | Code        | 11 |         |    3 | 00/21D2 : 20 FB 21    |                             jsr   readKey           
  463 |  1          smartloader.s    463 | Code        | 11 |         |    1 | 00/21D5 : 60          |                             rts                     
  464 |  1          smartloader.s    464 | Empty       | 11 |         |    0 | 00/21D6               |                                                     
  465 |  1          smartloader.s    465 | Empty       | 11 |         |    0 | 00/21D6               |                                                     
  466 |  1          smartloader.s    466 | Empty       | 11 |         |    0 | 00/21D6               |                                                     
  467 |  1          smartloader.s    467 | Empty       | 11 |         |    0 | 00/21D6               | ERROR                                               
  468 |  1          smartloader.s    468 | Code        | 11 |         |    3 | 00/21D6 : 20 DA FD    |                             JSR   {$FDDA}           ;Print error code
  469 |  1          smartloader.s    469 | Code        | 11 |         |    3 | 00/21D9 : 20 3A FF    |                             JSR   {$FF3A}           ;Ring the bell
  470 |  1          smartloader.s    470 | Code        | 11 |         |    3 | 00/21DC : 20 8E FD    |                             JSR   {$FD8E}           ;Print a carriage return
  471 |  1          smartloader.s    471 | Code        | 11 |         |    1 | 00/21DF : 60          |                             RTS                     
  472 |  1          smartloader.s    472 | Empty       | 11 |         |    0 | 00/21E0               | readBlock                                           
  473 |  1          smartloader.s    473 | Empty       | 11 |         |    0 | 00/21E0               |                                                     
  474 |  1          smartloader.s    474 | Code        | 11 |         |    2 | 00/21E0 : A0 00       |                             LDY   #$0               
  475 |  1          smartloader.s    475 | Empty       | 11 |         |    0 | 00/21E2               |                                                     
  476 |  1          smartloader.s    476 | Empty       | 11 |         |    0 | 00/21E2               | readBlock01                                         
  477 |  1          smartloader.s    477 | Code        | 11 |         |    2 | 00/21E2 : A9 20       |                             LDA   #$20              
  478 |  1          smartloader.s    478 | Code        | 11 |         |    2 | 00/21E4 : 91 80       |                             STA   ({$80}),Y         
  479 |  1          smartloader.s    479 | Code        | 11 |         |    1 | 00/21E6 : C8          |                             INY                     
  480 |  1          smartloader.s    480 | Code        | 11 |         |    2 | 00/21E7 : C4 FF       |                             cpy   255               
  481 |  1          smartloader.s    481 | Code        | 11 |         |    2 | 00/21E9 : D0 F7       |                             bne   readBlock01       
  482 |  1          smartloader.s    482 | Code        | 11 |         |    3 | 00/21EB : 20 FB 21    |                             jsr   readKey           
  483 |  1          smartloader.s    483 | Code        | 11 |         |    3 | 00/21EE : 20 00 BF    |                             JSR   {$BF00}           
  484 |  1          smartloader.s    484 | Data        | 11 |         |    1 | 00/21F1 : 80          |                             DFB   $80               
  485 |  1          smartloader.s    485 | Data        | 11 |         |    1 | 00/21F2 : 4D          |                             DFB   #<paramLst        
  486 |  1          smartloader.s    486 | Data        | 11 |         |    1 | 00/21F3 : 22          |                             DFB   #>paramLst        
  487 |  1          smartloader.s    487 | Code        | 11 |         |    3 | 00/21F4 : 20 D6 21    |                             jsr   ERROR             
  488 |  1          smartloader.s    488 | Code        | 11 |         |    3 | 00/21F7 : 4C 04 22    |                             jmp   reboot            
  489 |  1          smartloader.s    489 | Code        | 11 |         |    1 | 00/21FA : 60          |                             RTS                     
  490 |  1          smartloader.s    490 | Empty       | 11 |         |    0 | 00/21FB               | readKey                                             
  491 |  1          smartloader.s    491 | Code        | 11 |         |    3 | 00/21FB : AD 00 C0    |                             LDA   $C000             ; Wait until a key is pressed
  492 |  1          smartloader.s    492 | Code        | 11 |         |    2 | 00/21FE : 10 FB       |                             BPL   readKey           
  493 |  1          smartloader.s    493 | Code        | 11 |         |    3 | 00/2200 : 2C 10 C0    |                             BIT   $C010             
  494 |  1          smartloader.s    494 | Code        | 11 |         |    1 | 00/2203 : 60          |                             rts                     
  495 |  1          smartloader.s    495 | Empty       | 11 |         |    0 | 00/2204               |                                                     
  496 |  1          smartloader.s    496 | Empty       | 11 |         |    0 | 00/2204               |                                                     
  497 |  1          smartloader.s    497 | Empty       | 11 |         |    0 | 00/2204               |                                                     
  498 |  1          smartloader.s    498 | Empty       | 11 |         |    0 | 00/2204               |                                                     
  499 |  1          smartloader.s    499 | Empty       | 11 |         |    0 | 00/2204               | reboot                                              
  500 |  1          smartloader.s    500 | Code        | 11 |         |    3 | 00/2204 : 4C 00 C6    |                             jmp   #$C600            
  501 |  1          smartloader.s    501 | Code        | 11 |         |    1 | 00/2207 : 60          |                             rts                     
  502 |  1          smartloader.s    502 | Empty       | 11 |         |    0 | 00/2208               | Wait                                                
  503 |  1          smartloader.s    503 | Comment     | 11 |         |    0 | 00/2208               |             ;LDX     #$255
  504 |  1          smartloader.s    504 | Empty       | 11 |         |    0 | 00/2208               | Wait_1                                              
  505 |  1          smartloader.s    505 | Code        | 11 |         |    2 | 00/2208 : A9 55       |                             LDA   #$255             
  506 |  1          smartloader.s    506 | Code        | 11 |         |    3 | 00/220A : 20 A8 FC    |                             JSR   {$FCA8}           
  507 |  1          smartloader.s    507 | Code        | 11 |         |    1 | 00/220D : CA          |                             DEX                     
  508 |  1          smartloader.s    508 | Comment     | 11 |         |    0 | 00/220E               |             ;CPX     #$0
  509 |  1          smartloader.s    509 | Comment     | 11 |         |    0 | 00/220E               |             ;JMP     Wait_1
  510 |  1          smartloader.s    510 | Comment     | 11 |         |    0 | 00/220E               |             ;RTS
  511 |  1          smartloader.s    511 | Empty       | 11 |         |    0 | 00/220E               | msg                                                 
  512 |  1          smartloader.s    512 | Data        | 11 |         |   24 | 00/220E : D4 E8 E9 F3 |                             ASC   "This is the sound of sea"
      |                                  |             |    |         |      |           A0 E9 F3 A0 |
      |                                  |             |    |         |      |           F4 E8 E5 A0 |
      |                                  |             |    |         |      |           F3 EF F5 EE |
      |                                  |             |    |         |      |           E4 A0 EF E6 |
      |                                  |             |    |         |      |           A0 F3 E5 E1 |
  513 |  1          smartloader.s    513 | Data        | 11 |         |    2 | 00/2226 : 8D 00       |                             dfb   $8D,$00           ; 8D for cariage return
  514 |  1          smartloader.s    514 | Empty       | 11 |         |    0 | 00/2228               | msg2                                                
