------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  288 |  1 main_T0S09.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  289 |  1 main_T0S09.s    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispClearLineImage   
  290 |  1 main_T0S09.s    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  291 |  1 main_T0S09.s    291 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  292 |  1 main_T0S09.s    292 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlock_2                                             
  293 |  1 main_T0S09.s    293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inc   zpImgIndx            
  294 |  1 main_T0S09.s    294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  295 |  1 main_T0S09.s    295 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  296 |  1 main_T0S09.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sbc   zpMaxImgIndx         
  297 |  1 main_T0S09.s    297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcc   dispDataBlock_1      
  298 |  1 main_T0S09.s    298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  299 |  1 main_T0S09.s    299 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  300 |  1 main_T0S09.s    300 | Comment     | ?? |         |   -1 | 00/FFFF               | ;-----------------------------------------------------------------------------
  301 |  1 main_T0S09.s    301 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Routine: dispClearLineImage
  302 |  1 main_T0S09.s    302 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Description: Clear out one line of text with an line offset of cstLineOffset
  303 |  1 main_T0S09.s    303 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Input: A with the line number
  304 |  1 main_T0S09.s    304 | Comment     | ?? |         |   -1 | 00/FFFF               | ; output: nothing  
  305 |  1 main_T0S09.s    305 | Comment     | ?? |         |   -1 | 00/FFFF               | ;-----------------------------------------------------------------------------
  306 |  1 main_T0S09.s    306 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  307 |  1 main_T0S09.s    307 | Empty       | ?? |         |   -1 | 00/FFFF               | dispClearLineImage                                          
  308 |  1 main_T0S09.s    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        ; push A on stack
  309 |  1 main_T0S09.s    309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        ; clear the carry before doing adds
  310 |  1 main_T0S09.s    310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   cstLineOffset        ; Add line offset constant
  311 |  1 main_T0S09.s    311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        ; prepare X & Y for dispPositionCursor
  312 |  1 main_T0S09.s    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  313 |  1 main_T0S09.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  314 |  1 main_T0S09.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; space
  315 |  1 main_T0S09.s    315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 ; Position 0
  316 |  1 main_T0S09.s    316 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  317 |  1 main_T0S09.s    317 | Empty       | ?? |         |   -1 | 00/FFFF               | dispClearLineImage_0                                        
  318 |  1 main_T0S09.s    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 ; Print space (contained in A)
  319 |  1 main_T0S09.s    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inx                        ; increment X
  320 |  1 main_T0S09.s    320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #$22                 ; 22-> 34
  321 |  1 main_T0S09.s    321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispClearLineImage_0 ; Not equal we clear out the line
  322 |  1 main_T0S09.s    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        ; restore A from stack
  323 |  1 main_T0S09.s    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        ; return to caller
  324 |  1 main_T0S09.s    324 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  325 |  1 main_T0S09.s    325 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr                                               
  326 |  1 main_T0S09.s    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  327 |  1 main_T0S09.s    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           
  328 |  1 main_T0S09.s    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$44                 ; "D" in ASCII
  329 |  1 main_T0S09.s    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   dispImageAttr_D      
  330 |  1 main_T0S09.s    330 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  331 |  1 main_T0S09.s    331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$46                 ; "F" in ASCII
  332 |  1 main_T0S09.s    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   dispImageAttr_F      
  333 |  1 main_T0S09.s    333 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  334 |  1 main_T0S09.s    334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$4D                 ; "M" in ASCII
  335 |  1 main_T0S09.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   dispImageAttr_M      
  336 |  1 main_T0S09.s    336 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  337 |  1 main_T0S09.s    337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$54                 ; "T" in ASCII
  338 |  1 main_T0S09.s    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   dispImageAttr_T      
  339 |  1 main_T0S09.s    339 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  340 |  1 main_T0S09.s    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"E"                 ; ERROR
  341 |  1 main_T0S09.s    341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   dispImageAttr_end    
  342 |  1 main_T0S09.s    342 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  343 |  1 main_T0S09.s    343 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  344 |  1 main_T0S09.s    344 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr_D                                             
  345 |  1 main_T0S09.s    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$C4                 ; "D"
  346 |  1 main_T0S09.s    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   dispImageAttr_end    
  347 |  1 main_T0S09.s    347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  348 |  1 main_T0S09.s    348 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr_F                                             
  349 |  1 main_T0S09.s    349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  350 |  1 main_T0S09.s    350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$AD                 ; "-"
  351 |  1 main_T0S09.s    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   dispImageAttr_end    
  352 |  1 main_T0S09.s    352 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  353 |  1 main_T0S09.s    353 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr_M                                             
  354 |  1 main_T0S09.s    354 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  355 |  1 main_T0S09.s    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; " "
  356 |  1 main_T0S09.s    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   dispImageAttr_end    
  357 |  1 main_T0S09.s    357 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  358 |  1 main_T0S09.s    358 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr_T                                             
  359 |  1 main_T0S09.s    359 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  360 |  1 main_T0S09.s    360 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;lda     #$A0                            ; " "
  361 |  1 main_T0S09.s    361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPtr2               
  362 |  1 main_T0S09.s    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPtr2+1             
  363 |  1 main_T0S09.s    363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsgCentered     
  364 |  1 main_T0S09.s    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  365 |  1 main_T0S09.s    365 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jmp     dispImageAttr_end
  366 |  1 main_T0S09.s    366 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  367 |  1 main_T0S09.s    367 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr_end                                           
  368 |  1 main_T0S09.s    368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; print
  369 |  1 main_T0S09.s    369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; "SPC"
  370 |  1 main_T0S09.s    370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; print
  371 |  1 main_T0S09.s    371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  372 |  1 main_T0S09.s    372 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  373 |  1 main_T0S09.s    373 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  374 |  1 main_T0S09.s    374 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlockImage                                          
  375 |  1 main_T0S09.s    375 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  376 |  1 main_T0S09.s    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  377 |  1 main_T0S09.s    377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImageAddr         
  378 |  1 main_T0S09.s    378 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  379 |  1 main_T0S09.s    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  380 |  1 main_T0S09.s    380 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  381 |  1 main_T0S09.s    381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   cstLineOffset        ; position Cursor with line Offset
  382 |  1 main_T0S09.s    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  383 |  1 main_T0S09.s    383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  384 |  1 main_T0S09.s    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  385 |  1 main_T0S09.s    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispImageAttr        
  386 |  1 main_T0S09.s    386 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  387 |  1 main_T0S09.s    387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  388 |  1 main_T0S09.s    388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           
  389 |  1 main_T0S09.s    389 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  390 |  1 main_T0S09.s    390 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlockImage_1                                        
  391 |  1 main_T0S09.s    391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        ; Clear the carry before adding
  392 |  1 main_T0S09.s    392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   #$80                 
  393 |  1 main_T0S09.s    393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   str2UpperCase        ; shift to uppercase
  394 |  1 main_T0S09.s    394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  395 |  1 main_T0S09.s    395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  396 |  1 main_T0S09.s    396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           ; indirect zeropage addressing pointing to current char
  397 |  1 main_T0S09.s    397 | Comment     | ?? |         |   -1 | 00/FFFF               |                              ; Add 128 to the char to transform it to Apple CharSet
  398 |  1 main_T0S09.s    398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispDataBlockImage_1 
  399 |  1 main_T0S09.s    399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; SPACE
  400 |  1 main_T0S09.s    400 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  401 |  1 main_T0S09.s    401 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlockImage_2                                        
  402 |  1 main_T0S09.s    402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  403 |  1 main_T0S09.s    403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  404 |  1 main_T0S09.s    404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  405 |  1 main_T0S09.s    405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  406 |  1 main_T0S09.s    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sbc   #$18                 
  407 |  1 main_T0S09.s    407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  408 |  1 main_T0S09.s    408 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  409 |  1 main_T0S09.s    409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcc   dispDataBlockImage_2 
  410 |  1 main_T0S09.s    410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  411 |  1 main_T0S09.s    411 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  412 |  1 main_T0S09.s    412 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  413 |  1 main_T0S09.s    413 | Empty       | ?? |         |   -1 | 00/FFFF               | getImgPageIndx                                              
  414 |  1 main_T0S09.s    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpPageIndx           ; Take the current page index
  415 |  1 main_T0S09.s    415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_low           
  416 |  1 main_T0S09.s    416 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  417 |  1 main_T0S09.s    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$10                 ; 0x10 -> 16
  418 |  1 main_T0S09.s    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
  419 |  1 main_T0S09.s    419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  420 |  1 main_T0S09.s    420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mult_8B_8B           ; Multiply current page index by 16
  421 |  1 main_T0S09.s    421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_low      
  422 |  1 main_T0S09.s    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_low           
  423 |  1 main_T0S09.s    423 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  424 |  1 main_T0S09.s    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            ;
  425 |  1 main_T0S09.s    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_low           
  426 |  1 main_T0S09.s    426 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  427 |  1 main_T0S09.s    427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  428 |  1 main_T0S09.s    428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_high          
  429 |  1 main_T0S09.s    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_high          
  430 |  1 main_T0S09.s    430 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  431 |  1 main_T0S09.s    431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   add_16B_16B          ; Add the current image index to the result of multiply
  432 |  1 main_T0S09.s    432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_result_low      
  433 |  1 main_T0S09.s    433 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  434 |  1 main_T0S09.s    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  435 |  1 main_T0S09.s    435 | Comment     | ?? |         |   -1 | 00/FFFF               | ;Display the name of the image on screen
  436 |  1 main_T0S09.s    436 | Comment     | ?? |         |   -1 | 00/FFFF               | ;zpImgIndx contain the index
  437 |  1 main_T0S09.s    437 | Comment     | ?? |         |   -1 | 00/FFFF               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  438 |  1 main_T0S09.s    438 | Empty       | ?? |         |   -1 | 00/FFFF               | getImageAddr                                                
  439 |  1 main_T0S09.s    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$18                 ; #18 -> 24 !!!
  440 |  1 main_T0S09.s    440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_low           
  441 |  1 main_T0S09.s    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
  442 |  1 main_T0S09.s    442 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  443 |  1 main_T0S09.s    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mult_8B_8B           
  444 |  1 main_T0S09.s    444 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  445 |  1 main_T0S09.s    445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_high     
  446 |  1 main_T0S09.s    446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_high          
  447 |  1 main_T0S09.s    447 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  448 |  1 main_T0S09.s    448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_low      
  449 |  1 main_T0S09.s    449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_low           
  450 |  1 main_T0S09.s    450 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  451 |  1 main_T0S09.s    451 | Comment     | ?? |         |   -1 | 00/FFFF               |         ;ldx     #<RES_BLK
  452 |  1 main_T0S09.s    452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  453 |  1 main_T0S09.s    453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_low           
  454 |  1 main_T0S09.s    454 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  455 |  1 main_T0S09.s    455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #>RES_BLK            
  456 |  1 main_T0S09.s    456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_high          
  457 |  1 main_T0S09.s    457 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  458 |  1 main_T0S09.s    458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   add_16B_16B          
  459 |  1 main_T0S09.s    459 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  460 |  1 main_T0S09.s    460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_low      
  461 |  1 main_T0S09.s    461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr2               
  462 |  1 main_T0S09.s    462 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  463 |  1 main_T0S09.s    463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_high     
  464 |  1 main_T0S09.s    464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr2+1             
  465 |  1 main_T0S09.s    465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  466 |  1 main_T0S09.s    466 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  467 |  1 main_T0S09.s    467 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  468 |  1 main_T0S09.s    468 | Empty       | ?? |         |   -1 | 00/FFFF               | setCommand                                                  
  469 |  1 main_T0S09.s    469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #<CMD_BLK            ; Storing CMD_BLK address to zpPtr1
  470 |  1 main_T0S09.s    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPtr1               
  471 |  1 main_T0S09.s    471 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  472 |  1 main_T0S09.s    472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #>CMD_BLK            
  473 |  1 main_T0S09.s    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPtr1+1             
  474 |  1 main_T0S09.s    474 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  475 |  1 main_T0S09.s    475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  txa                        ; Command: X -> Byte0 of CMD_BLK
  476 |  1 main_T0S09.s    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   CMD_BLK              
  477 |  1 main_T0S09.s    477 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  478 |  1 main_T0S09.s    478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  479 |  1 main_T0S09.s    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   CMD_BLK+1            ; Value: Y -> Byte1 of CMD_BLK
  480 |  1 main_T0S09.s    480 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  481 |  1 main_T0S09.s    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 ; A -> 00 to wipe remaining block data
  482 |  1 main_T0S09.s    482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$01                 ; start at offset 1, it will be incremented so Byte 2
  483 |  1 main_T0S09.s    483 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  484 |  1 main_T0S09.s    484 | Empty       | ?? |         |   -1 | 00/FFFF               | setCommand_0                                                ; Wipe the content of CMD_BLK 2x256 Bytes
  485 |  1 main_T0S09.s    485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  486 |  1 main_T0S09.s    486 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   (zpPtr1),Y           
  487 |  1 main_T0S09.s    487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpy   #$FF                 
  488 |  1 main_T0S09.s    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   setCommand_0         
  489 |  1 main_T0S09.s    489 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  490 |  1 main_T0S09.s    490 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #<CMD_BLK            
  491 |  1 main_T0S09.s    491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPtr1               
  492 |  1 main_T0S09.s    492 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  493 |  1 main_T0S09.s    493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>CMD_BLK            
  494 |  1 main_T0S09.s    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  495 |  1 main_T0S09.s    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPtr1+1             
  496 |  1 main_T0S09.s    496 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  497 |  1 main_T0S09.s    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  498 |  1 main_T0S09.s    498 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  499 |  1 main_T0S09.s    499 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  500 |  1 main_T0S09.s    500 | Empty       | ?? |         |   -1 | 00/FFFF               | setCommand_1                                                ; write 00 to clean up the 2nd 256 Bytes
  501 |  1 main_T0S09.s    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   (zpPtr1),Y           
  502 |  1 main_T0S09.s    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpy   #$FF                 
  503 |  1 main_T0S09.s    503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  504 |  1 main_T0S09.s    504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   setCommand_1         
  505 |  1 main_T0S09.s    505 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  506 |  1 main_T0S09.s    506 | Empty       | ?? |         |   -1 | 00/FFFF               | setCommand_2                                                
  507 |  1 main_T0S09.s    507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   writeDataBlock       
  508 |  1 main_T0S09.s    508 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  509 |  1 main_T0S09.s    509 | Comment     | ?? |         |   -1 | 00/FFFF               |         ;jsr     dispCommandProdosReturnCode
  510 |  1 main_T0S09.s    510 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  511 |  1 main_T0S09.s    511 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  512 |  1 main_T0S09.s    512 | Empty       | ?? |         |   -1 | 00/FFFF               | pNextPage                                                   
  513 |  1 main_T0S09.s    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  514 |  1 main_T0S09.s    514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   zpMaxPageIndx        
  515 |  1 main_T0S09.s    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pNextPage_0          ; check if current page is the last page
  516 |  1 main_T0S09.s    516 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  517 |  1 main_T0S09.s    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inc   zpPageIndx           
  518 |  1 main_T0S09.s    518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  519 |  1 main_T0S09.s    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPageIndx           
  520 |  1 main_T0S09.s    520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           
  521 |  1 main_T0S09.s    521 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  522 |  1 main_T0S09.s    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
