------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1          smartloader.s    326 | Code        | 11 |         |    2 | 00/20F4 : 86 83       |                       stx   {$83}             
  260 |  1          smartloader.s    327 | Empty       | 11 |         |    0 | 00/20F6               |                                               
  261 |  1          smartloader.s    328 | Code        | 11 |         |    2 | 00/20F6 : A6 95       |                       ldx   {$95}             
  262 |  1          smartloader.s    329 | Code        | 11 |         |    2 | 00/20F8 : 86 84       |                       stx   {$83}+1           
  263 |  1          smartloader.s    330 | Code        | 11 |         |    1 | 00/20FA : 60          |                       rts                     
  264 |  1          smartloader.s    331 | Empty       | 11 |         |    0 | 00/20FB               |                                               
  265 |  1          smartloader.s    332 | Empty       | 11 |         |    0 | 00/20FB               | dispErrorMsg                                  
  266 |  1          smartloader.s    333 | Empty       | 11 |         |    0 | 00/20FB               |                                               
  267 |  1          smartloader.s    334 | Code        | 11 |         |    2 | 00/20FB : A2 0F       |                       ldx   #$0F              
  268 |  1          smartloader.s    335 | Code        | 11 |         |    2 | 00/20FD : A0 00       |                       ldy   #$00              
  269 |  1          smartloader.s    336 | Code        | 11 |         |    3 | 00/20FF : 20 4C 22    |                       jsr   dispPositionCursor
  270 |  1          smartloader.s    337 | Empty       | 11 |         |    0 | 00/2102               |                                               
  271 |  1          smartloader.s    338 | Code        | 11 |         |    2 | 00/2102 : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
  272 |  1          smartloader.s    339 | Code        | 11 |         |    2 | 00/2104 : 86 32       |                       stx   {$32}             ; store to zeropage
  273 |  1          smartloader.s    340 | Empty       | 11 |         |    0 | 00/2106               |                                               
  274 |  1          smartloader.s    341 | Code        | 11 |         |    2 | 00/2106 : A2 E7       |                       ldx   #<error_10        
  275 |  1          smartloader.s    342 | Code        | 11 |         |    2 | 00/2108 : A0 22       |                       ldy   #>error_10        
  276 |  1          smartloader.s    343 | Empty       | 11 |         |    0 | 00/210A               |                                               
  277 |  1          smartloader.s    344 | Code        | 11 |         |    3 | 00/210A : 20 55 22    |                       jsr   printMsg          
  278 |  1          smartloader.s    345 | Code        | 11 |         |    3 | 00/210D : 20 AC 22    |                       jsr   readKey           
  279 |  1          smartloader.s    346 | Code        | 11 |         |    1 | 00/2110 : 60          |                       rts                     
  280 |  1          smartloader.s    347 | Empty       | 11 |         |    0 | 00/2111               |                                               
  281 |  1          smartloader.s    348 | Empty       | 11 |         |    0 | 00/2111               |                                               
  282 |  1          smartloader.s    349 | Empty       | 11 |         |    0 | 00/2111               | dispClearLineImage                            
  283 |  1          smartloader.s    350 | Code        | 11 |         |    2 | 00/2111 : A5 85       |                       lda   {$85}             
  284 |  1          smartloader.s    351 | Code        | 11 |         |    2 | 00/2113 : 69 03       |                       adc   {#$03}            ; position Cursor with line Offset
  285 |  1          smartloader.s    352 | Code        | 11 |         |    1 | 00/2115 : A8          |                       tay                     
  286 |  1          smartloader.s    353 | Code        | 11 |         |    2 | 00/2116 : A2 00       |                       ldx   #$0               
  287 |  1          smartloader.s    354 | Code        | 11 |         |    3 | 00/2118 : 20 4C 22    |                       jsr   dispPositionCursor
  288 |  1          smartloader.s    355 | Code        | 11 |         |    2 | 00/211B : A9 A0       |                       lda   #$A0              ; space
  289 |  1          smartloader.s    356 | Code        | 11 |         |    2 | 00/211D : A0 00       |                       ldy   #$00              
  290 |  1          smartloader.s    357 | Empty       | 11 |         |    0 | 00/211F               | dispClearLineImage_0                          
  291 |  1          smartloader.s    358 | Code        | 11 |         |    3 | 00/211F : 20 ED FD    |                       jsr   {$FDED}           
  292 |  1          smartloader.s    359 | Code        | 11 |         |    1 | 00/2122 : C8          |                       iny                     
  293 |  1          smartloader.s    360 | Code        | 11 |         |    2 | 00/2123 : C0 13       |                       cpy   #$13              
  294 |  1          smartloader.s    361 | Code        | 11 |         |    2 | 00/2125 : D0 F8       |                       bne   dispClearLineImage_0
  295 |  1          smartloader.s    362 | Code        | 11 |         |    1 | 00/2127 : 60          |                       rts                     
  296 |  1          smartloader.s    363 | Empty       | 11 |         |    0 | 00/2128               |                                               
  297 |  1          smartloader.s    364 | Empty       | 11 |         |    0 | 00/2128               | dispImageAttr                                 
  298 |  1          smartloader.s    365 | Code        | 11 |         |    2 | 00/2128 : A0 00       |                       ldy   #$00              
  299 |  1          smartloader.s    366 | Code        | 11 |         |    2 | 00/212A : B1 83       |                       lda   ({$83}),Y         
  300 |  1          smartloader.s    367 | Code        | 11 |         |    2 | 00/212C : C9 01       |                       cmp   #$01              
  301 |  1          smartloader.s    368 | Code        | 11 |         |    2 | 00/212E : D0 15       |                       bne   dispImageAttr_0   
  302 |  1          smartloader.s    369 | Code        | 11 |         |    2 | 00/2130 : A9 BC       |                       lda   #$BC              ; "<"
  303 |  1          smartloader.s    370 | Code        | 11 |         |    3 | 00/2132 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  304 |  1          smartloader.s    371 | Code        | 11 |         |    2 | 00/2135 : A9 C4       |                       lda   #$C4              ; "D"
  305 |  1          smartloader.s    372 | Code        | 11 |         |    3 | 00/2137 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  306 |  1          smartloader.s    373 | Code        | 11 |         |    2 | 00/213A : A9 BE       |                       lda   #$BE              ; ">"
  307 |  1          smartloader.s    374 | Code        | 11 |         |    3 | 00/213C : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  308 |  1          smartloader.s    375 | Code        | 11 |         |    2 | 00/213F : A9 A0       |                       lda   #$A0              ; "SPC"
  309 |  1          smartloader.s    376 | Code        | 11 |         |    3 | 00/2141 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  310 |  1          smartloader.s    377 | Code        | 11 |         |    1 | 00/2144 : 60          |                       rts                     
  311 |  1          smartloader.s    378 | Empty       | 11 |         |    0 | 00/2145               | dispImageAttr_0                               
  312 |  1          smartloader.s    379 | Code        | 11 |         |    2 | 00/2145 : A9 A0       |                       lda   #$A0              ; "SPC"
  313 |  1          smartloader.s    380 | Code        | 11 |         |    3 | 00/2147 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  314 |  1          smartloader.s    381 | Code        | 11 |         |    2 | 00/214A : A9 A0       |                       lda   #$A0              ; "SPC"
  315 |  1          smartloader.s    382 | Code        | 11 |         |    3 | 00/214C : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  316 |  1          smartloader.s    383 | Code        | 11 |         |    2 | 00/214F : A9 A0       |                       lda   #$A0              ; "SPC"
  317 |  1          smartloader.s    384 | Code        | 11 |         |    3 | 00/2151 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  318 |  1          smartloader.s    385 | Code        | 11 |         |    2 | 00/2154 : A9 A0       |                       lda   #$A0              ; "SPC"
  319 |  1          smartloader.s    386 | Code        | 11 |         |    3 | 00/2156 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  320 |  1          smartloader.s    387 | Empty       | 11 |         |    0 | 00/2159               |                                               
  321 |  1          smartloader.s    388 | Code        | 11 |         |    1 | 00/2159 : 60          |                       rts                     
  322 |  1          smartloader.s    389 | Empty       | 11 |         |    0 | 00/215A               |                                               
  323 |  1          smartloader.s    390 | Empty       | 11 |         |    0 | 00/215A               | dispDataBlockImage                            
  324 |  1          smartloader.s    391 | Empty       | 11 |         |    0 | 00/215A               |                                               
  325 |  1          smartloader.s    392 | Code        | 11 |         |    2 | 00/215A : A5 85       |                       lda   {$85}             
  326 |  1          smartloader.s    393 | Code        | 11 |         |    3 | 00/215C : 20 D6 20    |                       jsr   getImageAddr      
  327 |  1          smartloader.s    394 | Empty       | 11 |         |    0 | 00/215F               |                                               
  328 |  1          smartloader.s    395 | Code        | 11 |         |    2 | 00/215F : A5 85       |                       lda   {$85}             
  329 |  1          smartloader.s    396 | Empty       | 11 |         |    0 | 00/2161               |                                               
  330 |  1          smartloader.s    397 | Code        | 11 |         |    2 | 00/2161 : 69 03       |                       adc   {#$03}            ; position Cursor with line Offset
  331 |  1          smartloader.s    398 | Code        | 11 |         |    1 | 00/2163 : A8          |                       tay                     
  332 |  1          smartloader.s    399 | Code        | 11 |         |    2 | 00/2164 : A2 00       |                       ldx   #$0               
  333 |  1          smartloader.s    400 | Code        | 11 |         |    3 | 00/2166 : 20 4C 22    |                       jsr   dispPositionCursor
  334 |  1          smartloader.s    401 | Empty       | 11 |         |    0 | 00/2169               |                                               
  335 |  1          smartloader.s    402 | Comment     | 11 |         |    0 | 00/2169               |             ;lda     #$00
  336 |  1          smartloader.s    403 | Comment     | 11 |         |    0 | 00/2169               |             ;ldx     zpImgIndx
  337 |  1          smartloader.s    404 | Comment     | 11 |         |    0 | 00/2169               |             ;jsr     PrintUint16
  338 |  1          smartloader.s    405 | Code        | 11 |         |    2 | 00/2169 : A5 85       |                       lda   {$85}             
  339 |  1          smartloader.s    406 | Code        | 11 |         |    3 | 00/216B : 20 DA FD    |                       jsr   {$FDDA}           
  340 |  1          smartloader.s    407 | Empty       | 11 |         |    0 | 00/216E               |                                               
  341 |  1          smartloader.s    408 | Code        | 11 |         |    2 | 00/216E : A9 A0       |                       lda   #$A0              ; "SPC"
  342 |  1          smartloader.s    409 | Code        | 11 |         |    3 | 00/2170 : 20 ED FD    |                       jsr   {$FDED}           ; print
  343 |  1          smartloader.s    410 | Empty       | 11 |         |    0 | 00/2173               |                                               
  344 |  1          smartloader.s    411 | Code        | 11 |         |    3 | 00/2173 : 20 28 21    |                       jsr   dispImageAttr     
  345 |  1          smartloader.s    412 | Empty       | 11 |         |    0 | 00/2176               |                                               
  346 |  1          smartloader.s    413 | Comment     | 11 |         |    0 | 00/2176               |             ;lda     #$A0                            ; " "
  347 |  1          smartloader.s    414 | Comment     | 11 |         |    0 | 00/2176               |             ;jsr     COUT                            ; print
  348 |  1          smartloader.s    415 | Empty       | 11 |         |    0 | 00/2176               |                                               
  349 |  1          smartloader.s    416 | Code        | 11 |         |    2 | 00/2176 : A0 01       |                       ldy   #$01              ; we start at 1 instead of 0 cause first char indicate type of file
  350 |  1          smartloader.s    417 | Code        | 11 |         |    2 | 00/2178 : B1 83       |                       lda   ({$83}),Y         
  351 |  1          smartloader.s    418 | Empty       | 11 |         |    0 | 00/217A               |                                               
  352 |  1          smartloader.s    419 | Empty       | 11 |         |    0 | 00/217A               |                                               
  353 |  1          smartloader.s    420 | Empty       | 11 |         |    0 | 00/217A               | dispDataBlockImage_1                          
  354 |  1          smartloader.s    421 | Comment     | 11 |         |    0 | 00/217A               |             ;and     zpDispMask
  355 |  1          smartloader.s    422 | Code        | 11 |         |    3 | 00/217A : 20 F0 FD    |                       jsr   {$FDF0}           
  356 |  1          smartloader.s    423 | Code        | 11 |         |    1 | 00/217D : C8          |                       iny                     
  357 |  1          smartloader.s    424 | Code        | 11 |         |    2 | 00/217E : B1 83       |                       lda   ({$83}),Y         ; indirect zeropage addressing pointing to current char
  358 |  1          smartloader.s    425 | Code        | 11 |         |    2 | 00/2180 : D0 F8       |                       bne   dispDataBlockImage_1
  359 |  1          smartloader.s    426 | Code        | 11 |         |    1 | 00/2182 : 60          |                       rts                     
  360 |  1          smartloader.s    427 | Empty       | 11 |         |    0 | 00/2183               |                                               
  361 |  1          smartloader.s    428 | Comment     | 11 |         |    0 | 00/2183               | ; Main process flow
  362 |  1          smartloader.s    429 | Comment     | 11 |         |    0 | 00/2183               | ; Reading from the keyboard
  363 |  1          smartloader.s    430 | Empty       | 11 |         |    0 | 00/2183               | JMP_REBOOT                                    
  364 |  1          smartloader.s    431 | Code        | 11 |         |    3 | 00/2183 : 4C B5 22    |                       jmp   reboot            
  365 |  1          smartloader.s    432 | Empty       | 11 |         |    0 | 00/2186               | JMP_REFRESH                                   
  366 |  1          smartloader.s    433 | Code        | 11 |         |    3 | 00/2186 : 4C 56 20    |                       jmp   refresh           
  367 |  1          smartloader.s    434 | Empty       | 11 |         |    0 | 00/2189               | mainDispatch                                  
  368 |  1          smartloader.s    435 | Code        | 11 |         |    3 | 00/2189 : 20 AC 22    |                       jsr   readKey           
  369 |  1          smartloader.s    436 | Empty       | 11 |         |    0 | 00/218C               |                                               
  370 |  1          smartloader.s    437 | Code        | 11 |         |    1 | 00/218C : 48          |                       pha                     ; Putting A containing the key value on the stack
  371 |  1          smartloader.s    438 | Empty       | 11 |         |    0 | 00/218D               |                                               
  372 |  1          smartloader.s    439 | Code        | 11 |         |    2 | 00/218D : A0 00       |                       ldy   #$00              ; Display the Key value on the top right of the screen
  373 |  1          smartloader.s    440 | Code        | 11 |         |    2 | 00/218F : A2 06       |                       ldx   #$06              
  374 |  1          smartloader.s    441 | Code        | 11 |         |    3 | 00/2191 : 20 4C 22    |                       jsr   dispPositionCursor
  375 |  1          smartloader.s    442 | Code        | 11 |         |    3 | 00/2194 : 20 DA FD    |                       jsr   {$FDDA}           
  376 |  1          smartloader.s    443 | Empty       | 11 |         |    0 | 00/2197               |                                               
  377 |  1          smartloader.s    444 | Code        | 11 |         |    2 | 00/2197 : A5 85       |                       lda   {$85}             
  378 |  1          smartloader.s    445 | Code        | 11 |         |    2 | 00/2199 : 85 86       |                       sta   {$86}             
  379 |  1          smartloader.s    446 | Empty       | 11 |         |    0 | 00/219B               |                                               
  380 |  1          smartloader.s    447 | Code        | 11 |         |    1 | 00/219B : 68          |                       pla                     
  381 |  1          smartloader.s    448 | Code        | 11 |         |    2 | 00/219C : C9 D2       |                       cmp   #$D2              ; KEY [R]
  382 |  1          smartloader.s    449 | Code        | 11 |         |    2 | 00/219E : F0 E6       |                       beq   JMP_REFRESH       
  383 |  1          smartloader.s    450 | Empty       | 11 |         |    0 | 00/21A0               |                                               
  384 |  1          smartloader.s    451 | Code        | 11 |         |    2 | 00/21A0 : C9 C2       |                       cmp   #$C2              ; KEY [R]
  385 |  1          smartloader.s    452 | Code        | 11 |         |    2 | 00/21A2 : F0 DF       |                       beq   JMP_REBOOT        
  386 |  1          smartloader.s    453 | Empty       | 11 |         |    0 | 00/21A4               |                                               
  387 |  1          smartloader.s    454 | Code        | 11 |         |    2 | 00/21A4 : C9 8D       |                       cmp   #$8D              ; KEY [ENTER] / [RETURN]
  388 |  1          smartloader.s    455 | Code        | 11 |         |    2 | 00/21A6 : F0 64       |                       beq   mainDispatch_4    
  389 |  1          smartloader.s    456 | Empty       | 11 |         |    0 | 00/21A8               |                                               
  390 |  1          smartloader.s    457 | Code        | 11 |         |    2 | 00/21A8 : C9 8B       |                       cmp   #$8B              ; KEY [UP]
  391 |  1          smartloader.s    458 | Code        | 11 |         |    2 | 00/21AA : D0 1A       |                       bne   mainDispatch_0    
  392 |  1          smartloader.s    459 | Empty       | 11 |         |    0 | 00/21AC               |                                               
  393 |  1          smartloader.s    460 | Code        | 11 |         |    2 | 00/21AC : A2 FF       |                       ldx   #$FF              ; Change the current Image back to normal text
  394 |  1          smartloader.s    461 | Code        | 11 |         |    2 | 00/21AE : 86 32       |                       stx   {$32}             
  395 |  1          smartloader.s    462 | Code        | 11 |         |    3 | 00/21B0 : 20 5A 21    |                       jsr   dispDataBlockImage
  396 |  1          smartloader.s    463 | Empty       | 11 |         |    0 | 00/21B3               |                                               
  397 |  1          smartloader.s    464 | Code        | 11 |         |    2 | 00/21B3 : A6 85       |                       ldx   {$85}             
  398 |  1          smartloader.s    465 | Code        | 11 |         |    2 | 00/21B5 : E0 00       |                       cpx   #00               ; if current Index is 0 then roll to the end
  399 |  1          smartloader.s    466 | Code        | 11 |         |    2 | 00/21B7 : D0 07       |                       bne   mainDispatch_A    
  400 |  1          smartloader.s    467 | Empty       | 11 |         |    0 | 00/21B9               |                                               
  401 |  1          smartloader.s    468 | Code        | 11 |         |    2 | 00/21B9 : A6 87       |                       ldx   {$87}             ; zpImgIndx =7 rolling to 0
  402 |  1          smartloader.s    469 | Code        | 11 |         |    2 | 00/21BB : 86 85       |                       stx   {$85}             
  403 |  1          smartloader.s    470 | Code        | 11 |         |    3 | 00/21BD : 4C E3 21    |                       jmp   mainDispatch_2    
  404 |  1          smartloader.s    471 | Empty       | 11 |         |    0 | 00/21C0               |                                               
  405 |  1          smartloader.s    472 | Empty       | 11 |         |    0 | 00/21C0               | mainDispatch_A                                
  406 |  1          smartloader.s    473 | Code        | 11 |         |    3 | 00/21C0 : 20 42 22    |                       jsr   decImageIndex     ; decrement current Index
  407 |  1          smartloader.s    474 | Code        | 11 |         |    3 | 00/21C3 : 4C E3 21    |                       jmp   mainDispatch_2    ; go the display part
  408 |  1          smartloader.s    475 | Empty       | 11 |         |    0 | 00/21C6               |                                               
  409 |  1          smartloader.s    476 | Empty       | 11 |         |    0 | 00/21C6               | mainDispatch_0                                
  410 |  1          smartloader.s    477 | Code        | 11 |         |    2 | 00/21C6 : C9 8A       |                       cmp   #$8A              ; Key Down
  411 |  1          smartloader.s    478 | Code        | 11 |         |    2 | 00/21C8 : D0 BF       |                       bne   mainDispatch      
  412 |  1          smartloader.s    479 | Empty       | 11 |         |    0 | 00/21CA               |                                               
  413 |  1          smartloader.s    480 | Code        | 11 |         |    2 | 00/21CA : A5 85       |                       lda   {$85}             
  414 |  1          smartloader.s    481 | Empty       | 11 |         |    0 | 00/21CC               |                                               
  415 |  1          smartloader.s    482 | Code        | 11 |         |    2 | 00/21CC : A2 FF       |                       ldx   #$FF              
  416 |  1          smartloader.s    483 | Code        | 11 |         |    2 | 00/21CE : 86 32       |                       stx   {$32}             
  417 |  1          smartloader.s    484 | Code        | 11 |         |    3 | 00/21D0 : 20 5A 21    |                       jsr   dispDataBlockImage
  418 |  1          smartloader.s    485 | Code        | 11 |         |    2 | 00/21D3 : A6 85       |                       ldx   {$85}             
  419 |  1          smartloader.s    486 | Code        | 11 |         |    2 | 00/21D5 : E4 87       |                       cpx   {$87}             ; TODO put this automatic from the stack
  420 |  1          smartloader.s    487 | Code        | 11 |         |    2 | 00/21D7 : D0 07       |                       bne   mainDispatch_1    
  421 |  1          smartloader.s    488 | Empty       | 11 |         |    0 | 00/21D9               |                                               
  422 |  1          smartloader.s    489 | Code        | 11 |         |    2 | 00/21D9 : A2 00       |                       ldx   #$0               ; zpImgIndx =7 rolling to 0
  423 |  1          smartloader.s    490 | Code        | 11 |         |    2 | 00/21DB : 86 85       |                       stx   {$85}             
  424 |  1          smartloader.s    491 | Code        | 11 |         |    3 | 00/21DD : 4C E3 21    |                       jmp   mainDispatch_2    
  425 |  1          smartloader.s    492 | Empty       | 11 |         |    0 | 00/21E0               |                                               
  426 |  1          smartloader.s    493 | Empty       | 11 |         |    0 | 00/21E0               | mainDispatch_1                                
  427 |  1          smartloader.s    494 | Code        | 11 |         |    3 | 00/21E0 : 20 38 22    |                       jsr   incImageIndex     ; increment current index
  428 |  1          smartloader.s    495 | Empty       | 11 |         |    0 | 00/21E3               |                                               
  429 |  1          smartloader.s    496 | Empty       | 11 |         |    0 | 00/21E3               | mainDispatch_2                                
  430 |  1          smartloader.s    497 | Code        | 11 |         |    2 | 00/21E3 : A5 85       |                       lda   {$85}             
  431 |  1          smartloader.s    498 | Code        | 11 |         |    2 | 00/21E5 : E9 09       |                       sbc   #$09              
  432 |  1          smartloader.s    499 | Code        | 11 |         |    2 | 00/21E7 : 10 03       |                       bpl   mainDispatch_3    
  433 |  1          smartloader.s    500 | Code        | 11 |         |    3 | 00/21E9 : 20 32 22    |                       jsr   padd1char         
  434 |  1          smartloader.s    501 | Empty       | 11 |         |    0 | 00/21EC               |                                               
  435 |  1          smartloader.s    502 | Empty       | 11 |         |    0 | 00/21EC               | mainDispatch_3                                
  436 |  1          smartloader.s    503 | Code        | 11 |         |    2 | 00/21EC : A0 00       |                       ldy   #$0               
  437 |  1          smartloader.s    504 | Code        | 11 |         |    2 | 00/21EE : A2 22       |                       ldx   #$22              
  438 |  1          smartloader.s    505 | Code        | 11 |         |    3 | 00/21F0 : 20 4C 22    |                       jsr   dispPositionCursor
  439 |  1          smartloader.s    506 | Empty       | 11 |         |    0 | 00/21F3               |                                               
  440 |  1          smartloader.s    507 | Comment     | 11 |         |    0 | 00/21F3               |             ;lda     #$00
  441 |  1          smartloader.s    508 | Comment     | 11 |         |    0 | 00/21F3               |             ;ldx     zpImgIndx
  442 |  1          smartloader.s    509 | Comment     | 11 |         |    0 | 00/21F3               |             ;jsr     PrintUint16
  443 |  1          smartloader.s    510 | Code        | 11 |         |    2 | 00/21F3 : A5 85       |                       lda   {$85}             
  444 |  1          smartloader.s    511 | Code        | 11 |         |    3 | 00/21F5 : 20 DA FD    |                       jsr   {$FDDA}           
  445 |  1          smartloader.s    512 | Empty       | 11 |         |    0 | 00/21F8               |                                               
  446 |  1          smartloader.s    513 | Code        | 11 |         |    2 | 00/21F8 : A9 AF       |                       lda   #$AF              ; "/"
  447 |  1          smartloader.s    514 | Code        | 11 |         |    3 | 00/21FA : 20 ED FD    |                       jsr   {$FDED}           
  448 |  1          smartloader.s    515 | Empty       | 11 |         |    0 | 00/21FD               |                                               
  449 |  1          smartloader.s    516 | Code        | 11 |         |    2 | 00/21FD : A5 87       |                       lda   {$87}             
  450 |  1          smartloader.s    517 | Code        | 11 |         |    3 | 00/21FF : 20 DA FD    |                       jsr   {$FDDA}           
  451 |  1          smartloader.s    518 | Comment     | 11 |         |    0 | 00/2202               |             ;lda     #$00
  452 |  1          smartloader.s    519 | Comment     | 11 |         |    0 | 00/2202               |             ;ldx     zpMaxImgIndx
  453 |  1          smartloader.s    520 | Comment     | 11 |         |    0 | 00/2202               |             ;jsr     PrintUint16
  454 |  1          smartloader.s    521 | Empty       | 11 |         |    0 | 00/2202               |                                               
  455 |  1          smartloader.s    522 | Code        | 11 |         |    2 | 00/2202 : A2 3F       |                       ldx   #$3F              
  456 |  1          smartloader.s    523 | Code        | 11 |         |    2 | 00/2204 : 86 32       |                       stx   {$32}             
  457 |  1          smartloader.s    524 | Code        | 11 |         |    3 | 00/2206 : 20 5A 21    |                       jsr   dispDataBlockImage
  458 |  1          smartloader.s    525 | Code        | 11 |         |    3 | 00/2209 : 4C 89 21    |                       jmp   mainDispatch      
  459 |  1          smartloader.s    526 | Empty       | 11 |         |    0 | 00/220C               |                                               
  460 |  1          smartloader.s    527 | Empty       | 11 |         |    0 | 00/220C               | mainDispatch_4                                
  461 |  1          smartloader.s    528 | Code        | 11 |         |    3 | 00/220C : 20 58 FC    |                       jsr   {$FC58}           
  462 |  1          smartloader.s    529 | Empty       | 11 |         |    0 | 00/220F               |                                               
  463 |  1          smartloader.s    530 | Code        | 11 |         |    2 | 00/220F : A2 10       |                       ldx   #$10              
  464 |  1          smartloader.s    531 | Code        | 11 |         |    2 | 00/2211 : A0 09       |                       ldy   #$09              
  465 |  1          smartloader.s    532 | Code        | 11 |         |    3 | 00/2213 : 20 4C 22    |                       jsr   dispPositionCursor
  466 |  1          smartloader.s    533 | Empty       | 11 |         |    0 | 00/2216               |                                               
  467 |  1          smartloader.s    534 | Code        | 11 |         |    2 | 00/2216 : A2 FF       |                       ldx   #$FF              
  468 |  1          smartloader.s    535 | Code        | 11 |         |    2 | 00/2218 : 86 32       |                       stx   {$32}             
  469 |  1          smartloader.s    536 | Empty       | 11 |         |    0 | 00/221A               |                                               
  470 |  1          smartloader.s    537 | Code        | 11 |         |    2 | 00/221A : A5 85       |                       lda   {$85}             
  471 |  1          smartloader.s    538 | Code        | 11 |         |    3 | 00/221C : 20 D6 20    |                       jsr   getImageAddr      
  472 |  1          smartloader.s    539 | Empty       | 11 |         |    0 | 00/221F               |                                               
  473 |  1          smartloader.s    540 | Code        | 11 |         |    2 | 00/221F : A6 83       |                       ldx   {$83}             
  474 |  1          smartloader.s    541 | Code        | 11 |         |    1 | 00/2221 : E8          |                       inx                     ; the first char is the type of the item will not display it
  475 |  1          smartloader.s    542 | Code        | 11 |         |    2 | 00/2222 : A4 84       |                       ldy   {$83}+1           
  476 |  1          smartloader.s    543 | Empty       | 11 |         |    0 | 00/2224               |                                               
  477 |  1          smartloader.s    544 | Code        | 11 |         |    3 | 00/2224 : 20 55 22    |                       jsr   printMsg          
  478 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/2227 : A2 01       |                       ldx   #$01              
  479 |  1          smartloader.s    546 | Code        | 11 |         |    2 | 00/2229 : A4 85       |                       ldy   {$85}             
  480 |  1          smartloader.s    547 | Code        | 11 |         |    3 | 00/222B : 20 7D 20    |                       jsr   setCommand        
  481 |  1          smartloader.s    548 | Empty       | 11 |         |    0 | 00/222E               |                                               
  482 |  1          smartloader.s    549 | Comment     | 11 |         |    0 | 00/222E               |             ;jsr     readKey
  483 |  1          smartloader.s    550 | Code        | 11 |         |    3 | 00/222E : 20 00 20    |                       jsr   start             
  484 |  1          smartloader.s    551 | Empty       | 11 |         |    0 | 00/2231               |                                               
  485 |  1          smartloader.s    552 | Code        | 11 |         |    1 | 00/2231 : 60          |                       rts                     
  486 |  1          smartloader.s    553 | Empty       | 11 |         |    0 | 00/2232               |                                               
  487 |  1          smartloader.s    554 | Empty       | 11 |         |    0 | 00/2232               | padd1char                                     
  488 |  1          smartloader.s    555 | Code        | 11 |         |    2 | 00/2232 : A9 A0       |                       lda   #$A0              ; padding right by print space char
  489 |  1          smartloader.s    556 | Code        | 11 |         |    3 | 00/2234 : 20 ED FD    |                       jsr   {$FDED}           ; display content of A
  490 |  1          smartloader.s    557 | Code        | 11 |         |    1 | 00/2237 : 60          |                       rts                     ; return to PC on stack
  491 |  1          smartloader.s    558 | Empty       | 11 |         |    0 | 00/2238               |                                               
  492 |  1          smartloader.s    559 | Empty       | 11 |         |    0 | 00/2238               | incImageIndex                                 
  493 |  1          smartloader.s    560 | Code        | 11 |         |    2 | 00/2238 : A6 85       |                       ldx   {$85}             
  494 |  1          smartloader.s    561 | Code        | 11 |         |    2 | 00/223A : E0 55       |                       cpx   #$255             
  495 |  1          smartloader.s    562 | Code        | 11 |         |    2 | 00/223C : F0 03       |                       beq   incImageIndex_0   
  496 |  1          smartloader.s    563 | Code        | 11 |         |    1 | 00/223E : E8          |                       inx                     
  497 |  1          smartloader.s    564 | Code        | 11 |         |    2 | 00/223F : 86 85       |                       stx   {$85}             
  498 |  1          smartloader.s    565 | Empty       | 11 |         |    0 | 00/2241               |                                               
  499 |  1          smartloader.s    566 | Empty       | 11 |         |    0 | 00/2241               | incImageIndex_0                               
  500 |  1          smartloader.s    567 | Code        | 11 |         |    1 | 00/2241 : 60          |                       rts                     
  501 |  1          smartloader.s    568 | Empty       | 11 |         |    0 | 00/2242               |                                               
  502 |  1          smartloader.s    569 | Empty       | 11 |         |    0 | 00/2242               | decImageIndex                                 
  503 |  1          smartloader.s    570 | Code        | 11 |         |    2 | 00/2242 : A6 85       |                       ldx   {$85}             
  504 |  1          smartloader.s    571 | Code        | 11 |         |    2 | 00/2244 : E0 00       |                       cpx   #$0               
  505 |  1          smartloader.s    572 | Code        | 11 |         |    2 | 00/2246 : F0 03       |                       beq   decImageIndex_0   
  506 |  1          smartloader.s    573 | Code        | 11 |         |    1 | 00/2248 : CA          |                       dex                     
  507 |  1          smartloader.s    574 | Code        | 11 |         |    2 | 00/2249 : 86 85       |                       stx   {$85}             
  508 |  1          smartloader.s    575 | Empty       | 11 |         |    0 | 00/224B               |                                               
  509 |  1          smartloader.s    576 | Empty       | 11 |         |    0 | 00/224B               | decImageIndex_0                               
  510 |  1          smartloader.s    577 | Code        | 11 |         |    1 | 00/224B : 60          |                       rts                     
  511 |  1          smartloader.s    578 | Empty       | 11 |         |    0 | 00/224C               |                                               
  512 |  1          smartloader.s    579 | Empty       | 11 |         |    0 | 00/224C               | dispPositionCursor                            
  513 |  1          smartloader.s    580 | Code        | 11 |         |    1 | 00/224C : 48          |                       pha                     ; push regA to stack
