------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1          smartloader.s    326 | Empty       | 11 |         |    0 | 00/20F3               |                                               
  260 |  1          smartloader.s    327 | Code        | 11 |         |    2 | 00/20F3 : A6 95       |                       ldx   {$95}             
  261 |  1          smartloader.s    328 | Code        | 11 |         |    2 | 00/20F5 : 86 84       |                       stx   {$83}+1           
  262 |  1          smartloader.s    329 | Code        | 11 |         |    1 | 00/20F7 : 60          |                       rts                     
  263 |  1          smartloader.s    330 | Empty       | 11 |         |    0 | 00/20F8               |                                               
  264 |  1          smartloader.s    331 | Empty       | 11 |         |    0 | 00/20F8               | dispErrorMsg                                  
  265 |  1          smartloader.s    332 | Empty       | 11 |         |    0 | 00/20F8               |                                               
  266 |  1          smartloader.s    333 | Code        | 11 |         |    2 | 00/20F8 : A2 0F       |                       ldx   #$0F              
  267 |  1          smartloader.s    334 | Code        | 11 |         |    2 | 00/20FA : A0 00       |                       ldy   #$00              
  268 |  1          smartloader.s    335 | Code        | 11 |         |    3 | 00/20FC : 20 03 22    |                       jsr   dispPositionCursor
  269 |  1          smartloader.s    336 | Empty       | 11 |         |    0 | 00/20FF               |                                               
  270 |  1          smartloader.s    337 | Code        | 11 |         |    2 | 00/20FF : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
  271 |  1          smartloader.s    338 | Code        | 11 |         |    2 | 00/2101 : 86 88       |                       stx   {$88}             ; store to zeropage
  272 |  1          smartloader.s    339 | Empty       | 11 |         |    0 | 00/2103               |                                               
  273 |  1          smartloader.s    340 | Code        | 11 |         |    2 | 00/2103 : A2 BA       |                       ldx   #<error_10        
  274 |  1          smartloader.s    341 | Code        | 11 |         |    2 | 00/2105 : A0 22       |                       ldy   #>error_10        
  275 |  1          smartloader.s    342 | Empty       | 11 |         |    0 | 00/2107               |                                               
  276 |  1          smartloader.s    343 | Code        | 11 |         |    3 | 00/2107 : 20 0C 22    |                       jsr   printMsg          
  277 |  1          smartloader.s    344 | Code        | 11 |         |    3 | 00/210A : 20 7F 22    |                       jsr   readKey           
  278 |  1          smartloader.s    345 | Code        | 11 |         |    1 | 00/210D : 60          |                       rts                     
  279 |  1          smartloader.s    346 | Empty       | 11 |         |    0 | 00/210E               |                                               
  280 |  1          smartloader.s    347 | Empty       | 11 |         |    0 | 00/210E               |                                               
  281 |  1          smartloader.s    348 | Empty       | 11 |         |    0 | 00/210E               | dispDataBlockImage                            
  282 |  1          smartloader.s    349 | Empty       | 11 |         |    0 | 00/210E               |                                               
  283 |  1          smartloader.s    350 | Code        | 11 |         |    2 | 00/210E : A5 85       |                       lda   {$85}             
  284 |  1          smartloader.s    351 | Code        | 11 |         |    3 | 00/2110 : 20 D3 20    |                       jsr   getImageAddr      
  285 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/2113               |                                               
  286 |  1          smartloader.s    353 | Code        | 11 |         |    2 | 00/2113 : A5 85       |                       lda   {$85}             
  287 |  1          smartloader.s    354 | Empty       | 11 |         |    0 | 00/2115               |                                               
  288 |  1          smartloader.s    355 | Code        | 11 |         |    2 | 00/2115 : 69 03       |                       adc   {#$03}            ; position Cursor with line Offset
  289 |  1          smartloader.s    356 | Code        | 11 |         |    1 | 00/2117 : A8          |                       tay                     
  290 |  1          smartloader.s    357 | Code        | 11 |         |    2 | 00/2118 : A2 00       |                       ldx   #$0               
  291 |  1          smartloader.s    358 | Code        | 11 |         |    3 | 00/211A : 20 03 22    |                       jsr   dispPositionCursor
  292 |  1          smartloader.s    359 | Empty       | 11 |         |    0 | 00/211D               |                                               
  293 |  1          smartloader.s    360 | Comment     | 11 |         |    0 | 00/211D               |             ;lda     #$00
  294 |  1          smartloader.s    361 | Comment     | 11 |         |    0 | 00/211D               |             ;ldx     zpImgIndx
  295 |  1          smartloader.s    362 | Comment     | 11 |         |    0 | 00/211D               |             ;jsr     PrintUint16
  296 |  1          smartloader.s    363 | Code        | 11 |         |    2 | 00/211D : A5 85       |                       lda   {$85}             
  297 |  1          smartloader.s    364 | Code        | 11 |         |    3 | 00/211F : 20 DA FD    |                       jsr   {$FDDA}           
  298 |  1          smartloader.s    365 | Empty       | 11 |         |    0 | 00/2122               |                                               
  299 |  1          smartloader.s    366 | Code        | 11 |         |    2 | 00/2122 : A9 BE       |                       lda   #$BE              ; ">"
  300 |  1          smartloader.s    367 | Code        | 11 |         |    3 | 00/2124 : 20 ED FD    |                       jsr   {$FDED}           ; print
  301 |  1          smartloader.s    368 | Empty       | 11 |         |    0 | 00/2127               |                                               
  302 |  1          smartloader.s    369 | Code        | 11 |         |    2 | 00/2127 : A9 A0       |                       lda   #$A0              ; " "
  303 |  1          smartloader.s    370 | Code        | 11 |         |    3 | 00/2129 : 20 ED FD    |                       jsr   {$FDED}           ; print
  304 |  1          smartloader.s    371 | Empty       | 11 |         |    0 | 00/212C               |                                               
  305 |  1          smartloader.s    372 | Code        | 11 |         |    2 | 00/212C : A0 00       |                       ldy   #$00              
  306 |  1          smartloader.s    373 | Code        | 11 |         |    2 | 00/212E : B1 83       |                       lda   ({$83}),Y         
  307 |  1          smartloader.s    374 | Empty       | 11 |         |    0 | 00/2130               |                                               
  308 |  1          smartloader.s    375 | Empty       | 11 |         |    0 | 00/2130               |                                               
  309 |  1          smartloader.s    376 | Empty       | 11 |         |    0 | 00/2130               | dispDataBlockImage_1                          
  310 |  1          smartloader.s    377 | Code        | 11 |         |    2 | 00/2130 : 25 88       |                       and   {$88}             
  311 |  1          smartloader.s    378 | Code        | 11 |         |    3 | 00/2132 : 20 ED FD    |                       jsr   $FDED             
  312 |  1          smartloader.s    379 | Code        | 11 |         |    1 | 00/2135 : C8          |                       iny                     
  313 |  1          smartloader.s    380 | Code        | 11 |         |    2 | 00/2136 : B1 83       |                       lda   ({$83}),Y         ; indirect zeropage addressing pointing to current char
  314 |  1          smartloader.s    381 | Code        | 11 |         |    2 | 00/2138 : D0 F6       |                       bne   dispDataBlockImage_1
  315 |  1          smartloader.s    382 | Code        | 11 |         |    1 | 00/213A : 60          |                       rts                     
  316 |  1          smartloader.s    383 | Empty       | 11 |         |    0 | 00/213B               |                                               
  317 |  1          smartloader.s    384 | Comment     | 11 |         |    0 | 00/213B               | ; Main process flow
  318 |  1          smartloader.s    385 | Comment     | 11 |         |    0 | 00/213B               | ; Reading from the keyboard
  319 |  1          smartloader.s    386 | Empty       | 11 |         |    0 | 00/213B               | JMP_REBOOT                                    
  320 |  1          smartloader.s    387 | Code        | 11 |         |    3 | 00/213B : 4C 88 22    |                       jmp   reboot            
  321 |  1          smartloader.s    388 | Empty       | 11 |         |    0 | 00/213E               | JMP_REFRESH                                   
  322 |  1          smartloader.s    389 | Code        | 11 |         |    3 | 00/213E : 4C 56 20    |                       jmp   refresh           
  323 |  1          smartloader.s    390 | Empty       | 11 |         |    0 | 00/2141               | mainDispatch                                  
  324 |  1          smartloader.s    391 | Code        | 11 |         |    3 | 00/2141 : 20 7F 22    |                       jsr   readKey           
  325 |  1          smartloader.s    392 | Empty       | 11 |         |    0 | 00/2144               |                                               
  326 |  1          smartloader.s    393 | Code        | 11 |         |    1 | 00/2144 : 48          |                       pha                     ; Putting A containing the key value on the stack
  327 |  1          smartloader.s    394 | Empty       | 11 |         |    0 | 00/2145               |                                               
  328 |  1          smartloader.s    395 | Code        | 11 |         |    2 | 00/2145 : A0 00       |                       ldy   #$00              ; Display the Key value on the top right of the screen
  329 |  1          smartloader.s    396 | Code        | 11 |         |    2 | 00/2147 : A2 06       |                       ldx   #$06              
  330 |  1          smartloader.s    397 | Code        | 11 |         |    3 | 00/2149 : 20 03 22    |                       jsr   dispPositionCursor
  331 |  1          smartloader.s    398 | Code        | 11 |         |    3 | 00/214C : 20 DA FD    |                       jsr   {$FDDA}           
  332 |  1          smartloader.s    399 | Empty       | 11 |         |    0 | 00/214F               |                                               
  333 |  1          smartloader.s    400 | Code        | 11 |         |    2 | 00/214F : A5 85       |                       lda   {$85}             
  334 |  1          smartloader.s    401 | Code        | 11 |         |    2 | 00/2151 : 85 86       |                       sta   {$86}             
  335 |  1          smartloader.s    402 | Empty       | 11 |         |    0 | 00/2153               |                                               
  336 |  1          smartloader.s    403 | Code        | 11 |         |    1 | 00/2153 : 68          |                       pla                     
  337 |  1          smartloader.s    404 | Code        | 11 |         |    2 | 00/2154 : C9 D2       |                       cmp   #$D2              ; KEY [R]
  338 |  1          smartloader.s    405 | Code        | 11 |         |    2 | 00/2156 : F0 E6       |                       beq   JMP_REFRESH       
  339 |  1          smartloader.s    406 | Empty       | 11 |         |    0 | 00/2158               |                                               
  340 |  1          smartloader.s    407 | Code        | 11 |         |    2 | 00/2158 : C9 C2       |                       cmp   #$C2              ; KEY [R]
  341 |  1          smartloader.s    408 | Code        | 11 |         |    2 | 00/215A : F0 DF       |                       beq   JMP_REBOOT        
  342 |  1          smartloader.s    409 | Empty       | 11 |         |    0 | 00/215C               |                                               
  343 |  1          smartloader.s    410 | Code        | 11 |         |    2 | 00/215C : C9 8D       |                       cmp   #$8D              ; KEY [ENTER] / [RETURN]
  344 |  1          smartloader.s    411 | Code        | 11 |         |    2 | 00/215E : F0 64       |                       beq   mainDispatch_4    
  345 |  1          smartloader.s    412 | Empty       | 11 |         |    0 | 00/2160               |                                               
  346 |  1          smartloader.s    413 | Code        | 11 |         |    2 | 00/2160 : C9 8B       |                       cmp   #$8B              ; KEY [UP]
  347 |  1          smartloader.s    414 | Code        | 11 |         |    2 | 00/2162 : D0 1A       |                       bne   mainDispatch_0    
  348 |  1          smartloader.s    415 | Empty       | 11 |         |    0 | 00/2164               |                                               
  349 |  1          smartloader.s    416 | Code        | 11 |         |    2 | 00/2164 : A2 FF       |                       ldx   #$FF              ; Change the current Image back to normal text
  350 |  1          smartloader.s    417 | Code        | 11 |         |    2 | 00/2166 : 86 88       |                       stx   {$88}             
  351 |  1          smartloader.s    418 | Code        | 11 |         |    3 | 00/2168 : 20 0E 21    |                       jsr   dispDataBlockImage
  352 |  1          smartloader.s    419 | Empty       | 11 |         |    0 | 00/216B               |                                               
  353 |  1          smartloader.s    420 | Code        | 11 |         |    2 | 00/216B : A6 85       |                       ldx   {$85}             
  354 |  1          smartloader.s    421 | Code        | 11 |         |    2 | 00/216D : E0 00       |                       cpx   #00               ; if current Index is 0 then roll to the end
  355 |  1          smartloader.s    422 | Code        | 11 |         |    2 | 00/216F : D0 07       |                       bne   mainDispatch_A    
  356 |  1          smartloader.s    423 | Empty       | 11 |         |    0 | 00/2171               |                                               
  357 |  1          smartloader.s    424 | Code        | 11 |         |    2 | 00/2171 : A6 87       |                       ldx   {$87}             ; zpImgIndx =7 rolling to 0
  358 |  1          smartloader.s    425 | Code        | 11 |         |    2 | 00/2173 : 86 85       |                       stx   {$85}             
  359 |  1          smartloader.s    426 | Code        | 11 |         |    3 | 00/2175 : 4C 9B 21    |                       jmp   mainDispatch_2    
  360 |  1          smartloader.s    427 | Empty       | 11 |         |    0 | 00/2178               |                                               
  361 |  1          smartloader.s    428 | Empty       | 11 |         |    0 | 00/2178               | mainDispatch_A                                
  362 |  1          smartloader.s    429 | Code        | 11 |         |    3 | 00/2178 : 20 F9 21    |                       jsr   decImageIndex     ; decrement current Index
  363 |  1          smartloader.s    430 | Code        | 11 |         |    3 | 00/217B : 4C 9B 21    |                       jmp   mainDispatch_2    ; go the display part
  364 |  1          smartloader.s    431 | Empty       | 11 |         |    0 | 00/217E               |                                               
  365 |  1          smartloader.s    432 | Empty       | 11 |         |    0 | 00/217E               | mainDispatch_0                                
  366 |  1          smartloader.s    433 | Code        | 11 |         |    2 | 00/217E : C9 8A       |                       cmp   #$8A              ; Key Down
  367 |  1          smartloader.s    434 | Code        | 11 |         |    2 | 00/2180 : D0 BF       |                       bne   mainDispatch      
  368 |  1          smartloader.s    435 | Empty       | 11 |         |    0 | 00/2182               |                                               
  369 |  1          smartloader.s    436 | Code        | 11 |         |    2 | 00/2182 : A5 85       |                       lda   {$85}             
  370 |  1          smartloader.s    437 | Empty       | 11 |         |    0 | 00/2184               |                                               
  371 |  1          smartloader.s    438 | Code        | 11 |         |    2 | 00/2184 : A2 FF       |                       ldx   #$FF              
  372 |  1          smartloader.s    439 | Code        | 11 |         |    2 | 00/2186 : 86 88       |                       stx   {$88}             
  373 |  1          smartloader.s    440 | Code        | 11 |         |    3 | 00/2188 : 20 0E 21    |                       jsr   dispDataBlockImage
  374 |  1          smartloader.s    441 | Code        | 11 |         |    2 | 00/218B : A6 85       |                       ldx   {$85}             
  375 |  1          smartloader.s    442 | Code        | 11 |         |    2 | 00/218D : E4 87       |                       cpx   {$87}             ; TODO put this automatic from the stack
  376 |  1          smartloader.s    443 | Code        | 11 |         |    2 | 00/218F : D0 07       |                       bne   mainDispatch_1    
  377 |  1          smartloader.s    444 | Empty       | 11 |         |    0 | 00/2191               |                                               
  378 |  1          smartloader.s    445 | Code        | 11 |         |    2 | 00/2191 : A2 00       |                       ldx   #$0               ; zpImgIndx =7 rolling to 0
  379 |  1          smartloader.s    446 | Code        | 11 |         |    2 | 00/2193 : 86 85       |                       stx   {$85}             
  380 |  1          smartloader.s    447 | Code        | 11 |         |    3 | 00/2195 : 4C 9B 21    |                       jmp   mainDispatch_2    
  381 |  1          smartloader.s    448 | Empty       | 11 |         |    0 | 00/2198               |                                               
  382 |  1          smartloader.s    449 | Empty       | 11 |         |    0 | 00/2198               | mainDispatch_1                                
  383 |  1          smartloader.s    450 | Code        | 11 |         |    3 | 00/2198 : 20 EF 21    |                       jsr   incImageIndex     ; increment current index
  384 |  1          smartloader.s    451 | Empty       | 11 |         |    0 | 00/219B               |                                               
  385 |  1          smartloader.s    452 | Empty       | 11 |         |    0 | 00/219B               | mainDispatch_2                                
  386 |  1          smartloader.s    453 | Code        | 11 |         |    2 | 00/219B : A5 85       |                       lda   {$85}             
  387 |  1          smartloader.s    454 | Code        | 11 |         |    2 | 00/219D : E9 09       |                       sbc   #$09              
  388 |  1          smartloader.s    455 | Code        | 11 |         |    2 | 00/219F : 10 03       |                       bpl   mainDispatch_3    
  389 |  1          smartloader.s    456 | Code        | 11 |         |    3 | 00/21A1 : 20 E9 21    |                       jsr   padd1char         
  390 |  1          smartloader.s    457 | Empty       | 11 |         |    0 | 00/21A4               |                                               
  391 |  1          smartloader.s    458 | Empty       | 11 |         |    0 | 00/21A4               | mainDispatch_3                                
  392 |  1          smartloader.s    459 | Code        | 11 |         |    2 | 00/21A4 : A0 00       |                       ldy   #$0               
  393 |  1          smartloader.s    460 | Code        | 11 |         |    2 | 00/21A6 : A2 22       |                       ldx   #$22              
  394 |  1          smartloader.s    461 | Code        | 11 |         |    3 | 00/21A8 : 20 03 22    |                       jsr   dispPositionCursor
  395 |  1          smartloader.s    462 | Empty       | 11 |         |    0 | 00/21AB               |                                               
  396 |  1          smartloader.s    463 | Comment     | 11 |         |    0 | 00/21AB               |             ;lda     #$00
  397 |  1          smartloader.s    464 | Comment     | 11 |         |    0 | 00/21AB               |             ;ldx     zpImgIndx
  398 |  1          smartloader.s    465 | Comment     | 11 |         |    0 | 00/21AB               |             ;jsr     PrintUint16
  399 |  1          smartloader.s    466 | Code        | 11 |         |    2 | 00/21AB : A5 85       |                       lda   {$85}             
  400 |  1          smartloader.s    467 | Code        | 11 |         |    3 | 00/21AD : 20 DA FD    |                       jsr   {$FDDA}           
  401 |  1          smartloader.s    468 | Empty       | 11 |         |    0 | 00/21B0               |                                               
  402 |  1          smartloader.s    469 | Code        | 11 |         |    2 | 00/21B0 : A9 AF       |                       lda   #$AF              ; "/"
  403 |  1          smartloader.s    470 | Code        | 11 |         |    3 | 00/21B2 : 20 ED FD    |                       jsr   {$FDED}           
  404 |  1          smartloader.s    471 | Empty       | 11 |         |    0 | 00/21B5               |                                               
  405 |  1          smartloader.s    472 | Code        | 11 |         |    2 | 00/21B5 : A5 87       |                       lda   {$87}             
  406 |  1          smartloader.s    473 | Code        | 11 |         |    3 | 00/21B7 : 20 DA FD    |                       jsr   {$FDDA}           
  407 |  1          smartloader.s    474 | Comment     | 11 |         |    0 | 00/21BA               |             ;lda     #$00
  408 |  1          smartloader.s    475 | Comment     | 11 |         |    0 | 00/21BA               |             ;ldx     zpMaxImgIndx
  409 |  1          smartloader.s    476 | Comment     | 11 |         |    0 | 00/21BA               |             ;jsr     PrintUint16
  410 |  1          smartloader.s    477 | Empty       | 11 |         |    0 | 00/21BA               |                                               
  411 |  1          smartloader.s    478 | Code        | 11 |         |    2 | 00/21BA : A2 3F       |                       ldx   #$3F              
  412 |  1          smartloader.s    479 | Code        | 11 |         |    2 | 00/21BC : 86 88       |                       stx   {$88}             
  413 |  1          smartloader.s    480 | Code        | 11 |         |    3 | 00/21BE : 20 0E 21    |                       jsr   dispDataBlockImage
  414 |  1          smartloader.s    481 | Code        | 11 |         |    3 | 00/21C1 : 4C 41 21    |                       jmp   mainDispatch      
  415 |  1          smartloader.s    482 | Empty       | 11 |         |    0 | 00/21C4               |                                               
  416 |  1          smartloader.s    483 | Empty       | 11 |         |    0 | 00/21C4               | mainDispatch_4                                
  417 |  1          smartloader.s    484 | Code        | 11 |         |    3 | 00/21C4 : 20 58 FC    |                       jsr   {$FC58}           
  418 |  1          smartloader.s    485 | Empty       | 11 |         |    0 | 00/21C7               |                                               
  419 |  1          smartloader.s    486 | Code        | 11 |         |    2 | 00/21C7 : A2 10       |                       ldx   #$10              
  420 |  1          smartloader.s    487 | Code        | 11 |         |    2 | 00/21C9 : A0 09       |                       ldy   #$09              
  421 |  1          smartloader.s    488 | Code        | 11 |         |    3 | 00/21CB : 20 03 22    |                       jsr   dispPositionCursor
  422 |  1          smartloader.s    489 | Empty       | 11 |         |    0 | 00/21CE               |                                               
  423 |  1          smartloader.s    490 | Code        | 11 |         |    2 | 00/21CE : A2 FF       |                       ldx   #$FF              
  424 |  1          smartloader.s    491 | Code        | 11 |         |    2 | 00/21D0 : 86 88       |                       stx   {$88}             
  425 |  1          smartloader.s    492 | Empty       | 11 |         |    0 | 00/21D2               |                                               
  426 |  1          smartloader.s    493 | Code        | 11 |         |    2 | 00/21D2 : A5 85       |                       lda   {$85}             
  427 |  1          smartloader.s    494 | Code        | 11 |         |    3 | 00/21D4 : 20 D3 20    |                       jsr   getImageAddr      
  428 |  1          smartloader.s    495 | Empty       | 11 |         |    0 | 00/21D7               |                                               
  429 |  1          smartloader.s    496 | Code        | 11 |         |    2 | 00/21D7 : A6 83       |                       ldx   {$83}             
  430 |  1          smartloader.s    497 | Code        | 11 |         |    2 | 00/21D9 : A4 84       |                       ldy   {$83}+1           
  431 |  1          smartloader.s    498 | Empty       | 11 |         |    0 | 00/21DB               |                                               
  432 |  1          smartloader.s    499 | Code        | 11 |         |    3 | 00/21DB : 20 0C 22    |                       jsr   printMsg          
  433 |  1          smartloader.s    500 | Code        | 11 |         |    2 | 00/21DE : A2 01       |                       ldx   #$01              
  434 |  1          smartloader.s    501 | Code        | 11 |         |    2 | 00/21E0 : A4 85       |                       ldy   {$85}             
  435 |  1          smartloader.s    502 | Code        | 11 |         |    3 | 00/21E2 : 20 7D 20    |                       jsr   setCommand        
  436 |  1          smartloader.s    503 | Empty       | 11 |         |    0 | 00/21E5               |                                               
  437 |  1          smartloader.s    504 | Code        | 11 |         |    3 | 00/21E5 : 20 7F 22    |                       jsr   readKey           
  438 |  1          smartloader.s    505 | Empty       | 11 |         |    0 | 00/21E8               |                                               
  439 |  1          smartloader.s    506 | Code        | 11 |         |    1 | 00/21E8 : 60          |                       rts                     
  440 |  1          smartloader.s    507 | Empty       | 11 |         |    0 | 00/21E9               |                                               
  441 |  1          smartloader.s    508 | Empty       | 11 |         |    0 | 00/21E9               | padd1char                                     
  442 |  1          smartloader.s    509 | Code        | 11 |         |    2 | 00/21E9 : A9 A0       |                       lda   #$A0              ; padding right by print space char
  443 |  1          smartloader.s    510 | Code        | 11 |         |    3 | 00/21EB : 20 ED FD    |                       jsr   {$FDED}           ; display content of A
  444 |  1          smartloader.s    511 | Code        | 11 |         |    1 | 00/21EE : 60          |                       rts                     ; return to PC on stack
  445 |  1          smartloader.s    512 | Empty       | 11 |         |    0 | 00/21EF               |                                               
  446 |  1          smartloader.s    513 | Empty       | 11 |         |    0 | 00/21EF               | incImageIndex                                 
  447 |  1          smartloader.s    514 | Code        | 11 |         |    2 | 00/21EF : A6 85       |                       ldx   {$85}             
  448 |  1          smartloader.s    515 | Code        | 11 |         |    2 | 00/21F1 : E0 55       |                       cpx   #$255             
  449 |  1          smartloader.s    516 | Code        | 11 |         |    2 | 00/21F3 : F0 03       |                       beq   incImageIndex_0   
  450 |  1          smartloader.s    517 | Code        | 11 |         |    1 | 00/21F5 : E8          |                       inx                     
  451 |  1          smartloader.s    518 | Code        | 11 |         |    2 | 00/21F6 : 86 85       |                       stx   {$85}             
  452 |  1          smartloader.s    519 | Empty       | 11 |         |    0 | 00/21F8               |                                               
  453 |  1          smartloader.s    520 | Empty       | 11 |         |    0 | 00/21F8               | incImageIndex_0                               
  454 |  1          smartloader.s    521 | Code        | 11 |         |    1 | 00/21F8 : 60          |                       rts                     
  455 |  1          smartloader.s    522 | Empty       | 11 |         |    0 | 00/21F9               |                                               
  456 |  1          smartloader.s    523 | Empty       | 11 |         |    0 | 00/21F9               | decImageIndex                                 
  457 |  1          smartloader.s    524 | Code        | 11 |         |    2 | 00/21F9 : A6 85       |                       ldx   {$85}             
  458 |  1          smartloader.s    525 | Code        | 11 |         |    2 | 00/21FB : E0 00       |                       cpx   #$0               
  459 |  1          smartloader.s    526 | Code        | 11 |         |    2 | 00/21FD : F0 03       |                       beq   decImageIndex_0   
  460 |  1          smartloader.s    527 | Code        | 11 |         |    1 | 00/21FF : CA          |                       dex                     
  461 |  1          smartloader.s    528 | Code        | 11 |         |    2 | 00/2200 : 86 85       |                       stx   {$85}             
  462 |  1          smartloader.s    529 | Empty       | 11 |         |    0 | 00/2202               |                                               
  463 |  1          smartloader.s    530 | Empty       | 11 |         |    0 | 00/2202               | decImageIndex_0                               
  464 |  1          smartloader.s    531 | Code        | 11 |         |    1 | 00/2202 : 60          |                       rts                     
  465 |  1          smartloader.s    532 | Empty       | 11 |         |    0 | 00/2203               |                                               
  466 |  1          smartloader.s    533 | Empty       | 11 |         |    0 | 00/2203               | dispPositionCursor                            
  467 |  1          smartloader.s    534 | Code        | 11 |         |    1 | 00/2203 : 48          |                       pha                     ; push regA to stack
  468 |  1          smartloader.s    535 | Code        | 11 |         |    1 | 00/2204 : 98          |                       tya                     
  469 |  1          smartloader.s    536 | Code        | 11 |         |    2 | 00/2205 : 86 24       |                       stx   {$24}             
  470 |  1          smartloader.s    537 | Code        | 11 |         |    3 | 00/2207 : 20 5B FB    |                       jsr   {$FB5B}           
  471 |  1          smartloader.s    538 | Code        | 11 |         |    1 | 00/220A : 68          |                       pla                     ; pull regA from the stack
  472 |  1          smartloader.s    539 | Code        | 11 |         |    1 | 00/220B : 60          |                       rts                     
  473 |  1          smartloader.s    540 | Empty       | 11 |         |    0 | 00/220C               |                                               
  474 |  1          smartloader.s    541 | Empty       | 11 |         |    0 | 00/220C               | printMsg                                      
  475 |  1          smartloader.s    542 | Code        | 11 |         |    2 | 00/220C : 86 80       |                       stx   {$80}             
  476 |  1          smartloader.s    543 | Code        | 11 |         |    2 | 00/220E : 84 81       |                       sty   {$80}+1           
  477 |  1          smartloader.s    544 | Code        | 11 |         |    2 | 00/2210 : A0 00       |                       ldy   #0                
  478 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/2212 : B1 80       |                       lda   ({$80}),Y         
  479 |  1          smartloader.s    546 | Empty       | 11 |         |    0 | 00/2214               |                                               
  480 |  1          smartloader.s    547 | Empty       | 11 |         |    0 | 00/2214               | printMsg_0                                    
  481 |  1          smartloader.s    548 | Code        | 11 |         |    2 | 00/2214 : 25 88       |                       and   {$88}             
  482 |  1          smartloader.s    549 | Code        | 11 |         |    3 | 00/2216 : 20 ED FD    |                       jsr   {$FDED}           ; Char disp routine
  483 |  1          smartloader.s    550 | Code        | 11 |         |    1 | 00/2219 : C8          |                       iny                     ; increase char position
  484 |  1          smartloader.s    551 | Code        | 11 |         |    2 | 00/221A : B1 80       |                       lda   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  485 |  1          smartloader.s    552 | Code        | 11 |         |    2 | 00/221C : D0 F6       |                       bne   printMsg_0        ; no need of cmp 00 is current char is not 00 then loo
  486 |  1          smartloader.s    553 | Code        | 11 |         |    1 | 00/221E : 60          |                       rts                     
  487 |  1          smartloader.s    554 | Empty       | 11 |         |    0 | 00/221F               |                                               
  488 |  1          smartloader.s    555 | Empty       | 11 |         |    0 | 00/221F               | writeCmdBlk                                   
  489 |  1          smartloader.s    556 | Empty       | 11 |         |    0 | 00/221F               |                                               
  490 |  1          smartloader.s    557 | Comment     | 11 |         |    0 | 00/221F               |             ;LDX     #$66
  491 |  1          smartloader.s    558 | Code        | 11 |         |    2 | 00/221F : A9 00       |                       LDA   #<{$2800}         
  492 |  1          smartloader.s    559 | Code        | 11 |         |    2 | 00/2221 : 85 80       |                       STA   {$80}             
  493 |  1          smartloader.s    560 | Code        | 11 |         |    2 | 00/2223 : A9 28       |                       LDA   #>{$2800}         
  494 |  1          smartloader.s    561 | Code        | 11 |         |    2 | 00/2225 : 85 81       |                       STA   {$80}+1           
  495 |  1          smartloader.s    562 | Code        | 11 |         |    2 | 00/2227 : A4 00       |                       LDY   0                 
  496 |  1          smartloader.s    563 | Empty       | 11 |         |    0 | 00/2229               |                                               
  497 |  1          smartloader.s    564 | Empty       | 11 |         |    0 | 00/2229               | writeCmdBlk_0                                 
  498 |  1          smartloader.s    565 | Empty       | 11 |         |    0 | 00/2229               |                                               
  499 |  1          smartloader.s    566 | Code        | 11 |         |    3 | 00/2229 : 20 00 BF    |                       JSR   {$BF00}           
  500 |  1          smartloader.s    567 | Data        | 11 |         |    1 | 00/222C : 81          |                       DFB   $81               
  501 |  1          smartloader.s    568 | Data        | 11 |         |    1 | 00/222D : DA          |                       DFB   #<paramBLK_WR     
  502 |  1          smartloader.s    569 | Data        | 11 |         |    1 | 00/222E : 22          |                       DFB   #>paramBLK_WR     
  503 |  1          smartloader.s    570 | Code        | 11 |         |    3 | 00/222F : 20 4D 22    |                       jsr   ERROR             
  504 |  1          smartloader.s    571 | Code        | 11 |         |    3 | 00/2232 : 20 62 22    |                       jsr   readBlock         
  505 |  1          smartloader.s    572 | Code        | 11 |         |    1 | 00/2235 : 60          |                       rts                     
  506 |  1          smartloader.s    573 | Empty       | 11 |         |    0 | 00/2236               |                                               
  507 |  1          smartloader.s    574 | Empty       | 11 |         |    0 | 00/2236               | checkDriveSlot                                
  508 |  1          smartloader.s    575 | Code        | 11 |         |    3 | 00/2236 : AD FF CF    |                       lda   $CFFF             ;reset all other I/O Select spaces
  509 |  1          smartloader.s    576 | Code        | 11 |         |    3 | 00/2239 : 20 58 FF    |                       jsr   {$FF58}           ;call my own c800 space
  510 |  1          smartloader.s    577 | Code        | 11 |         |    1 | 00/223C : BA          |                       tsx                     
  511 |  1          smartloader.s    578 | Code        | 11 |         |    3 | 00/223D : BD 00 01    |                       lda   $100,x            
  512 |  1          smartloader.s    579 | Code        | 11 |         |    2 | 00/2240 : 85 03       |                       sta   {$02}+1           
  513 |  1          smartloader.s    580 | Code        | 11 |         |    1 | 00/2242 : 0A          |                       ASL   A                 
  514 |  1          smartloader.s    581 | Code        | 11 |         |    1 | 00/2243 : 0A          |                       ASL   A                 
  515 |  1          smartloader.s    582 | Code        | 11 |         |    1 | 00/2244 : 0A          |                       ASL   A                 
